price,quantity,date,unix timestamp
0.186,122,Jun 07 2019 01: +0,1559865600
0.185,40,Jun 08 2019 01: +0,1559952000
0.187,32,Jun 09 2019 01: +0,1560038400
0.192,97,Jun 10 2019 01: +0,1560124800
0.183,24,Jun 11 2019 01: +0,1560211200
0.194,16,Jun 12 2019 01: +0,1560297600
0.183,20,Jun 13 2019 01: +0,1560384000
0.187,16,Jun 14 2019 01: +0,1560470400
0.199,29,Jun 15 2019 01: +0,1560556800
0.201,25,Jun 16 2019 01: +0,1560643200
0.19,12,Jun 17 2019 01: +0,1560729600
0.196,20,Jun 18 2019 01: +0,1560816000
0.198,25,Jun 19 2019 01: +0,1560902400
0.2,26,Jun 20 2019 01: +0,1560988800
0.2,23,Jun 21 2019 01: +0,1561075200
0.201,25,Jun 22 2019 01: +0,1561161600
0.202,28,Jun 23 2019 01: +0,1561248000
0.203,29,Jun 24 2019 01: +0,1561334400
0.194,20,Jun 25 2019 01: +0,1561420800
0.188,21,Jun 26 2019 01: +0,1561507200
0.186,24,Jun 27 2019 01: +0,1561593600
0.193,17,Jun 28 2019 01: +0,1561680000
0.193,21,Jun 29 2019 01: +0,1561766400
0.181,17,Jun 30 2019 01: +0,1561852800
0.17,18,Jul 01 2019 01: +0,1561939200
0.183,13,Jul 02 2019 01: +0,1562025600
0.196,19,Jul 03 2019 01: +0,1562112000
0.205,10,Jul 04 2019 01: +0,1562198400
0.206,22,Jul 05 2019 01: +0,1562284800
0.177,14,Jul 06 2019 01: +0,1562371200
0.2,11,Jul 07 2019 01: +0,1562457600
0.198,13,Jul 08 2019 01: +0,1562544000
0.203,27,Jul 09 2019 01: +0,1562630400
0.216,30,Jul 10 2019 01: +0,1562716800
0.208,11,Jul 11 2019 01: +0,1562803200
0.216,20,Jul 12 2019 01: +0,1562889600
0.225,14,Jul 13 2019 01: +0,1562976000
0.231,9,Jul 14 2019 01: +0,1563062400
0.237,13,Jul 15 2019 01: +0,1563148800
0.24,5,Jul 16 2019 01: +0,1563235200
0.237,18,Jul 17 2019 01: +0,1563321600
0.244,32,Jul 18 2019 01: +0,1563408000
0.223,21,Jul 19 2019 01: +0,1563494400
0.238,45,Jul 20 2019 01: +0,1563580800
0.25,46,Jul 21 2019 01: +0,1563667200
0.228,12,Jul 22 2019 01: +0,1563753600
0.263,14,Jul 23 2019 01: +0,1563840000
0.252,15,Jul 24 2019 01: +0,1563926400
0.259,7,Jul 25 2019 01: +0,1564012800
0.258,17,Jul 26 2019 01: +0,1564099200
0.254,6,Jul 27 2019 01: +0,1564185600
0.234,14,Jul 28 2019 01: +0,1564272000
0.236,16,Jul 29 2019 01: +0,1564358400
0.239,11,Jul 30 2019 01: +0,1564444800
0.24,11,Jul 31 2019 01: +0,1564531200
0.25,9,Aug 01 2019 01: +0,1564617600
0.244,13,Aug 02 2019 01: +0,1564704000
0.242,16,Aug 03 2019 01: +0,1564790400
0.234,11,Aug 04 2019 01: +0,1564876800
0.233,22,Aug 05 2019 01: +0,1564963200
0.247,15,Aug 06 2019 01: +0,1565049600
0.235,9,Aug 07 2019 01: +0,1565136000
0.244,26,Aug 08 2019 01: +0,1565222400
0.247,42,Aug 09 2019 01: +0,1565308800
0.259,12,Aug 10 2019 01: +0,1565395200
0.273,68,Aug 11 2019 01: +0,1565481600
0.267,31,Aug 12 2019 01: +0,1565568000
0.281,9,Aug 13 2019 01: +0,1565654400
0.267,39,Aug 14 2019 01: +0,1565740800
0.267,11,Aug 15 2019 01: +0,1565827200
0.25,35,Aug 16 2019 01: +0,1565913600
0.252,17,Aug 17 2019 01: +0,1566000000
0.25,6,Aug 18 2019 01: +0,1566086400
0.243,12,Aug 19 2019 01: +0,1566172800
0.239,6,Aug 20 2019 01: +0,1566259200
0.244,11,Aug 21 2019 01: +0,1566345600
0.227,13,Aug 22 2019 01: +0,1566432000
0.227,17,Aug 23 2019 01: +0,1566518400
0.231,18,Aug 24 2019 01: +0,1566604800
0.224,12,Aug 25 2019 01: +0,1566691200
0.233,9,Aug 26 2019 01: +0,1566777600
0.241,7,Aug 27 2019 01: +0,1566864000
0.246,11,Aug 28 2019 01: +0,1566950400
0.228,9,Aug 29 2019 01: +0,1567036800
0.229,15,Aug 30 2019 01: +0,1567123200
0.242,12,Aug 31 2019 01: +0,1567209600
0.24,5,Sep 01 2019 01: +0,1567296000
0.244,15,Sep 02 2019 01: +0,1567382400
0.244,13,Sep 03 2019 01: +0,1567468800
0.256,9,Sep 04 2019 01: +0,1567555200
0.276,102,Sep 05 2019 01: +0,1567641600
0.299,24,Sep 06 2019 01: +0,1567728000
0.294,25,Sep 07 2019 01: +0,1567814400
0.243,20,Sep 08 2019 01: +0,1567900800
0.211,10,Sep 09 2019 01: +0,1567987200
0.2,9,Sep 10 2019 01: +0,1568073600
0.202,19,Sep 11 2019 01: +0,1568160000
0.211,4,Sep 12 2019 01: +0,1568246400
0.221,11,Sep 13 2019 01: +0,1568332800
0.239,6,Sep 14 2019 01: +0,1568419200
0.232,4,Sep 15 2019 01: +0,1568505600
0.208,9,Sep 16 2019 01: +0,1568592000
0.214,8,Sep 17 2019 01: +0,1568678400
0.2,5,Sep 18 2019 01: +0,1568764800
0.226,8,Sep 19 2019 01: +0,1568851200
0.208,3,Sep 20 2019 01: +0,1568937600
0.224,7,Sep 21 2019 01: +0,1569024000
0.212,9,Sep 22 2019 01: +0,1569110400
0.201,10,Sep 23 2019 01: +0,1569196800
0.212,2,Sep 24 2019 01: +0,1569283200
0.23,9,Sep 25 2019 01: +0,1569369600
0.244,6,Sep 26 2019 01: +0,1569456000
0.271,4,Sep 27 2019 01: +0,1569542400
0.215,4,Sep 28 2019 01: +0,1569628800
0.24,6,Sep 29 2019 01: +0,1569715200
0.258,2,Sep 30 2019 01: +0,1569801600
0.253,5,Oct 01 2019 01: +0,1569888000
0.258,5,Oct 02 2019 01: +0,1569974400
0.232,6,Oct 03 2019 01: +0,1570060800
0.243,5,Oct 04 2019 01: +0,1570147200
0.237,5,Oct 05 2019 01: +0,1570233600
0.228,5,Oct 06 2019 01: +0,1570320000
0.289,2,Oct 07 2019 01: +0,1570406400
0.25,12,Oct 08 2019 01: +0,1570492800
0.246,9,Oct 09 2019 01: +0,1570579200
0.263,4,Oct 10 2019 01: +0,1570665600
0.278,9,Oct 11 2019 01: +0,1570752000
0.242,7,Oct 12 2019 01: +0,1570838400
0.245,5,Oct 13 2019 01: +0,1570924800
0.244,4,Oct 14 2019 01: +0,1571011200
0.259,5,Oct 15 2019 01: +0,1571097600
0.254,2,Oct 16 2019 01: +0,1571184000
0.283,13,Oct 17 2019 01: +0,1571270400
0.277,12,Oct 18 2019 01: +0,1571356800
0.272,9,Oct 19 2019 01: +0,1571443200
0.259,12,Oct 20 2019 01: +0,1571529600
0.261,9,Oct 21 2019 01: +0,1571616000
0.293,7,Oct 22 2019 01: +0,1571702400
0.274,4,Oct 23 2019 01: +0,1571788800
0.298,3,Oct 24 2019 01: +0,1571875200
0.328,1,Oct 25 2019 01: +0,1571961600
0.284,4,Oct 26 2019 01: +0,1572048000
0.271,4,Oct 27 2019 01: +0,1572134400
0.265,5,Oct 28 2019 01: +0,1572224400
0.276,2,Oct 29 2019 01: +0,1572310800
0.297,14,Oct 30 2019 01: +0,1572397200
0.302,7,Oct 31 2019 01: +0,1572483600
0.305,4,Nov 01 2019 01: +0,1572570000
0.309,2,Nov 02 2019 01: +0,1572656400
0.283,9,Nov 03 2019 01: +0,1572742800
0.346,4,Nov 04 2019 01: +0,1572829200
0.336,6,Nov 05 2019 01: +0,1572915600
0.316,2,Nov 06 2019 01: +0,1573002000
0.303,5,Nov 07 2019 01: +0,1573088400
0.312,3,Nov 08 2019 01: +0,1573174800
0.293,3,Nov 09 2019 01: +0,1573261200
0.294,4,Nov 10 2019 01: +0,1573347600
0.296,4,Nov 11 2019 01: +0,1573434000
0.333,3,Nov 12 2019 01: +0,1573520400
0.276,8,Nov 13 2019 01: +0,1573606800
0.292,1,Nov 14 2019 01: +0,1573693200
0.303,6,Nov 15 2019 01: +0,1573779600
0.314,3,Nov 16 2019 01: +0,1573866000
0.292,12,Nov 17 2019 01: +0,1573952400
0.317,5,Nov 18 2019 01: +0,1574038800
0.23,8,Nov 19 2019 01: +0,1574125200
0.229,4,Nov 20 2019 01: +0,1574211600
0.24,3,Nov 21 2019 01: +0,1574298000
0.218,2,Nov 22 2019 01: +0,1574384400
0.217,6,Nov 23 2019 01: +0,1574470800
0.225,4,Nov 24 2019 01: +0,1574557200
0.275,6,Nov 25 2019 01: +0,1574643600
0.262,8,Nov 26 2019 01: +0,1574730000
0.233,3,Nov 27 2019 01: +0,1574816400
0.24,2,Nov 28 2019 01: +0,1574902800
0.252,7,Nov 29 2019 01: +0,1574989200
0.306,2,Nov 30 2019 01: +0,1575075600
0.243,3,Dec 01 2019 01: +0,1575162000
0.273,1,Dec 02 2019 01: +0,1575248400
0.252,4,Dec 03 2019 01: +0,1575334800
0.278,1,Dec 04 2019 01: +0,1575421200
0.264,2,Dec 05 2019 01: +0,1575507600
0.234,3,Dec 06 2019 01: +0,1575594000
0.247,5,Dec 07 2019 01: +0,1575680400
0.271,5,Dec 08 2019 01: +0,1575766800
0.265,3,Dec 09 2019 01: +0,1575853200
0.299,6,Dec 10 2019 01: +0,1575939600
0.341,2,Dec 11 2019 01: +0,1576026000
0.289,5,Dec 12 2019 01: +0,1576112400
0.314,1,Dec 14 2019 01: +0,1576285200
0.302,3,Dec 15 2019 01: +0,1576371600
0.311,6,Dec 16 2019 01: +0,1576458000
0.315,6,Dec 17 2019 01: +0,1576544400
0.307,3,Dec 18 2019 01: +0,1576630800
0.318,2,Dec 19 2019 01: +0,1576717200
0.261,5,Dec 20 2019 01: +0,1576803600
0.221,2,Dec 21 2019 01: +0,1576890000
0.279,10,Dec 22 2019 01: +0,1576976400
0.284,3,Dec 23 2019 01: +0,1577062800
0.309,3,Dec 24 2019 01: +0,1577149200
0.297,3,Dec 25 2019 01: +0,1577235600
0.265,1,Dec 26 2019 01: +0,1577322000
0.276,5,Dec 27 2019 01: +0,1577408400
0.326,9,Dec 28 2019 01: +0,1577494800
0.337,2,Dec 29 2019 01: +0,1577581200
0.329,4,Dec 30 2019 01: +0,1577667600
0.345,4,Dec 31 2019 01: +0,1577754000
0.325,3,Jan 01 2020 01: +0,1577840400
0.353,5,Jan 02 2020 01: +0,1577926800
0.401,9,Jan 03 2020 01: +0,1578013200
0.362,2,Jan 04 2020 01: +0,1578099600
0.387,2,Jan 05 2020 01: +0,1578186000
0.391,7,Jan 06 2020 01: +0,1578272400
0.434,3,Jan 07 2020 01: +0,1578358800
0.42,2,Jan 09 2020 01: +0,1578531600
0.408,3,Jan 10 2020 01: +0,1578618000
0.382,3,Jan 11 2020 01: +0,1578704400
0.389,2,Jan 12 2020 01: +0,1578790800
0.412,2,Jan 13 2020 01: +0,1578877200
0.418,1,Jan 14 2020 01: +0,1578963600
0.407,3,Jan 15 2020 01: +0,1579050000
0.442,3,Jan 16 2020 01: +0,1579136400
0.396,2,Jan 17 2020 01: +0,1579222800
0.434,5,Jan 18 2020 01: +0,1579309200
0.452,2,Jan 19 2020 01: +0,1579395600
0.409,3,Jan 20 2020 01: +0,1579482000
0.455,4,Jan 21 2020 01: +0,1579568400
0.455,2,Jan 22 2020 01: +0,1579654800
0.375,3,Jan 24 2020 01: +0,1579827600
0.404,2,Jan 25 2020 01: +0,1579914000
0.419,5,Jan 26 2020 01: +0,1580000400
0.423,6,Jan 27 2020 01: +0,1580086800
0.401,2,Jan 28 2020 01: +0,1580173200
0.394,3,Jan 29 2020 01: +0,1580259600
0.447,2,Jan 30 2020 01: +0,1580346000
0.457,1,Jan 31 2020 01: +0,1580432400
0.407,2,Feb 01 2020 01: +0,1580518800
0.392,4,Feb 03 2020 01: +0,1580691600
0.356,1,Feb 04 2020 01: +0,1580778000
0.366,2,Feb 05 2020 01: +0,1580864400
0.42,2,Feb 06 2020 01: +0,1580950800
0.396,2,Feb 07 2020 01: +0,1581037200
0.365,4,Feb 08 2020 01: +0,1581123600
0.42,4,Feb 09 2020 01: +0,1581210000
0.407,6,Feb 10 2020 01: +0,1581296400
0.39,3,Feb 11 2020 01: +0,1581382800
0.391,4,Feb 12 2020 01: +0,1581469200
0.354,6,Feb 13 2020 01: +0,1581555600
0.352,5,Feb 14 2020 01: +0,1581642000
0.411,1,Feb 15 2020 01: +0,1581728400
0.405,5,Feb 16 2020 01: +0,1581814800
0.444,2,Feb 17 2020 01: +0,1581901200
0.418,4,Feb 18 2020 01: +0,1581987600
0.401,3,Feb 19 2020 01: +0,1582074000
0.413,4,Feb 20 2020 01: +0,1582160400
0.441,6,Feb 21 2020 01: +0,1582246800
0.44,3,Feb 22 2020 01: +0,1582333200
0.418,3,Feb 23 2020 01: +0,1582419600
0.356,1,Feb 24 2020 01: +0,1582506000
0.363,2,Feb 25 2020 01: +0,1582592400
0.405,5,Feb 26 2020 01: +0,1582678800
0.422,5,Feb 27 2020 01: +0,1582765200
0.447,6,Feb 28 2020 01: +0,1582851600
0.443,4,Feb 29 2020 01: +0,1582938000
0.406,5,Mar 01 2020 01: +0,1583024400
0.404,6,Mar 02 2020 01: +0,1583110800
0.426,2,Mar 03 2020 01: +0,1583197200
0.419,6,Mar 04 2020 01: +0,1583283600
0.407,3,Mar 05 2020 01: +0,1583370000
0.425,9,Mar 06 2020 01: +0,1583456400
0.422,6,Mar 07 2020 01: +0,1583542800
0.429,6,Mar 08 2020 01: +0,1583629200
0.453,3,Mar 09 2020 01: +0,1583715600
0.395,62,Mar 10 2020 01: +0,1583802000
0.417,1,Mar 11 2020 01: +0,1583888400
0.397,2,Mar 12 2020 01: +0,1583974800
0.391,2,Mar 13 2020 01: +0,1584061200
0.409,9,Mar 14 2020 01: +0,1584147600
0.422,3,Mar 15 2020 01: +0,1584234000
0.364,11,Mar 16 2020 01: +0,1584320400
0.364,7,Mar 17 2020 01: +0,1584406800
0.405,1,Mar 18 2020 01: +0,1584493200
0.361,8,Mar 19 2020 01: +0,1584579600
0.343,4,Mar 20 2020 01: +0,1584666000
0.381,3,Mar 21 2020 01: +0,1584752400
0.37,3,Mar 22 2020 01: +0,1584838800
0.374,6,Mar 23 2020 01: +0,1584925200
0.406,4,Mar 24 2020 01: +0,1585011600
0.422,5,Mar 25 2020 01: +0,1585098000
0.425,2,Mar 26 2020 01: +0,1585184400
0.403,5,Mar 27 2020 01: +0,1585270800
0.386,3,Mar 28 2020 01: +0,1585357200
0.412,8,Mar 29 2020 01: +0,1585443600
0.404,6,Mar 30 2020 01: +0,1585526400
0.322,6,Mar 31 2020 01: +0,1585612800
0.383,8,Apr 01 2020 01: +0,1585699200
0.406,3,Apr 02 2020 01: +0,1585785600
0.394,3,Apr 03 2020 01: +0,1585872000
0.42,7,Apr 04 2020 01: +0,1585958400
0.445,13,Apr 05 2020 01: +0,1586044800
0.52,16,Apr 06 2020 01: +0,1586131200
0.552,13,Apr 07 2020 01: +0,1586217600
0.587,10,Apr 08 2020 01: +0,1586304000
0.588,3,Apr 09 2020 01: +0,1586390400
0.618,2,Apr 10 2020 01: +0,1586476800
0.609,8,Apr 11 2020 01: +0,1586563200
0.583,7,Apr 12 2020 01: +0,1586649600
0.624,2,Apr 13 2020 01: +0,1586736000
0.491,3,Apr 14 2020 01: +0,1586822400
0.485,10,Apr 15 2020 01: +0,1586908800
0.475,17,Apr 16 2020 01: +0,1586995200
0.434,54,Apr 17 2020 01: +0,1587081600
0.456,17,Apr 18 2020 01: +0,1587168000
0.413,16,Apr 19 2020 01: +0,1587254400
0.468,5,Apr 20 2020 01: +0,1587340800
0.484,10,Apr 21 2020 01: +0,1587427200
0.443,1,Apr 22 2020 01: +0,1587513600
0.479,14,Apr 23 2020 01: +0,1587600000
0.484,14,Apr 24 2020 01: +0,1587686400
0.494,14,Apr 25 2020 01: +0,1587772800
0.514,2,Apr 26 2020 01: +0,1587859200
0.458,2,Apr 27 2020 01: +0,1587945600
0.476,8,Apr 28 2020 01: +0,1588032000
0.498,3,Apr 29 2020 01: +0,1588118400
0.498,5,Apr 30 2020 01: +0,1588204800
0.498,15,May 01 2020 01: +0,1588291200
0.51,3,May 02 2020 01: +0,1588377600
0.523,4,May 03 2020 01: +0,1588464000
0.452,3,May 04 2020 01: +0,1588550400
0.539,5,May 05 2020 01: +0,1588636800
0.552,1,May 06 2020 01: +0,1588723200
0.532,8,May 07 2020 01: +0,1588809600
0.52,11,May 08 2020 01: +0,1588896000
0.537,2,May 09 2020 01: +0,1588982400
0.574,4,May 10 2020 01: +0,1589068800
0.549,2,May 11 2020 01: +0,1589155200
0.567,2,May 12 2020 01: +0,1589241600
0.611,3,May 13 2020 01: +0,1589328000
0.631,3,May 14 2020 01: +0,1589414400
0.589,3,May 15 2020 01: +0,1589500800
0.832,29,May 16 2020 01: +0,1589587200
1.074,1,May 17 2020 01: +0,1589673600
0.808,6,May 18 2020 01: +0,1589760000
0.821,4,May 20 2020 01: +0,1589932800
0.839,2,May 22 2020 01: +0,1590105600
0.687,1,May 23 2020 01: +0,1590192000
0.888,3,May 24 2020 01: +0,1590278400
0.794,5,May 26 2020 01: +0,1590451200
0.777,3,May 27 2020 01: +0,1590537600
0.753,1,May 28 2020 01: +0,1590624000
0.791,3,May 29 2020 01: +0,1590710400
0.783,5,May 30 2020 01: +0,1590796800
0.767,1,May 31 2020 01: +0,1590883200
0.759,3,Jun 01 2020 01: +0,1590969600
0.786,6,Jun 03 2020 01: +0,1591142400
0.782,5,Jun 04 2020 01: +0,1591228800
0.789,5,Jun 05 2020 01: +0,1591315200
0.875,1,Jun 06 2020 01: +0,1591401600
0.654,5,Jun 07 2020 01: +0,1591488000
0.793,2,Jun 09 2020 01: +0,1591660800
0.604,1,Jun 10 2020 01: +0,1591747200
0.709,1,Jun 13 2020 01: +0,1592006400
0.825,4,Jun 14 2020 01: +0,1592092800
0.872,4,Jun 15 2020 01: +0,1592179200
0.687,1,Jun 16 2020 01: +0,1592265600
0.787,2,Jun 17 2020 01: +0,1592352000
0.789,3,Jun 18 2020 01: +0,1592438400
0.811,2,Jun 19 2020 01: +0,1592524800
0.827,1,Jun 21 2020 01: +0,1592697600
0.813,8,Jun 23 2020 01: +0,1592870400
0.893,1,Jun 24 2020 01: +0,1592956800
0.724,3,Jun 25 2020 01: +0,1593043200
0.703,1,Jun 27 2020 01: +0,1593216000
0.865,7,Jun 29 2020 01: +0,1593388800
0.808,4,Jun 30 2020 01: +0,1593475200
0.827,1,Jul 01 2020 01: +0,1593561600
0.876,7,Jul 02 2020 01: +0,1593648000
0.789,1,Jul 03 2020 01: +0,1593734400
0.917,1,Jul 04 2020 01: +0,1593820800
1.164,23,Jul 05 2020 01: +0,1593907200
1.05,2,Jul 06 2020 01: +0,1593993600
1.509,1,Jul 07 2020 01: +0,1594080000
1.481,1,Jul 08 2020 01: +0,1594166400
1.106,2,Jul 09 2020 01: +0,1594252800
1.217,3,Jul 12 2020 01: +0,1594512000
1.213,2,Jul 13 2020 01: +0,1594598400
1.443,7,Jul 14 2020 01: +0,1594684800
1.373,6,Jul 15 2020 01: +0,1594771200
1.564,2,Jul 17 2020 01: +0,1594944000
1.473,1,Jul 18 2020 01: +0,1595030400
1.732,5,Jul 19 2020 01: +0,1595116800
1.283,5,Jul 21 2020 01: +0,1595289600
1.373,3,Jul 22 2020 01: +0,1595376000
1.486,3,Jul 23 2020 01: +0,1595462400
1.476,3,Jul 24 2020 01: +0,1595548800
1.446,3,Jul 25 2020 01: +0,1595635200
1.654,2,Jul 26 2020 01: +0,1595721600
1.635,8,Jul 27 2020 01: +0,1595808000
1.689,3,Jul 28 2020 01: +0,1595894400
1.772,14,Jul 29 2020 01: +0,1595980800
2.444,6,Jul 30 2020 01: +0,1596067200
2.276,1,Jul 31 2020 01: +0,1596153600
2.694,2,Aug 01 2020 01: +0,1596240000
2.125,5,Aug 04 2020 01: +0,1596499200
2.259,2,Aug 05 2020 01: +0,1596585600
2.107,2,Aug 06 2020 01: +0,1596672000
1.994,5,Aug 07 2020 01: +0,1596758400
2.114,2,Aug 08 2020 01: +0,1596844800
1.892,1,Aug 09 2020 01: +0,1596931200
1.947,5,Aug 10 2020 01: +0,1597017600
1.756,4,Aug 13 2020 01: +0,1597276800
1.556,9,Aug 14 2020 01: +0,1597363200
1.472,1,Aug 15 2020 01: +0,1597449600
1.483,1,Aug 16 2020 01: +0,1597536000
1.674,1,Aug 17 2020 01: +0,1597622400
1.607,3,Aug 18 2020 01: +0,1597708800
1.48,2,Aug 20 2020 01: +0,1597881600
1.514,3,Aug 21 2020 01: +0,1597968000
1.503,3,Aug 23 2020 01: +0,1598140800
1.498,2,Aug 24 2020 01: +0,1598227200
1.443,2,Aug 25 2020 01: +0,1598313600
1.382,2,Aug 30 2020 01: +0,1598745600
1.368,1,Sep 02 2020 01: +0,1599004800
1.32,3,Sep 03 2020 01: +0,1599091200
1.282,1,Sep 05 2020 01: +0,1599264000
1.166,1,Sep 06 2020 01: +0,1599350400
1.108,1,Sep 07 2020 01: +0,1599436800
1.15,2,Sep 08 2020 01: +0,1599523200
1.177,2,Sep 09 2020 01: +0,1599609600
1.246,1,Sep 11 2020 01: +0,1599782400
1.246,1,Sep 12 2020 01: +0,1599868800
1.227,1,Sep 13 2020 01: +0,1599955200
0.923,1,Sep 14 2020 01: +0,1600041600
1.092,1,Sep 15 2020 01: +0,1600128000
0.942,2,Sep 16 2020 01: +0,1600214400
1.09,1,Sep 17 2020 01: +0,1600300800
0.922,6,Sep 18 2020 01: +0,1600387200
1.092,4,Sep 19 2020 01: +0,1600473600
1.214,4,Sep 20 2020 01: +0,1600560000
1.282,1,Sep 21 2020 01: +0,1600646400
1.092,3,Sep 24 2020 01: +0,1600905600
1.026,1,Sep 25 2020 01: +0,1600992000
1.096,2,Sep 26 2020 01: +0,1601078400
