price,quantity,date,unix timestamp
0.306,424,Feb 07 2019 01: +0,1549501200
0.355,251,Feb 08 2019 01: +0,1549587600
0.345,202,Feb 09 2019 01: +0,1549674000
0.291,150,Feb 10 2019 01: +0,1549760400
0.262,119,Feb 11 2019 01: +0,1549846800
0.26,121,Feb 12 2019 01: +0,1549933200
0.288,127,Feb 13 2019 01: +0,1550019600
0.28,107,Feb 14 2019 01: +0,1550106000
0.319,95,Feb 15 2019 01: +0,1550192400
0.298,102,Feb 16 2019 01: +0,1550278800
0.304,92,Feb 17 2019 01: +0,1550365200
0.283,92,Feb 18 2019 01: +0,1550451600
0.318,73,Feb 19 2019 01: +0,1550538000
0.333,97,Feb 20 2019 01: +0,1550624400
0.323,99,Feb 21 2019 01: +0,1550710800
0.305,120,Feb 22 2019 01: +0,1550797200
0.334,132,Feb 23 2019 01: +0,1550883600
0.373,122,Feb 24 2019 01: +0,1550970000
0.347,103,Feb 25 2019 01: +0,1551056400
0.388,74,Feb 26 2019 01: +0,1551142800
0.39,83,Feb 27 2019 01: +0,1551229200
0.372,80,Feb 28 2019 01: +0,1551315600
0.402,122,Mar 01 2019 01: +0,1551402000
0.23,3654,Mar 02 2019 01: +0,1551488400
0.079,4140,Mar 03 2019 01: +0,1551574800
0.07,2717,Mar 04 2019 01: +0,1551661200
0.07,1879,Mar 05 2019 01: +0,1551747600
0.074,1374,Mar 06 2019 01: +0,1551834000
0.066,1146,Mar 07 2019 01: +0,1551920400
0.06,1243,Mar 08 2019 01: +0,1552006800
0.056,1222,Mar 09 2019 01: +0,1552093200
0.054,1182,Mar 10 2019 01: +0,1552179600
0.05,1113,Mar 11 2019 01: +0,1552266000
0.058,1065,Mar 12 2019 01: +0,1552352400
0.064,701,Mar 13 2019 01: +0,1552438800
0.065,877,Mar 14 2019 01: +0,1552525200
0.065,792,Mar 15 2019 01: +0,1552611600
0.067,949,Mar 16 2019 01: +0,1552698000
0.068,868,Mar 17 2019 01: +0,1552784400
0.073,543,Mar 18 2019 01: +0,1552870800
0.074,521,Mar 19 2019 01: +0,1552957200
0.078,518,Mar 20 2019 01: +0,1553043600
0.079,465,Mar 21 2019 01: +0,1553130000
0.074,478,Mar 22 2019 01: +0,1553216400
0.075,531,Mar 23 2019 01: +0,1553302800
0.074,529,Mar 24 2019 01: +0,1553389200
0.073,455,Mar 25 2019 01: +0,1553475600
0.073,439,Mar 26 2019 01: +0,1553562000
0.078,451,Mar 27 2019 01: +0,1553648400
0.075,361,Mar 28 2019 01: +0,1553734800
0.071,464,Mar 29 2019 01: +0,1553821200
0.077,428,Mar 30 2019 01: +0,1553907600
0.077,424,Mar 31 2019 01: +0,1553994000
0.078,351,Apr 01 2019 01: +0,1554076800
0.081,290,Apr 02 2019 01: +0,1554163200
0.081,270,Apr 03 2019 01: +0,1554249600
0.078,239,Apr 04 2019 01: +0,1554336000
0.081,296,Apr 05 2019 01: +0,1554422400
0.084,330,Apr 06 2019 01: +0,1554508800
0.084,319,Apr 07 2019 01: +0,1554595200
