price,quantity,date,unix timestamp
0.03,29,Mar 13 2014 01: +0,1394672400
0.03,36,Mar 14 2014 01: +0,1394758800
0.03,43,Mar 15 2014 01: +0,1394845200
0.03,66,Mar 16 2014 01: +0,1394931600
0.03,50,Mar 17 2014 01: +0,1395018000
0.03,23,Mar 18 2014 01: +0,1395104400
0.03,35,Mar 19 2014 01: +0,1395190800
0.03,27,Mar 20 2014 01: +0,1395277200
0.03,29,Mar 21 2014 01: +0,1395363600
0.03,49,Mar 22 2014 01: +0,1395450000
0.184,108,Mar 23 2014 01: +0,1395536400
0.03,57,Mar 24 2014 01: +0,1395622800
0.03,37,Mar 25 2014 01: +0,1395709200
0.03,45,Mar 26 2014 01: +0,1395795600
0.03,37,Mar 27 2014 01: +0,1395882000
0.03,58,Mar 28 2014 01: +0,1395968400
0.03,48,Mar 29 2014 01: +0,1396054800
0.03,65,Mar 30 2014 01: +0,1396141200
0.03,29,Mar 31 2014 01: +0,1396224000
0.03,25,Apr 01 2014 01: +0,1396310400
0.03,29,Apr 02 2014 01: +0,1396396800
0.03,48,Apr 03 2014 01: +0,1396483200
0.03,18,Apr 04 2014 01: +0,1396569600
0.03,51,Apr 05 2014 01: +0,1396656000
0.03,32,Apr 06 2014 01: +0,1396742400
0.03,27,Apr 07 2014 01: +0,1396828800
0.03,30,Apr 08 2014 01: +0,1396915200
0.03,34,Apr 09 2014 01: +0,1397001600
0.03,49,Apr 10 2014 01: +0,1397088000
0.03,42,Apr 11 2014 01: +0,1397174400
0.03,27,Apr 12 2014 01: +0,1397260800
0.03,54,Apr 13 2014 01: +0,1397347200
0.03,61,Apr 14 2014 01: +0,1397433600
0.03,46,Apr 15 2014 01: +0,1397520000
0.03,46,Apr 16 2014 01: +0,1397606400
0.03,105,Apr 17 2014 01: +0,1397692800
0.03,37,Apr 18 2014 01: +0,1397779200
0.03,36,Apr 19 2014 01: +0,1397865600
0.03,55,Apr 20 2014 01: +0,1397952000
0.03,40,Apr 21 2014 01: +0,1398038400
0.03,39,Apr 22 2014 01: +0,1398124800
0.03,41,Apr 23 2014 01: +0,1398211200
0.03,28,Apr 24 2014 01: +0,1398297600
0.03,59,Apr 25 2014 01: +0,1398384000
0.03,33,Apr 26 2014 01: +0,1398470400
0.03,59,Apr 27 2014 01: +0,1398556800
0.03,40,Apr 28 2014 01: +0,1398643200
0.03,26,Apr 29 2014 01: +0,1398729600
0.03,39,Apr 30 2014 01: +0,1398816000
0.03,52,May 01 2014 01: +0,1398902400
0.034,22,May 02 2014 01: +0,1398988800
0.03,22,May 03 2014 01: +0,1399075200
0.03,55,May 04 2014 01: +0,1399161600
0.03,27,May 05 2014 01: +0,1399248000
0.03,35,May 06 2014 01: +0,1399334400
0.03,52,May 07 2014 01: +0,1399420800
0.03,55,May 08 2014 01: +0,1399507200
0.03,31,May 09 2014 01: +0,1399593600
0.03,73,May 10 2014 01: +0,1399680000
0.03,34,May 11 2014 01: +0,1399766400
0.03,24,May 12 2014 01: +0,1399852800
0.03,10,May 13 2014 01: +0,1399939200
0.03,32,May 14 2014 01: +0,1400025600
0.03,80,May 15 2014 01: +0,1400112000
0.03,41,May 16 2014 01: +0,1400198400
0.03,43,May 17 2014 01: +0,1400284800
0.03,56,May 18 2014 01: +0,1400371200
0.062,13,May 19 2014 01: +0,1400457600
0.03,60,May 20 2014 01: +0,1400544000
0.03,33,May 21 2014 01: +0,1400630400
0.03,32,May 22 2014 01: +0,1400716800
0.03,29,May 23 2014 01: +0,1400803200
0.03,31,May 24 2014 01: +0,1400889600
0.03,38,May 25 2014 01: +0,1400976000
0.03,22,May 26 2014 01: +0,1401062400
0.03,19,May 27 2014 01: +0,1401148800
0.03,57,May 28 2014 01: +0,1401235200
0.03,40,May 29 2014 01: +0,1401321600
0.03,27,May 30 2014 01: +0,1401408000
0.03,30,May 31 2014 01: +0,1401494400
0.03,25,Jun 01 2014 01: +0,1401580800
0.03,22,Jun 02 2014 01: +0,1401667200
0.03,30,Jun 03 2014 01: +0,1401753600
0.03,36,Jun 04 2014 01: +0,1401840000
0.03,28,Jun 05 2014 01: +0,1401926400
0.03,30,Jun 06 2014 01: +0,1402012800
0.03,23,Jun 07 2014 01: +0,1402099200
0.03,15,Jun 08 2014 01: +0,1402185600
0.03,30,Jun 09 2014 01: +0,1402272000
0.03,30,Jun 10 2014 01: +0,1402358400
0.03,15,Jun 11 2014 01: +0,1402444800
0.03,7,Jun 12 2014 01: +0,1402531200
0.03,35,Jun 13 2014 01: +0,1402617600
0.03,17,Jun 14 2014 01: +0,1402704000
0.03,37,Jun 15 2014 01: +0,1402790400
0.03,18,Jun 16 2014 01: +0,1402876800
0.03,21,Jun 17 2014 01: +0,1402963200
0.03,39,Jun 18 2014 01: +0,1403049600
0.03,28,Jun 19 2014 01: +0,1403136000
0.03,24,Jun 20 2014 01: +0,1403222400
0.03,15,Jun 21 2014 01: +0,1403308800
0.03,42,Jun 22 2014 01: +0,1403395200
0.03,23,Jun 23 2014 01: +0,1403481600
0.03,32,Jun 24 2014 01: +0,1403568000
0.03,17,Jun 25 2014 01: +0,1403654400
0.03,33,Jun 26 2014 01: +0,1403740800
0.03,25,Jun 27 2014 01: +0,1403827200
0.03,28,Jun 28 2014 01: +0,1403913600
0.03,25,Jun 29 2014 01: +0,1404000000
0.03,17,Jun 30 2014 01: +0,1404086400
0.03,36,Jul 01 2014 01: +0,1404172800
0.03,28,Jul 02 2014 01: +0,1404259200
0.03,23,Jul 03 2014 01: +0,1404345600
0.03,24,Jul 04 2014 01: +0,1404432000
0.03,25,Jul 05 2014 01: +0,1404518400
0.03,24,Jul 06 2014 01: +0,1404604800
0.03,14,Jul 07 2014 01: +0,1404691200
0.03,16,Jul 08 2014 01: +0,1404777600
0.03,21,Jul 09 2014 01: +0,1404864000
0.03,41,Jul 10 2014 01: +0,1404950400
0.03,18,Jul 11 2014 01: +0,1405036800
0.032,14,Jul 12 2014 01: +0,1405123200
0.03,19,Jul 13 2014 01: +0,1405209600
0.03,41,Jul 14 2014 01: +0,1405296000
0.03,22,Jul 15 2014 01: +0,1405382400
0.03,17,Jul 16 2014 01: +0,1405468800
0.03,22,Jul 17 2014 01: +0,1405555200
0.03,19,Jul 18 2014 01: +0,1405641600
0.03,16,Jul 19 2014 01: +0,1405728000
0.03,36,Jul 20 2014 01: +0,1405814400
0.03,27,Jul 21 2014 01: +0,1405900800
0.03,19,Jul 22 2014 01: +0,1405987200
0.03,25,Jul 23 2014 01: +0,1406073600
0.03,28,Jul 24 2014 01: +0,1406160000
0.03,22,Jul 25 2014 01: +0,1406246400
0.031,19,Jul 26 2014 01: +0,1406332800
0.03,23,Jul 27 2014 01: +0,1406419200
0.03,30,Jul 28 2014 01: +0,1406505600
0.03,28,Jul 29 2014 01: +0,1406592000
0.03,16,Jul 30 2014 01: +0,1406678400
0.03,33,Jul 31 2014 01: +0,1406764800
0.03,26,Aug 01 2014 01: +0,1406851200
0.03,23,Aug 02 2014 01: +0,1406937600
0.03,34,Aug 03 2014 01: +0,1407024000
0.03,25,Aug 04 2014 01: +0,1407110400
0.03,34,Aug 05 2014 01: +0,1407196800
0.03,15,Aug 06 2014 01: +0,1407283200
0.03,19,Aug 07 2014 01: +0,1407369600
0.03,33,Aug 08 2014 01: +0,1407456000
0.03,17,Aug 09 2014 01: +0,1407542400
0.03,38,Aug 10 2014 01: +0,1407628800
0.03,28,Aug 11 2014 01: +0,1407715200
0.03,32,Aug 12 2014 01: +0,1407801600
0.031,51,Aug 13 2014 01: +0,1407888000
0.03,19,Aug 14 2014 01: +0,1407974400
0.032,28,Aug 15 2014 01: +0,1408060800
0.03,9,Aug 16 2014 01: +0,1408147200
0.03,26,Aug 17 2014 01: +0,1408233600
0.03,11,Aug 18 2014 01: +0,1408320000
0.03,11,Aug 19 2014 01: +0,1408406400
0.03,13,Aug 20 2014 01: +0,1408492800
0.03,23,Aug 21 2014 01: +0,1408579200
0.03,49,Aug 22 2014 01: +0,1408665600
0.03,19,Aug 23 2014 01: +0,1408752000
0.032,18,Aug 24 2014 01: +0,1408838400
0.033,30,Aug 25 2014 01: +0,1408924800
0.031,69,Aug 26 2014 01: +0,1409011200
0.03,31,Aug 27 2014 01: +0,1409097600
0.033,19,Aug 28 2014 01: +0,1409184000
0.03,20,Aug 29 2014 01: +0,1409270400
0.03,29,Aug 30 2014 01: +0,1409356800
0.034,30,Aug 31 2014 01: +0,1409443200
0.034,24,Sep 01 2014 01: +0,1409529600
0.034,15,Sep 02 2014 01: +0,1409616000
0.03,12,Sep 03 2014 01: +0,1409702400
0.03,30,Sep 04 2014 01: +0,1409788800
0.03,14,Sep 05 2014 01: +0,1409875200
0.036,32,Sep 06 2014 01: +0,1409961600
0.043,20,Sep 07 2014 01: +0,1410048000
0.03,6,Sep 08 2014 01: +0,1410134400
0.03,30,Sep 09 2014 01: +0,1410220800
0.03,19,Sep 10 2014 01: +0,1410307200
0.033,8,Sep 11 2014 01: +0,1410393600
0.03,23,Sep 12 2014 01: +0,1410480000
0.037,24,Sep 13 2014 01: +0,1410566400
0.034,29,Sep 14 2014 01: +0,1410652800
0.03,23,Sep 15 2014 01: +0,1410739200
0.032,17,Sep 16 2014 01: +0,1410825600
0.039,17,Sep 17 2014 01: +0,1410912000
0.032,25,Sep 18 2014 01: +0,1410998400
0.033,23,Sep 19 2014 01: +0,1411084800
0.041,9,Sep 20 2014 01: +0,1411171200
0.034,21,Sep 21 2014 01: +0,1411257600
0.041,20,Sep 22 2014 01: +0,1411344000
0.033,21,Sep 23 2014 01: +0,1411430400
0.03,5,Sep 24 2014 01: +0,1411516800
0.033,15,Sep 25 2014 01: +0,1411603200
0.035,24,Sep 26 2014 01: +0,1411689600
0.03,14,Sep 27 2014 01: +0,1411776000
0.03,12,Sep 28 2014 01: +0,1411862400
0.03,28,Sep 29 2014 01: +0,1411948800
0.038,4,Sep 30 2014 01: +0,1412035200
0.043,11,Oct 01 2014 01: +0,1412121600
0.03,20,Oct 02 2014 01: +0,1412208000
0.036,27,Oct 03 2014 01: +0,1412294400
0.031,19,Oct 04 2014 01: +0,1412380800
0.034,14,Oct 05 2014 01: +0,1412467200
0.03,17,Oct 06 2014 01: +0,1412553600
0.037,29,Oct 07 2014 01: +0,1412640000
0.031,24,Oct 08 2014 01: +0,1412726400
0.034,14,Oct 09 2014 01: +0,1412812800
0.03,22,Oct 10 2014 01: +0,1412899200
0.03,28,Oct 11 2014 01: +0,1412985600
0.034,34,Oct 12 2014 01: +0,1413072000
0.034,38,Oct 13 2014 01: +0,1413158400
0.089,146,Oct 14 2014 01: +0,1413244800
0.088,16,Oct 15 2014 01: +0,1413331200
0.071,14,Oct 16 2014 01: +0,1413417600
0.046,17,Oct 17 2014 01: +0,1413504000
0.046,19,Oct 18 2014 01: +0,1413590400
0.044,23,Oct 19 2014 01: +0,1413676800
0.034,11,Oct 20 2014 01: +0,1413763200
0.038,28,Oct 21 2014 01: +0,1413849600
0.038,14,Oct 22 2014 01: +0,1413936000
0.034,23,Oct 23 2014 01: +0,1414022400
0.039,26,Oct 24 2014 01: +0,1414108800
0.033,11,Oct 25 2014 01: +0,1414195200
0.032,16,Oct 26 2014 01: +0,1414281600
0.041,13,Oct 27 2014 01: +0,1414371600
0.041,13,Oct 28 2014 01: +0,1414458000
0.032,10,Oct 29 2014 01: +0,1414544400
0.252,156,Oct 30 2014 01: +0,1414630800
0.034,38,Oct 31 2014 01: +0,1414717200
0.036,37,Nov 01 2014 01: +0,1414803600
0.037,21,Nov 02 2014 01: +0,1414890000
0.037,13,Nov 03 2014 01: +0,1414976400
0.041,19,Nov 04 2014 01: +0,1415062800
0.044,17,Nov 05 2014 01: +0,1415149200
0.05,10,Nov 06 2014 01: +0,1415235600
0.056,27,Nov 07 2014 01: +0,1415322000
0.168,23,Nov 08 2014 01: +0,1415408400
0.107,19,Nov 09 2014 01: +0,1415494800
0.076,11,Nov 10 2014 01: +0,1415581200
0.387,13,Nov 11 2014 01: +0,1415667600
0.072,11,Nov 12 2014 01: +0,1415754000
0.035,11,Nov 13 2014 01: +0,1415840400
0.03,14,Nov 14 2014 01: +0,1415926800
0.03,23,Nov 15 2014 01: +0,1416013200
0.192,91,Nov 16 2014 01: +0,1416099600
0.222,41,Nov 17 2014 01: +0,1416186000
0.16,12,Nov 18 2014 01: +0,1416272400
0.083,10,Nov 19 2014 01: +0,1416358800
0.088,31,Nov 20 2014 01: +0,1416445200
0.077,12,Nov 21 2014 01: +0,1416531600
0.065,7,Nov 22 2014 01: +0,1416618000
0.053,14,Nov 23 2014 01: +0,1416704400
0.058,31,Nov 24 2014 01: +0,1416790800
0.049,9,Nov 25 2014 01: +0,1416877200
0.062,10,Nov 26 2014 01: +0,1416963600
0.04,8,Nov 27 2014 01: +0,1417050000
0.03,11,Nov 28 2014 01: +0,1417136400
0.052,35,Nov 29 2014 01: +0,1417222800
0.03,18,Nov 30 2014 01: +0,1417309200
0.039,15,Dec 01 2014 01: +0,1417395600
0.05,11,Dec 02 2014 01: +0,1417482000
0.048,5,Dec 03 2014 01: +0,1417568400
0.035,7,Dec 04 2014 01: +0,1417654800
0.052,12,Dec 05 2014 01: +0,1417741200
0.048,20,Dec 06 2014 01: +0,1417827600
0.052,10,Dec 07 2014 01: +0,1417914000
0.048,14,Dec 08 2014 01: +0,1418000400
0.047,10,Dec 09 2014 01: +0,1418086800
0.046,12,Dec 10 2014 01: +0,1418173200
0.039,25,Dec 11 2014 01: +0,1418259600
0.05,10,Dec 12 2014 01: +0,1418346000
0.041,16,Dec 13 2014 01: +0,1418432400
0.04,21,Dec 14 2014 01: +0,1418518800
0.039,18,Dec 15 2014 01: +0,1418605200
0.03,11,Dec 16 2014 01: +0,1418691600
0.045,4,Dec 17 2014 01: +0,1418778000
0.04,15,Dec 18 2014 01: +0,1418864400
0.033,51,Dec 19 2014 01: +0,1418950800
0.03,42,Dec 20 2014 01: +0,1419037200
0.03,123,Dec 21 2014 01: +0,1419123600
0.033,13,Dec 22 2014 01: +0,1419210000
0.038,10,Dec 23 2014 01: +0,1419296400
0.04,8,Dec 24 2014 01: +0,1419382800
0.042,18,Dec 25 2014 01: +0,1419469200
0.037,26,Dec 26 2014 01: +0,1419555600
0.038,12,Dec 27 2014 01: +0,1419642000
0.042,18,Dec 28 2014 01: +0,1419728400
0.04,13,Dec 29 2014 01: +0,1419814800
0.049,18,Dec 30 2014 01: +0,1419901200
0.045,14,Dec 31 2014 01: +0,1419987600
0.037,18,Jan 01 2015 01: +0,1420074000
0.037,32,Jan 02 2015 01: +0,1420160400
0.045,11,Jan 03 2015 01: +0,1420246800
0.05,12,Jan 04 2015 01: +0,1420333200
0.034,14,Jan 05 2015 01: +0,1420419600
0.049,34,Jan 06 2015 01: +0,1420506000
0.038,24,Jan 07 2015 01: +0,1420592400
0.044,11,Jan 08 2015 01: +0,1420678800
0.038,19,Jan 09 2015 01: +0,1420765200
0.046,20,Jan 10 2015 01: +0,1420851600
0.043,15,Jan 11 2015 01: +0,1420938000
0.045,23,Jan 12 2015 01: +0,1421024400
0.053,8,Jan 13 2015 01: +0,1421110800
0.105,42,Jan 14 2015 01: +0,1421197200
0.073,13,Jan 15 2015 01: +0,1421283600
0.043,14,Jan 16 2015 01: +0,1421370000
0.049,18,Jan 17 2015 01: +0,1421456400
0.047,24,Jan 18 2015 01: +0,1421542800
0.058,19,Jan 19 2015 01: +0,1421629200
0.046,14,Jan 20 2015 01: +0,1421715600
0.056,21,Jan 21 2015 01: +0,1421802000
3.356,26,Jan 22 2015 01: +0,1421888400
4.193,16,Jan 23 2015 01: +0,1421974800
0.047,13,Jan 24 2015 01: +0,1422061200
0.062,16,Jan 25 2015 01: +0,1422147600
0.048,13,Jan 26 2015 01: +0,1422234000
0.055,18,Jan 27 2015 01: +0,1422320400
0.051,15,Jan 28 2015 01: +0,1422406800
0.058,13,Jan 29 2015 01: +0,1422493200
0.052,18,Jan 30 2015 01: +0,1422579600
0.262,31,Jan 31 2015 01: +0,1422666000
0.074,15,Feb 01 2015 01: +0,1422752400
0.079,15,Feb 02 2015 01: +0,1422838800
0.061,5,Feb 03 2015 01: +0,1422925200
0.073,13,Feb 04 2015 01: +0,1423011600
0.101,9,Feb 05 2015 01: +0,1423098000
0.063,14,Feb 06 2015 01: +0,1423184400
0.069,7,Feb 07 2015 01: +0,1423270800
0.067,26,Feb 08 2015 01: +0,1423357200
0.056,11,Feb 09 2015 01: +0,1423443600
14.525,18,Feb 10 2015 01: +0,1423530000
0.411,34,Feb 11 2015 01: +0,1423616400
0.313,12,Feb 12 2015 01: +0,1423702800
0.057,25,Feb 13 2015 01: +0,1423789200
0.605,14,Feb 14 2015 01: +0,1423875600
0.695,32,Feb 15 2015 01: +0,1423962000
2.289,27,Feb 16 2015 01: +0,1424048400
0.322,19,Feb 17 2015 01: +0,1424134800
0.509,21,Feb 18 2015 01: +0,1424221200
0.062,13,Feb 19 2015 01: +0,1424307600
0.064,4,Feb 20 2015 01: +0,1424394000
0.068,12,Feb 21 2015 01: +0,1424480400
0.067,7,Feb 22 2015 01: +0,1424566800
0.057,10,Feb 23 2015 01: +0,1424653200
2.912,6,Feb 24 2015 01: +0,1424739600
0.061,19,Feb 25 2015 01: +0,1424826000
1.894,6,Feb 26 2015 01: +0,1424912400
0.074,12,Feb 27 2015 01: +0,1424998800
0.065,31,Feb 28 2015 01: +0,1425085200
0.065,9,Mar 01 2015 01: +0,1425171600
0.06,10,Mar 02 2015 01: +0,1425258000
0.072,12,Mar 03 2015 01: +0,1425344400
0.06,7,Mar 04 2015 01: +0,1425430800
1.208,13,Mar 05 2015 01: +0,1425517200
0.86,18,Mar 06 2015 01: +0,1425603600
0.135,37,Mar 07 2015 01: +0,1425690000
0.244,27,Mar 08 2015 01: +0,1425776400
0.886,17,Mar 09 2015 01: +0,1425862800
0.098,5,Mar 10 2015 01: +0,1425949200
0.1,6,Mar 11 2015 01: +0,1426035600
0.089,4,Mar 12 2015 01: +0,1426122000
0.082,4,Mar 13 2015 01: +0,1426208400
0.064,7,Mar 14 2015 01: +0,1426294800
0.059,29,Mar 15 2015 01: +0,1426381200
1.832,40,Mar 16 2015 01: +0,1426467600
0.51,28,Mar 17 2015 01: +0,1426554000
0.064,8,Mar 18 2015 01: +0,1426640400
0.073,10,Mar 19 2015 01: +0,1426726800
0.071,22,Mar 20 2015 01: +0,1426813200
0.079,6,Mar 21 2015 01: +0,1426899600
0.077,10,Mar 22 2015 01: +0,1426986000
0.077,5,Mar 23 2015 01: +0,1427072400
0.058,7,Mar 24 2015 01: +0,1427158800
0.08,2,Mar 25 2015 01: +0,1427245200
0.077,17,Mar 26 2015 01: +0,1427331600
0.087,11,Mar 27 2015 01: +0,1427418000
0.08,18,Mar 28 2015 01: +0,1427504400
0.086,18,Mar 29 2015 01: +0,1427590800
0.07,7,Mar 30 2015 01: +0,1427673600
0.07,9,Mar 31 2015 01: +0,1427760000
0.095,5,Apr 01 2015 01: +0,1427846400
0.083,10,Apr 02 2015 01: +0,1427932800
0.086,12,Apr 03 2015 01: +0,1428019200
