price,quantity,date,unix timestamp
0.142,22,Mar 01 2024 08: +0,1709280000
0.162,37,Mar 01 2024 09: +0,1709283600
0.166,10,Mar 01 2024 10: +0,1709287200
0.142,9,Mar 01 2024 11: +0,1709290800
0.144,16,Mar 01 2024 12: +0,1709294400
0.151,16,Mar 01 2024 13: +0,1709298000
0.154,20,Mar 01 2024 14: +0,1709301600
0.157,37,Mar 01 2024 15: +0,1709305200
0.163,29,Mar 01 2024 16: +0,1709308800
0.152,36,Mar 01 2024 17: +0,1709312400
0.15,32,Mar 01 2024 18: +0,1709316000
0.154,36,Mar 01 2024 19: +0,1709319600
0.154,36,Mar 01 2024 20: +0,1709323200
0.16,33,Mar 01 2024 21: +0,1709326800
0.158,30,Mar 01 2024 22: +0,1709330400
0.148,23,Mar 01 2024 23: +0,1709334000
0.148,19,Mar 02 2024 00: +0,1709337600
0.163,13,Mar 02 2024 01: +0,1709341200
0.158,13,Mar 02 2024 02: +0,1709344800
0.158,14,Mar 02 2024 03: +0,1709348400
0.171,7,Mar 02 2024 04: +0,1709352000
0.147,13,Mar 02 2024 05: +0,1709355600
0.172,19,Mar 02 2024 06: +0,1709359200
0.166,12,Mar 02 2024 07: +0,1709362800
0.154,11,Mar 02 2024 08: +0,1709366400
0.16,24,Mar 02 2024 09: +0,1709370000
0.148,13,Mar 02 2024 10: +0,1709373600
0.154,28,Mar 02 2024 11: +0,1709377200
0.148,19,Mar 02 2024 12: +0,1709380800
0.173,38,Mar 02 2024 13: +0,1709384400
0.154,18,Mar 02 2024 14: +0,1709388000
0.157,18,Mar 02 2024 15: +0,1709391600
0.152,23,Mar 02 2024 16: +0,1709395200
0.161,21,Mar 02 2024 17: +0,1709398800
0.155,21,Mar 02 2024 18: +0,1709402400
0.161,21,Mar 02 2024 19: +0,1709406000
0.15,22,Mar 02 2024 20: +0,1709409600
0.156,31,Mar 02 2024 21: +0,1709413200
0.155,22,Mar 02 2024 22: +0,1709416800
0.161,17,Mar 02 2024 23: +0,1709420400
0.16,20,Mar 03 2024 00: +0,1709424000
0.161,7,Mar 03 2024 01: +0,1709427600
0.164,17,Mar 03 2024 02: +0,1709431200
0.169,9,Mar 03 2024 03: +0,1709434800
0.156,16,Mar 03 2024 04: +0,1709438400
0.164,12,Mar 03 2024 05: +0,1709442000
0.156,9,Mar 03 2024 06: +0,1709445600
0.156,13,Mar 03 2024 07: +0,1709449200
0.162,12,Mar 03 2024 08: +0,1709452800
0.17,16,Mar 03 2024 09: +0,1709456400
0.17,19,Mar 03 2024 10: +0,1709460000
0.171,24,Mar 03 2024 11: +0,1709463600
0.175,31,Mar 03 2024 12: +0,1709467200
0.176,56,Mar 03 2024 13: +0,1709470800
0.173,20,Mar 03 2024 14: +0,1709474400
0.162,25,Mar 03 2024 15: +0,1709478000
0.161,22,Mar 03 2024 16: +0,1709481600
0.164,74,Mar 03 2024 17: +0,1709485200
0.164,19,Mar 03 2024 18: +0,1709488800
0.168,47,Mar 03 2024 19: +0,1709492400
0.178,31,Mar 03 2024 20: +0,1709496000
0.161,23,Mar 03 2024 21: +0,1709499600
0.163,24,Mar 03 2024 22: +0,1709503200
0.178,21,Mar 03 2024 23: +0,1709506800
0.165,22,Mar 04 2024 00: +0,1709510400
0.178,13,Mar 04 2024 01: +0,1709514000
0.161,9,Mar 04 2024 02: +0,1709517600
0.18,5,Mar 04 2024 03: +0,1709521200
0.156,3,Mar 04 2024 04: +0,1709524800
0.163,8,Mar 04 2024 05: +0,1709528400
0.156,9,Mar 04 2024 06: +0,1709532000
0.159,8,Mar 04 2024 07: +0,1709535600
0.156,7,Mar 04 2024 08: +0,1709539200
0.178,3,Mar 04 2024 09: +0,1709542800
0.178,13,Mar 04 2024 10: +0,1709546400
0.161,15,Mar 04 2024 11: +0,1709550000
0.152,9,Mar 04 2024 12: +0,1709553600
0.156,13,Mar 04 2024 13: +0,1709557200
0.164,16,Mar 04 2024 14: +0,1709560800
0.169,20,Mar 04 2024 15: +0,1709564400
0.16,22,Mar 04 2024 16: +0,1709568000
0.156,24,Mar 04 2024 17: +0,1709571600
0.156,22,Mar 04 2024 18: +0,1709575200
0.152,23,Mar 04 2024 19: +0,1709578800
0.16,26,Mar 04 2024 20: +0,1709582400
0.164,17,Mar 04 2024 21: +0,1709586000
0.152,27,Mar 04 2024 22: +0,1709589600
0.156,17,Mar 04 2024 23: +0,1709593200
0.17,17,Mar 05 2024 00: +0,1709596800
0.176,9,Mar 05 2024 01: +0,1709600400
0.156,11,Mar 05 2024 02: +0,1709604000
0.177,10,Mar 05 2024 03: +0,1709607600
0.148,3,Mar 05 2024 04: +0,1709611200
0.153,7,Mar 05 2024 05: +0,1709614800
0.16,4,Mar 05 2024 06: +0,1709618400
0.161,7,Mar 05 2024 07: +0,1709622000
0.16,6,Mar 05 2024 08: +0,1709625600
0.171,7,Mar 05 2024 09: +0,1709629200
0.173,14,Mar 05 2024 10: +0,1709632800
0.169,11,Mar 05 2024 11: +0,1709636400
0.177,16,Mar 05 2024 12: +0,1709640000
0.164,14,Mar 05 2024 13: +0,1709643600
0.156,15,Mar 05 2024 14: +0,1709647200
0.161,21,Mar 05 2024 15: +0,1709650800
0.178,31,Mar 05 2024 16: +0,1709654400
0.174,12,Mar 05 2024 17: +0,1709658000
0.156,18,Mar 05 2024 18: +0,1709661600
0.162,15,Mar 05 2024 19: +0,1709665200
0.164,12,Mar 05 2024 20: +0,1709668800
0.156,147,Mar 05 2024 21: +0,1709672400
0.164,26,Mar 05 2024 22: +0,1709676000
0.162,19,Mar 05 2024 23: +0,1709679600
0.166,10,Mar 06 2024 00: +0,1709683200
0.162,9,Mar 06 2024 01: +0,1709686800
0.165,4,Mar 06 2024 02: +0,1709690400
0.148,5,Mar 06 2024 03: +0,1709694000
0.16,8,Mar 06 2024 04: +0,1709697600
0.156,8,Mar 06 2024 05: +0,1709701200
0.148,24,Mar 06 2024 06: +0,1709704800
0.161,11,Mar 06 2024 07: +0,1709708400
0.165,8,Mar 06 2024 08: +0,1709712000
0.156,11,Mar 06 2024 09: +0,1709715600
0.156,19,Mar 06 2024 10: +0,1709719200
0.163,14,Mar 06 2024 11: +0,1709722800
0.156,13,Mar 06 2024 12: +0,1709726400
0.156,26,Mar 06 2024 13: +0,1709730000
0.156,36,Mar 06 2024 14: +0,1709733600
0.164,35,Mar 06 2024 15: +0,1709737200
0.162,39,Mar 06 2024 16: +0,1709740800
0.156,27,Mar 06 2024 17: +0,1709744400
0.161,22,Mar 06 2024 18: +0,1709748000
0.156,35,Mar 06 2024 19: +0,1709751600
0.156,31,Mar 06 2024 20: +0,1709755200
0.162,23,Mar 06 2024 21: +0,1709758800
0.161,25,Mar 06 2024 22: +0,1709762400
0.156,13,Mar 06 2024 23: +0,1709766000
0.156,18,Mar 07 2024 00: +0,1709769600
0.159,8,Mar 07 2024 01: +0,1709773200
0.156,10,Mar 07 2024 02: +0,1709776800
0.156,13,Mar 07 2024 03: +0,1709780400
0.162,5,Mar 07 2024 04: +0,1709784000
0.163,14,Mar 07 2024 05: +0,1709787600
0.156,9,Mar 07 2024 06: +0,1709791200
0.163,12,Mar 07 2024 07: +0,1709794800
0.163,8,Mar 07 2024 08: +0,1709798400
0.163,8,Mar 07 2024 09: +0,1709802000
0.163,16,Mar 07 2024 10: +0,1709805600
0.162,29,Mar 07 2024 11: +0,1709809200
0.162,16,Mar 07 2024 12: +0,1709812800
0.167,24,Mar 07 2024 13: +0,1709816400
0.166,17,Mar 07 2024 14: +0,1709820000
0.156,17,Mar 07 2024 15: +0,1709823600
0.156,19,Mar 07 2024 16: +0,1709827200
0.162,35,Mar 07 2024 17: +0,1709830800
0.161,27,Mar 07 2024 18: +0,1709834400
0.168,32,Mar 07 2024 19: +0,1709838000
0.156,32,Mar 07 2024 20: +0,1709841600
0.163,45,Mar 07 2024 21: +0,1709845200
0.156,19,Mar 07 2024 22: +0,1709848800
0.17,28,Mar 07 2024 23: +0,1709852400
0.156,10,Mar 08 2024 00: +0,1709856000
0.17,8,Mar 08 2024 01: +0,1709859600
0.156,6,Mar 08 2024 02: +0,1709863200
0.162,9,Mar 08 2024 03: +0,1709866800
0.164,13,Mar 08 2024 04: +0,1709870400
0.156,4,Mar 08 2024 05: +0,1709874000
0.162,9,Mar 08 2024 06: +0,1709877600
0.159,6,Mar 08 2024 07: +0,1709881200
0.156,10,Mar 08 2024 08: +0,1709884800
0.156,11,Mar 08 2024 09: +0,1709888400
0.164,25,Mar 08 2024 10: +0,1709892000
0.154,20,Mar 08 2024 11: +0,1709895600
0.156,19,Mar 08 2024 12: +0,1709899200
0.159,24,Mar 08 2024 13: +0,1709902800
0.172,69,Mar 08 2024 14: +0,1709906400
0.164,18,Mar 08 2024 15: +0,1709910000
0.156,19,Mar 08 2024 16: +0,1709913600
0.179,34,Mar 08 2024 17: +0,1709917200
0.156,17,Mar 08 2024 18: +0,1709920800
0.156,21,Mar 08 2024 19: +0,1709924400
0.162,28,Mar 08 2024 20: +0,1709928000
0.17,25,Mar 08 2024 21: +0,1709931600
0.156,11,Mar 08 2024 22: +0,1709935200
0.167,25,Mar 08 2024 23: +0,1709938800
0.171,20,Mar 09 2024 00: +0,1709942400
0.167,10,Mar 09 2024 01: +0,1709946000
0.167,10,Mar 09 2024 02: +0,1709949600
0.163,6,Mar 09 2024 03: +0,1709953200
0.156,9,Mar 09 2024 04: +0,1709956800
0.176,6,Mar 09 2024 05: +0,1709960400
0.169,2,Mar 09 2024 06: +0,1709964000
0.164,5,Mar 09 2024 07: +0,1709967600
0.172,12,Mar 09 2024 08: +0,1709971200
0.156,13,Mar 09 2024 09: +0,1709974800
0.162,17,Mar 09 2024 10: +0,1709978400
0.156,19,Mar 09 2024 11: +0,1709982000
0.166,28,Mar 09 2024 12: +0,1709985600
0.166,23,Mar 09 2024 13: +0,1709989200
0.177,19,Mar 09 2024 14: +0,1709992800
0.178,24,Mar 09 2024 15: +0,1709996400
0.166,27,Mar 09 2024 16: +0,1710000000
0.162,17,Mar 09 2024 17: +0,1710003600
0.156,27,Mar 09 2024 18: +0,1710007200
0.162,13,Mar 09 2024 19: +0,1710010800
0.162,27,Mar 09 2024 20: +0,1710014400
0.156,10,Mar 09 2024 21: +0,1710018000
0.156,23,Mar 09 2024 22: +0,1710021600
0.163,16,Mar 09 2024 23: +0,1710025200
0.161,17,Mar 10 2024 00: +0,1710028800
0.156,9,Mar 10 2024 01: +0,1710032400
0.156,10,Mar 10 2024 02: +0,1710036000
0.156,7,Mar 10 2024 03: +0,1710039600
0.156,7,Mar 10 2024 04: +0,1710043200
0.156,9,Mar 10 2024 05: +0,1710046800
0.16,10,Mar 10 2024 06: +0,1710050400
0.156,4,Mar 10 2024 07: +0,1710054000
0.161,5,Mar 10 2024 08: +0,1710057600
0.163,12,Mar 10 2024 09: +0,1710061200
0.166,24,Mar 10 2024 10: +0,1710064800
0.156,22,Mar 10 2024 11: +0,1710068400
0.163,18,Mar 10 2024 12: +0,1710072000
0.156,31,Mar 10 2024 13: +0,1710075600
0.167,23,Mar 10 2024 14: +0,1710079200
0.162,25,Mar 10 2024 15: +0,1710082800
0.165,18,Mar 10 2024 16: +0,1710086400
0.154,20,Mar 10 2024 17: +0,1710090000
0.164,21,Mar 10 2024 18: +0,1710093600
0.162,15,Mar 10 2024 19: +0,1710097200
0.154,24,Mar 10 2024 20: +0,1710100800
0.166,28,Mar 10 2024 21: +0,1710104400
0.158,14,Mar 10 2024 22: +0,1710108000
0.187,65,Mar 10 2024 23: +0,1710111600
0.179,12,Mar 11 2024 00: +0,1710115200
0.148,9,Mar 11 2024 01: +0,1710118800
0.154,4,Mar 11 2024 02: +0,1710122400
0.171,5,Mar 11 2024 03: +0,1710126000
0.174,4,Mar 11 2024 04: +0,1710129600
0.163,4,Mar 11 2024 05: +0,1710133200
0.167,6,Mar 11 2024 06: +0,1710136800
0.17,3,Mar 11 2024 07: +0,1710140400
0.164,7,Mar 11 2024 08: +0,1710144000
0.164,20,Mar 11 2024 09: +0,1710147600
0.169,9,Mar 11 2024 10: +0,1710151200
0.162,10,Mar 11 2024 11: +0,1710154800
0.162,16,Mar 11 2024 12: +0,1710158400
0.156,12,Mar 11 2024 13: +0,1710162000
0.168,23,Mar 11 2024 14: +0,1710165600
0.162,24,Mar 11 2024 15: +0,1710169200
0.174,27,Mar 11 2024 16: +0,1710172800
0.163,22,Mar 11 2024 17: +0,1710176400
0.156,26,Mar 11 2024 18: +0,1710180000
0.171,44,Mar 11 2024 19: +0,1710183600
0.179,26,Mar 11 2024 20: +0,1710187200
0.179,22,Mar 11 2024 21: +0,1710190800
0.156,17,Mar 11 2024 22: +0,1710194400
0.158,9,Mar 11 2024 23: +0,1710198000
0.158,11,Mar 12 2024 00: +0,1710201600
0.158,5,Mar 12 2024 01: +0,1710205200
0.169,6,Mar 12 2024 02: +0,1710208800
0.163,7,Mar 12 2024 03: +0,1710212400
0.177,11,Mar 12 2024 04: +0,1710216000
0.157,2,Mar 12 2024 05: +0,1710219600
0.149,6,Mar 12 2024 06: +0,1710223200
0.139,3,Mar 12 2024 07: +0,1710226800
0.168,14,Mar 12 2024 08: +0,1710230400
0.182,4,Mar 12 2024 09: +0,1710234000
0.146,8,Mar 12 2024 10: +0,1710237600
0.171,8,Mar 12 2024 11: +0,1710241200
0.151,5,Mar 12 2024 12: +0,1710244800
0.15,15,Mar 12 2024 13: +0,1710248400
0.147,42,Mar 12 2024 14: +0,1710252000
0.158,19,Mar 12 2024 15: +0,1710255600
0.163,19,Mar 12 2024 16: +0,1710259200
0.158,11,Mar 12 2024 17: +0,1710262800
0.156,17,Mar 12 2024 18: +0,1710266400
0.157,17,Mar 12 2024 19: +0,1710270000
0.147,19,Mar 12 2024 20: +0,1710273600
0.144,6,Mar 12 2024 21: +0,1710277200
0.158,16,Mar 12 2024 22: +0,1710280800
0.144,8,Mar 12 2024 23: +0,1710284400
0.152,14,Mar 13 2024 00: +0,1710288000
0.153,10,Mar 13 2024 01: +0,1710291600
0.151,10,Mar 13 2024 02: +0,1710295200
0.158,17,Mar 13 2024 03: +0,1710298800
0.163,16,Mar 13 2024 04: +0,1710302400
0.163,5,Mar 13 2024 05: +0,1710306000
0.154,17,Mar 13 2024 06: +0,1710309600
0.165,4,Mar 13 2024 07: +0,1710313200
0.158,7,Mar 13 2024 08: +0,1710316800
0.158,9,Mar 13 2024 09: +0,1710320400
0.147,12,Mar 13 2024 10: +0,1710324000
0.154,22,Mar 13 2024 11: +0,1710327600
0.163,16,Mar 13 2024 12: +0,1710331200
0.165,28,Mar 13 2024 13: +0,1710334800
0.154,15,Mar 13 2024 14: +0,1710338400
0.165,20,Mar 13 2024 15: +0,1710342000
0.154,21,Mar 13 2024 16: +0,1710345600
0.154,28,Mar 13 2024 17: +0,1710349200
0.153,32,Mar 13 2024 18: +0,1710352800
0.155,19,Mar 13 2024 19: +0,1710356400
0.15,18,Mar 13 2024 20: +0,1710360000
0.147,25,Mar 13 2024 21: +0,1710363600
0.153,23,Mar 13 2024 22: +0,1710367200
0.15,13,Mar 13 2024 23: +0,1710370800
0.151,8,Mar 14 2024 00: +0,1710374400
0.165,20,Mar 14 2024 01: +0,1710378000
0.176,17,Mar 14 2024 02: +0,1710381600
0.165,5,Mar 14 2024 03: +0,1710385200
0.174,6,Mar 14 2024 04: +0,1710388800
0.169,3,Mar 14 2024 05: +0,1710392400
0.158,30,Mar 14 2024 06: +0,1710396000
0.15,56,Mar 14 2024 07: +0,1710399600
0.15,19,Mar 14 2024 08: +0,1710403200
0.15,27,Mar 14 2024 09: +0,1710406800
0.15,12,Mar 14 2024 10: +0,1710410400
0.15,19,Mar 14 2024 11: +0,1710414000
0.151,32,Mar 14 2024 12: +0,1710417600
0.15,23,Mar 14 2024 13: +0,1710421200
0.153,30,Mar 14 2024 14: +0,1710424800
0.15,29,Mar 14 2024 15: +0,1710428400
0.15,36,Mar 14 2024 16: +0,1710432000
0.15,36,Mar 14 2024 17: +0,1710435600
0.148,42,Mar 14 2024 18: +0,1710439200
0.143,37,Mar 14 2024 19: +0,1710442800
0.145,30,Mar 14 2024 20: +0,1710446400
0.141,38,Mar 14 2024 21: +0,1710450000
0.144,30,Mar 14 2024 22: +0,1710453600
0.144,26,Mar 14 2024 23: +0,1710457200
0.145,12,Mar 15 2024 00: +0,1710460800
0.138,12,Mar 15 2024 01: +0,1710464400
0.147,8,Mar 15 2024 02: +0,1710468000
0.147,13,Mar 15 2024 03: +0,1710471600
0.148,15,Mar 15 2024 04: +0,1710475200
0.141,7,Mar 15 2024 05: +0,1710478800
0.136,7,Mar 15 2024 06: +0,1710482400
0.146,10,Mar 15 2024 07: +0,1710486000
0.146,7,Mar 15 2024 08: +0,1710489600
0.137,15,Mar 15 2024 09: +0,1710493200
0.143,14,Mar 15 2024 10: +0,1710496800
0.143,28,Mar 15 2024 11: +0,1710500400
0.144,21,Mar 15 2024 12: +0,1710504000
0.141,19,Mar 15 2024 13: +0,1710507600
0.141,24,Mar 15 2024 14: +0,1710511200
0.146,25,Mar 15 2024 15: +0,1710514800
0.136,40,Mar 15 2024 16: +0,1710518400
0.136,17,Mar 15 2024 17: +0,1710522000
0.136,34,Mar 15 2024 18: +0,1710525600
0.134,23,Mar 15 2024 19: +0,1710529200
0.149,26,Mar 15 2024 20: +0,1710532800
0.136,23,Mar 15 2024 21: +0,1710536400
0.146,17,Mar 15 2024 22: +0,1710540000
0.146,11,Mar 15 2024 23: +0,1710543600
0.142,23,Mar 16 2024 00: +0,1710547200
0.163,50,Mar 16 2024 01: +0,1710550800
0.142,7,Mar 16 2024 02: +0,1710554400
0.134,5,Mar 16 2024 03: +0,1710558000
0.138,6,Mar 16 2024 04: +0,1710561600
0.127,11,Mar 16 2024 05: +0,1710565200
0.132,9,Mar 16 2024 06: +0,1710568800
0.14,13,Mar 16 2024 07: +0,1710572400
0.138,11,Mar 16 2024 08: +0,1710576000
0.143,8,Mar 16 2024 09: +0,1710579600
0.134,20,Mar 16 2024 10: +0,1710583200
0.136,16,Mar 16 2024 11: +0,1710586800
0.14,17,Mar 16 2024 12: +0,1710590400
0.14,21,Mar 16 2024 13: +0,1710594000
0.142,15,Mar 16 2024 14: +0,1710597600
0.136,13,Mar 16 2024 15: +0,1710601200
0.142,26,Mar 16 2024 16: +0,1710604800
0.142,29,Mar 16 2024 17: +0,1710608400
0.136,32,Mar 16 2024 18: +0,1710612000
0.145,23,Mar 16 2024 19: +0,1710615600
0.128,27,Mar 16 2024 20: +0,1710619200
0.148,16,Mar 16 2024 21: +0,1710622800
0.146,13,Mar 16 2024 22: +0,1710626400
0.146,23,Mar 16 2024 23: +0,1710630000
0.14,10,Mar 17 2024 00: +0,1710633600
0.139,10,Mar 17 2024 01: +0,1710637200
0.134,12,Mar 17 2024 02: +0,1710640800
0.135,8,Mar 17 2024 03: +0,1710644400
0.134,9,Mar 17 2024 04: +0,1710648000
0.134,16,Mar 17 2024 05: +0,1710651600
0.142,9,Mar 17 2024 06: +0,1710655200
0.144,16,Mar 17 2024 07: +0,1710658800
0.142,14,Mar 17 2024 08: +0,1710662400
0.144,25,Mar 17 2024 09: +0,1710666000
0.142,10,Mar 17 2024 10: +0,1710669600
0.142,13,Mar 17 2024 11: +0,1710673200
0.144,26,Mar 17 2024 12: +0,1710676800
0.134,16,Mar 17 2024 13: +0,1710680400
0.139,22,Mar 17 2024 14: +0,1710684000
0.146,20,Mar 17 2024 15: +0,1710687600
0.146,15,Mar 17 2024 16: +0,1710691200
0.142,17,Mar 17 2024 17: +0,1710694800
0.136,25,Mar 17 2024 18: +0,1710698400
0.14,23,Mar 17 2024 19: +0,1710702000
0.142,17,Mar 17 2024 20: +0,1710705600
0.128,14,Mar 17 2024 21: +0,1710709200
0.136,14,Mar 17 2024 22: +0,1710712800
0.128,10,Mar 17 2024 23: +0,1710716400
0.136,17,Mar 18 2024 00: +0,1710720000
0.135,14,Mar 18 2024 01: +0,1710723600
0.138,8,Mar 18 2024 02: +0,1710727200
0.137,18,Mar 18 2024 03: +0,1710730800
0.136,7,Mar 18 2024 04: +0,1710734400
0.144,5,Mar 18 2024 05: +0,1710738000
0.135,6,Mar 18 2024 06: +0,1710741600
0.136,9,Mar 18 2024 07: +0,1710745200
0.138,10,Mar 18 2024 08: +0,1710748800
0.132,7,Mar 18 2024 09: +0,1710752400
0.136,13,Mar 18 2024 10: +0,1710756000
0.136,10,Mar 18 2024 11: +0,1710759600
0.137,16,Mar 18 2024 12: +0,1710763200
0.136,10,Mar 18 2024 13: +0,1710766800
0.14,17,Mar 18 2024 14: +0,1710770400
0.146,35,Mar 18 2024 15: +0,1710774000
0.144,28,Mar 18 2024 16: +0,1710777600
0.142,11,Mar 18 2024 17: +0,1710781200
0.145,41,Mar 18 2024 18: +0,1710784800
0.142,24,Mar 18 2024 19: +0,1710788400
0.145,87,Mar 18 2024 20: +0,1710792000
0.15,17,Mar 18 2024 21: +0,1710795600
0.142,16,Mar 18 2024 22: +0,1710799200
0.143,16,Mar 18 2024 23: +0,1710802800
0.142,6,Mar 19 2024 00: +0,1710806400
0.151,10,Mar 19 2024 01: +0,1710810000
0.144,9,Mar 19 2024 02: +0,1710813600
0.142,6,Mar 19 2024 03: +0,1710817200
0.15,10,Mar 19 2024 04: +0,1710820800
0.147,10,Mar 19 2024 05: +0,1710824400
0.136,7,Mar 19 2024 06: +0,1710828000
0.153,10,Mar 19 2024 07: +0,1710831600
0.132,8,Mar 19 2024 08: +0,1710835200
0.138,9,Mar 19 2024 09: +0,1710838800
0.152,23,Mar 19 2024 10: +0,1710842400
0.142,12,Mar 19 2024 11: +0,1710846000
0.143,16,Mar 19 2024 12: +0,1710849600
0.136,7,Mar 19 2024 13: +0,1710853200
0.148,14,Mar 19 2024 14: +0,1710856800
0.136,15,Mar 19 2024 15: +0,1710860400
0.14,22,Mar 19 2024 16: +0,1710864000
0.136,20,Mar 19 2024 17: +0,1710867600
0.145,27,Mar 19 2024 18: +0,1710871200
0.148,22,Mar 19 2024 19: +0,1710874800
0.15,26,Mar 19 2024 20: +0,1710878400
0.145,21,Mar 19 2024 21: +0,1710882000
0.136,13,Mar 19 2024 22: +0,1710885600
0.128,4,Mar 19 2024 23: +0,1710889200
0.135,12,Mar 20 2024 00: +0,1710892800
0.139,6,Mar 20 2024 01: +0,1710896400
0.136,7,Mar 20 2024 02: +0,1710900000
0.14,19,Mar 20 2024 03: +0,1710903600
0.157,8,Mar 20 2024 04: +0,1710907200
0.127,4,Mar 20 2024 05: +0,1710910800
0.137,4,Mar 20 2024 06: +0,1710914400
0.141,8,Mar 20 2024 07: +0,1710918000
0.158,7,Mar 20 2024 08: +0,1710921600
0.141,8,Mar 20 2024 09: +0,1710925200
0.14,9,Mar 20 2024 10: +0,1710928800
0.135,13,Mar 20 2024 11: +0,1710932400
0.14,9,Mar 20 2024 12: +0,1710936000
0.142,27,Mar 20 2024 13: +0,1710939600
0.152,16,Mar 20 2024 14: +0,1710943200
0.149,15,Mar 20 2024 15: +0,1710946800
0.155,23,Mar 20 2024 16: +0,1710950400
0.154,14,Mar 20 2024 17: +0,1710954000
0.142,17,Mar 20 2024 18: +0,1710957600
0.142,18,Mar 20 2024 19: +0,1710961200
0.142,28,Mar 20 2024 20: +0,1710964800
0.142,35,Mar 20 2024 21: +0,1710968400
0.147,23,Mar 20 2024 22: +0,1710972000
0.142,12,Mar 20 2024 23: +0,1710975600
0.142,17,Mar 21 2024 00: +0,1710979200
0.136,15,Mar 21 2024 01: +0,1710982800
0.156,14,Mar 21 2024 02: +0,1710986400
0.136,21,Mar 21 2024 03: +0,1710990000
0.138,26,Mar 21 2024 04: +0,1710993600
0.138,44,Mar 21 2024 05: +0,1710997200
0.135,37,Mar 21 2024 06: +0,1711000800
0.135,25,Mar 21 2024 07: +0,1711004400
0.135,17,Mar 21 2024 08: +0,1711008000
0.135,21,Mar 21 2024 09: +0,1711011600
0.135,27,Mar 21 2024 10: +0,1711015200
0.135,17,Mar 21 2024 11: +0,1711018800
0.119,22,Mar 21 2024 12: +0,1711022400
0.123,24,Mar 21 2024 13: +0,1711026000
0.127,23,Mar 21 2024 14: +0,1711029600
0.129,37,Mar 21 2024 15: +0,1711033200
0.127,24,Mar 21 2024 16: +0,1711036800
0.127,22,Mar 21 2024 17: +0,1711040400
0.116,22,Mar 21 2024 18: +0,1711044000
0.114,21,Mar 21 2024 19: +0,1711047600
0.119,24,Mar 21 2024 20: +0,1711051200
0.116,37,Mar 21 2024 21: +0,1711054800
0.112,15,Mar 21 2024 22: +0,1711058400
0.119,17,Mar 21 2024 23: +0,1711062000
0.135,20,Mar 22 2024 00: +0,1711065600
0.119,5,Mar 22 2024 01: +0,1711069200
0.119,6,Mar 22 2024 02: +0,1711072800
0.122,3,Mar 22 2024 03: +0,1711076400
0.116,3,Mar 22 2024 04: +0,1711080000
0.123,6,Mar 22 2024 05: +0,1711083600
0.124,8,Mar 22 2024 06: +0,1711087200
0.119,5,Mar 22 2024 07: +0,1711090800
0.119,13,Mar 22 2024 08: +0,1711094400
0.121,5,Mar 22 2024 09: +0,1711098000
0.121,11,Mar 22 2024 10: +0,1711101600
0.127,11,Mar 22 2024 11: +0,1711105200
0.127,18,Mar 22 2024 12: +0,1711108800
0.12,13,Mar 22 2024 13: +0,1711112400
0.127,24,Mar 22 2024 14: +0,1711116000
0.12,16,Mar 22 2024 15: +0,1711119600
0.123,28,Mar 22 2024 16: +0,1711123200
0.123,26,Mar 22 2024 17: +0,1711126800
0.127,25,Mar 22 2024 18: +0,1711130400
0.125,28,Mar 22 2024 19: +0,1711134000
0.123,25,Mar 22 2024 20: +0,1711137600
0.125,29,Mar 22 2024 21: +0,1711141200
0.128,26,Mar 22 2024 22: +0,1711144800
0.122,18,Mar 22 2024 23: +0,1711148400
0.138,31,Mar 23 2024 00: +0,1711152000
0.122,12,Mar 23 2024 01: +0,1711155600
0.139,17,Mar 23 2024 02: +0,1711159200
0.15,4,Mar 23 2024 03: +0,1711162800
0.127,11,Mar 23 2024 04: +0,1711166400
0.135,6,Mar 23 2024 05: +0,1711170000
0.146,17,Mar 23 2024 06: +0,1711173600
0.146,12,Mar 23 2024 07: +0,1711177200
0.146,8,Mar 23 2024 08: +0,1711180800
0.146,15,Mar 23 2024 09: +0,1711184400
0.127,9,Mar 23 2024 10: +0,1711188000
0.129,10,Mar 23 2024 11: +0,1711191600
0.135,14,Mar 23 2024 12: +0,1711195200
0.128,12,Mar 23 2024 13: +0,1711198800
0.146,32,Mar 23 2024 14: +0,1711202400
0.138,27,Mar 23 2024 15: +0,1711206000
0.143,24,Mar 23 2024 16: +0,1711209600
0.142,8,Mar 23 2024 17: +0,1711213200
0.132,15,Mar 23 2024 18: +0,1711216800
0.118,36,Mar 23 2024 19: +0,1711220400
0.14,12,Mar 23 2024 20: +0,1711224000
0.128,29,Mar 23 2024 21: +0,1711227600
0.128,15,Mar 23 2024 22: +0,1711231200
0.12,28,Mar 23 2024 23: +0,1711234800
0.127,9,Mar 24 2024 00: +0,1711238400
0.116,6,Mar 24 2024 01: +0,1711242000
0.119,3,Mar 24 2024 02: +0,1711245600
0.146,7,Mar 24 2024 03: +0,1711249200
0.146,5,Mar 24 2024 04: +0,1711252800
0.119,6,Mar 24 2024 05: +0,1711256400
0.139,4,Mar 24 2024 06: +0,1711260000
0.148,9,Mar 24 2024 07: +0,1711263600
0.125,6,Mar 24 2024 08: +0,1711267200
0.128,15,Mar 24 2024 09: +0,1711270800
0.119,4,Mar 24 2024 10: +0,1711274400
0.13,6,Mar 24 2024 11: +0,1711278000
0.128,12,Mar 24 2024 12: +0,1711281600
0.129,7,Mar 24 2024 13: +0,1711285200
0.137,18,Mar 24 2024 14: +0,1711288800
