price,quantity,date,unix timestamp
0.03,68,Dec 20 2022 01: +0,1671498000
0.03,205,Dec 21 2022 01: +0,1671584400
0.03,76,Dec 22 2022 01: +0,1671670800
0.03,237,Dec 23 2022 01: +0,1671757200
0.03,89,Dec 24 2022 01: +0,1671843600
0.03,141,Dec 25 2022 01: +0,1671930000
0.03,71,Dec 26 2022 01: +0,1672016400
0.03,62,Dec 27 2022 01: +0,1672102800
0.03,97,Dec 28 2022 01: +0,1672189200
0.03,61,Dec 29 2022 01: +0,1672275600
0.03,89,Dec 30 2022 01: +0,1672362000
0.03,55,Dec 31 2022 01: +0,1672448400
0.03,70,Jan 01 2023 01: +0,1672534800
0.03,83,Jan 02 2023 01: +0,1672621200
0.03,71,Jan 03 2023 01: +0,1672707600
0.03,108,Jan 04 2023 01: +0,1672794000
0.03,93,Jan 05 2023 01: +0,1672880400
0.03,55,Jan 06 2023 01: +0,1672966800
0.03,159,Jan 07 2023 01: +0,1673053200
0.03,104,Jan 08 2023 01: +0,1673139600
0.03,354,Jan 09 2023 01: +0,1673226000
0.04,1035,Jan 10 2023 01: +0,1673312400
0.03,152,Jan 11 2023 01: +0,1673398800
0.03,151,Jan 12 2023 01: +0,1673485200
0.03,264,Jan 13 2023 01: +0,1673571600
0.03,93,Jan 14 2023 01: +0,1673658000
0.03,115,Jan 15 2023 01: +0,1673744400
0.03,95,Jan 16 2023 01: +0,1673830800
0.03,90,Jan 17 2023 01: +0,1673917200
0.03,131,Jan 18 2023 01: +0,1674003600
0.03,121,Jan 19 2023 01: +0,1674090000
0.03,147,Jan 20 2023 01: +0,1674176400
0.03,131,Jan 21 2023 01: +0,1674262800
0.03,115,Jan 22 2023 01: +0,1674349200
0.03,107,Jan 23 2023 01: +0,1674435600
0.03,73,Jan 24 2023 01: +0,1674522000
0.03,113,Jan 25 2023 01: +0,1674608400
0.03,102,Jan 26 2023 01: +0,1674694800
0.03,136,Jan 27 2023 01: +0,1674781200
0.03,134,Jan 28 2023 01: +0,1674867600
0.03,128,Jan 29 2023 01: +0,1674954000
0.03,114,Jan 30 2023 01: +0,1675040400
0.03,184,Jan 31 2023 01: +0,1675126800
0.03,176,Feb 01 2023 01: +0,1675213200
0.03,146,Feb 02 2023 01: +0,1675299600
0.03,110,Feb 03 2023 01: +0,1675386000
0.03,156,Feb 04 2023 01: +0,1675472400
0.03,153,Feb 05 2023 01: +0,1675558800
0.03,558,Feb 06 2023 01: +0,1675645200
0.03,114,Feb 07 2023 01: +0,1675731600
0.03,142,Feb 08 2023 01: +0,1675818000
0.03,116,Feb 09 2023 01: +0,1675904400
0.03,140,Feb 10 2023 01: +0,1675990800
0.03,186,Feb 11 2023 01: +0,1676077200
0.03,245,Feb 12 2023 01: +0,1676163600
0.03,170,Feb 13 2023 01: +0,1676250000
0.03,130,Feb 14 2023 01: +0,1676336400
0.03,107,Feb 15 2023 01: +0,1676422800
0.03,159,Feb 16 2023 01: +0,1676509200
0.03,205,Feb 17 2023 01: +0,1676595600
0.03,122,Feb 18 2023 01: +0,1676682000
0.03,125,Feb 19 2023 01: +0,1676768400
0.03,103,Feb 20 2023 01: +0,1676854800
0.03,186,Feb 21 2023 01: +0,1676941200
0.03,162,Feb 22 2023 01: +0,1677027600
0.03,125,Feb 23 2023 01: +0,1677114000
0.03,779,Feb 24 2023 01: +0,1677200400
0.03,534,Feb 25 2023 01: +0,1677286800
0.03,227,Feb 26 2023 01: +0,1677373200
0.03,271,Feb 27 2023 01: +0,1677459600
0.03,119,Feb 28 2023 01: +0,1677546000
0.03,103,Mar 01 2023 01: +0,1677632400
0.034,441,Mar 02 2023 01: +0,1677718800
0.043,184,Mar 03 2023 01: +0,1677805200
0.03,165,Mar 04 2023 01: +0,1677891600
0.03,158,Mar 05 2023 01: +0,1677978000
0.03,145,Mar 06 2023 01: +0,1678064400
0.03,118,Mar 07 2023 01: +0,1678150800
0.03,69,Mar 08 2023 01: +0,1678237200
0.03,120,Mar 09 2023 01: +0,1678323600
0.03,48,Mar 10 2023 01: +0,1678410000
0.03,10,Mar 10 2023 19: +0,1678474800
0.03,3,Mar 10 2023 20: +0,1678478400
0.03,1,Mar 10 2023 21: +0,1678482000
0.03,3,Mar 10 2023 22: +0,1678485600
0.03,5,Mar 10 2023 23: +0,1678489200
0.03,5,Mar 11 2023 00: +0,1678492800
0.03,4,Mar 11 2023 01: +0,1678496400
0.04,68,Mar 11 2023 03: +0,1678503600
0.03,6,Mar 11 2023 04: +0,1678507200
0.03,5,Mar 11 2023 05: +0,1678510800
0.03,8,Mar 11 2023 06: +0,1678514400
0.03,41,Mar 11 2023 10: +0,1678528800
0.031,2,Mar 11 2023 11: +0,1678532400
0.03,6,Mar 11 2023 12: +0,1678536000
0.03,7,Mar 11 2023 13: +0,1678539600
0.03,7,Mar 11 2023 14: +0,1678543200
0.03,9,Mar 11 2023 15: +0,1678546800
0.03,11,Mar 11 2023 16: +0,1678550400
0.04,66,Mar 11 2023 18: +0,1678557600
0.03,4,Mar 11 2023 20: +0,1678564800
0.03,5,Mar 11 2023 21: +0,1678568400
0.03,1,Mar 11 2023 22: +0,1678572000
0.03,2,Mar 11 2023 23: +0,1678575600
0.03,6,Mar 12 2023 00: +0,1678579200
0.03,3,Mar 12 2023 01: +0,1678582800
0.03,3,Mar 12 2023 02: +0,1678586400
0.04,7,Mar 12 2023 03: +0,1678590000
0.03,4,Mar 12 2023 04: +0,1678593600
0.03,4,Mar 12 2023 05: +0,1678597200
0.03,1,Mar 12 2023 06: +0,1678600800
0.03,3,Mar 12 2023 07: +0,1678604400
0.04,2,Mar 12 2023 08: +0,1678608000
0.03,5,Mar 12 2023 09: +0,1678611600
0.03,2,Mar 12 2023 10: +0,1678615200
0.03,3,Mar 12 2023 11: +0,1678618800
0.03,4,Mar 12 2023 12: +0,1678622400
0.03,4,Mar 12 2023 13: +0,1678626000
0.03,2,Mar 12 2023 14: +0,1678629600
0.03,19,Mar 12 2023 16: +0,1678636800
0.03,7,Mar 12 2023 17: +0,1678640400
0.03,4,Mar 12 2023 18: +0,1678644000
0.03,1,Mar 12 2023 19: +0,1678647600
0.03,2,Mar 12 2023 20: +0,1678651200
0.03,2,Mar 12 2023 21: +0,1678654800
0.03,3,Mar 12 2023 22: +0,1678658400
0.03,10,Mar 12 2023 23: +0,1678662000
0.03,1,Mar 13 2023 00: +0,1678665600
0.03,1,Mar 13 2023 01: +0,1678669200
0.03,2,Mar 13 2023 03: +0,1678676400
0.03,4,Mar 13 2023 04: +0,1678680000
0.03,1,Mar 13 2023 05: +0,1678683600
0.03,2,Mar 13 2023 06: +0,1678687200
0.03,15,Mar 13 2023 07: +0,1678690800
0.03,4,Mar 13 2023 08: +0,1678694400
0.03,4,Mar 13 2023 09: +0,1678698000
0.03,1,Mar 13 2023 10: +0,1678701600
0.03,1,Mar 13 2023 11: +0,1678705200
0.03,2,Mar 13 2023 12: +0,1678708800
0.03,4,Mar 13 2023 13: +0,1678712400
0.03,1,Mar 13 2023 14: +0,1678716000
0.03,7,Mar 13 2023 15: +0,1678719600
0.03,11,Mar 13 2023 16: +0,1678723200
0.056,33,Mar 13 2023 17: +0,1678726800
0.03,2,Mar 13 2023 18: +0,1678730400
0.03,3,Mar 13 2023 19: +0,1678734000
0.03,6,Mar 13 2023 20: +0,1678737600
0.03,4,Mar 13 2023 21: +0,1678741200
0.03,7,Mar 13 2023 22: +0,1678744800
0.03,5,Mar 13 2023 23: +0,1678748400
0.03,5,Mar 14 2023 00: +0,1678752000
0.03,4,Mar 14 2023 01: +0,1678755600
0.03,1,Mar 14 2023 02: +0,1678759200
0.03,3,Mar 14 2023 03: +0,1678762800
0.03,5,Mar 14 2023 04: +0,1678766400
0.03,3,Mar 14 2023 08: +0,1678780800
0.03,1,Mar 14 2023 09: +0,1678784400
0.03,2,Mar 14 2023 11: +0,1678791600
0.03,3,Mar 14 2023 12: +0,1678795200
0.03,5,Mar 14 2023 13: +0,1678798800
0.03,3,Mar 14 2023 14: +0,1678802400
0.03,5,Mar 14 2023 15: +0,1678806000
0.03,5,Mar 14 2023 16: +0,1678809600
0.03,21,Mar 14 2023 17: +0,1678813200
0.03,5,Mar 14 2023 18: +0,1678816800
0.03,1,Mar 14 2023 19: +0,1678820400
0.03,1,Mar 14 2023 20: +0,1678824000
0.03,3,Mar 14 2023 21: +0,1678827600
0.03,4,Mar 14 2023 22: +0,1678831200
0.03,2,Mar 14 2023 23: +0,1678834800
0.033,2,Mar 15 2023 01: +0,1678842000
0.03,9,Mar 15 2023 02: +0,1678845600
0.03,1,Mar 15 2023 05: +0,1678856400
0.03,2,Mar 15 2023 06: +0,1678860000
0.03,3,Mar 15 2023 07: +0,1678863600
0.03,24,Mar 15 2023 09: +0,1678870800
0.03,13,Mar 15 2023 10: +0,1678874400
0.04,1,Mar 15 2023 11: +0,1678878000
0.03,2,Mar 15 2023 12: +0,1678881600
0.03,3,Mar 15 2023 13: +0,1678885200
0.03,2,Mar 15 2023 14: +0,1678888800
0.03,2,Mar 15 2023 15: +0,1678892400
0.03,2,Mar 15 2023 16: +0,1678896000
0.03,5,Mar 15 2023 17: +0,1678899600
0.03,3,Mar 15 2023 18: +0,1678903200
0.03,14,Mar 15 2023 19: +0,1678906800
0.03,8,Mar 15 2023 20: +0,1678910400
0.03,2,Mar 15 2023 21: +0,1678914000
0.03,6,Mar 15 2023 22: +0,1678917600
0.03,2,Mar 15 2023 23: +0,1678921200
0.03,1,Mar 16 2023 00: +0,1678924800
0.03,1,Mar 16 2023 02: +0,1678932000
0.03,3,Mar 16 2023 03: +0,1678935600
0.031,12,Mar 16 2023 05: +0,1678942800
0.03,1,Mar 16 2023 07: +0,1678950000
0.03,5,Mar 16 2023 08: +0,1678953600
0.03,4,Mar 16 2023 09: +0,1678957200
0.03,5,Mar 16 2023 10: +0,1678960800
0.03,3,Mar 16 2023 12: +0,1678968000
0.03,3,Mar 16 2023 13: +0,1678971600
0.03,1,Mar 16 2023 14: +0,1678975200
0.031,3,Mar 16 2023 15: +0,1678978800
0.03,18,Mar 16 2023 17: +0,1678986000
0.03,20,Mar 16 2023 18: +0,1678989600
0.03,2,Mar 16 2023 19: +0,1678993200
0.03,4,Mar 16 2023 20: +0,1678996800
0.03,13,Mar 16 2023 21: +0,1679000400
0.03,6,Mar 16 2023 22: +0,1679004000
0.03,4,Mar 16 2023 23: +0,1679007600
0.03,6,Mar 17 2023 00: +0,1679011200
0.031,26,Mar 17 2023 01: +0,1679014800
0.03,6,Mar 17 2023 02: +0,1679018400
0.031,2,Mar 17 2023 03: +0,1679022000
0.03,6,Mar 17 2023 04: +0,1679025600
0.031,1,Mar 17 2023 05: +0,1679029200
0.031,2,Mar 17 2023 07: +0,1679036400
0.032,8,Mar 17 2023 08: +0,1679040000
0.031,3,Mar 17 2023 09: +0,1679043600
0.031,2,Mar 17 2023 10: +0,1679047200
0.03,3,Mar 17 2023 11: +0,1679050800
0.03,9,Mar 17 2023 12: +0,1679054400
0.03,2,Mar 17 2023 13: +0,1679058000
0.03,2,Mar 17 2023 14: +0,1679061600
0.031,3,Mar 17 2023 15: +0,1679065200
0.031,15,Mar 17 2023 16: +0,1679068800
0.03,3,Mar 17 2023 17: +0,1679072400
0.03,105,Mar 17 2023 18: +0,1679076000
0.03,4,Mar 17 2023 19: +0,1679079600
0.03,2,Mar 17 2023 20: +0,1679083200
0.03,15,Mar 17 2023 21: +0,1679086800
0.033,15,Mar 17 2023 22: +0,1679090400
0.03,5,Mar 17 2023 23: +0,1679094000
0.03,1,Mar 18 2023 01: +0,1679101200
0.03,1,Mar 18 2023 02: +0,1679104800
0.03,1,Mar 18 2023 04: +0,1679112000
0.03,1,Mar 18 2023 05: +0,1679115600
0.035,2,Mar 18 2023 06: +0,1679119200
0.03,1,Mar 18 2023 07: +0,1679122800
0.03,2,Mar 18 2023 08: +0,1679126400
0.03,7,Mar 18 2023 09: +0,1679130000
0.03,4,Mar 18 2023 10: +0,1679133600
0.03,6,Mar 18 2023 11: +0,1679137200
0.03,4,Mar 18 2023 12: +0,1679140800
0.03,3,Mar 18 2023 13: +0,1679144400
0.03,2,Mar 18 2023 14: +0,1679148000
0.03,3,Mar 18 2023 15: +0,1679151600
0.03,26,Mar 18 2023 16: +0,1679155200
0.03,5,Mar 18 2023 17: +0,1679158800
0.03,4,Mar 18 2023 18: +0,1679162400
0.03,1,Mar 18 2023 19: +0,1679166000
0.03,6,Mar 18 2023 20: +0,1679169600
0.03,10,Mar 18 2023 21: +0,1679173200
0.03,5,Mar 18 2023 22: +0,1679176800
0.03,3,Mar 18 2023 23: +0,1679180400
0.03,6,Mar 19 2023 02: +0,1679191200
0.03,1,Mar 19 2023 03: +0,1679194800
0.03,2,Mar 19 2023 05: +0,1679202000
0.03,2,Mar 19 2023 06: +0,1679205600
0.03,3,Mar 19 2023 07: +0,1679209200
0.03,2,Mar 19 2023 08: +0,1679212800
0.03,1,Mar 19 2023 09: +0,1679216400
0.03,9,Mar 19 2023 10: +0,1679220000
0.03,1,Mar 19 2023 11: +0,1679223600
0.03,5,Mar 19 2023 12: +0,1679227200
0.03,5,Mar 19 2023 13: +0,1679230800
0.03,7,Mar 19 2023 14: +0,1679234400
0.03,2,Mar 19 2023 15: +0,1679238000
0.03,1,Mar 19 2023 16: +0,1679241600
0.03,4,Mar 19 2023 17: +0,1679245200
0.03,3,Mar 19 2023 18: +0,1679248800
0.03,7,Mar 19 2023 19: +0,1679252400
0.03,9,Mar 19 2023 20: +0,1679256000
0.03,4,Mar 19 2023 21: +0,1679259600
0.03,1,Mar 19 2023 22: +0,1679263200
0.03,3,Mar 19 2023 23: +0,1679266800
0.03,5,Mar 20 2023 01: +0,1679274000
0.03,2,Mar 20 2023 02: +0,1679277600
0.03,2,Mar 20 2023 03: +0,1679281200
0.03,3,Mar 20 2023 04: +0,1679284800
0.03,1,Mar 20 2023 05: +0,1679288400
0.048,40,Mar 20 2023 06: +0,1679292000
0.03,2,Mar 20 2023 07: +0,1679295600
0.03,1,Mar 20 2023 08: +0,1679299200
0.03,1,Mar 20 2023 09: +0,1679302800
0.03,3,Mar 20 2023 10: +0,1679306400
0.03,2,Mar 20 2023 11: +0,1679310000
0.03,3,Mar 20 2023 12: +0,1679313600
0.03,19,Mar 20 2023 13: +0,1679317200
0.03,16,Mar 20 2023 14: +0,1679320800
0.03,1,Mar 20 2023 15: +0,1679324400
0.03,5,Mar 20 2023 16: +0,1679328000
0.03,2,Mar 20 2023 17: +0,1679331600
0.03,3,Mar 20 2023 18: +0,1679335200
0.03,8,Mar 20 2023 19: +0,1679338800
0.03,1,Mar 20 2023 20: +0,1679342400
0.03,15,Mar 20 2023 21: +0,1679346000
0.03,9,Mar 20 2023 22: +0,1679349600
0.03,1,Mar 20 2023 23: +0,1679353200
0.03,1,Mar 21 2023 00: +0,1679356800
0.03,1,Mar 21 2023 01: +0,1679360400
0.03,1,Mar 21 2023 02: +0,1679364000
0.03,2,Mar 21 2023 04: +0,1679371200
0.03,3,Mar 21 2023 05: +0,1679374800
0.03,3,Mar 21 2023 07: +0,1679382000
0.038,6,Mar 21 2023 08: +0,1679385600
0.03,2,Mar 21 2023 09: +0,1679389200
0.03,11,Mar 21 2023 10: +0,1679392800
0.03,5,Mar 21 2023 11: +0,1679396400
0.03,2,Mar 21 2023 12: +0,1679400000
0.03,3,Mar 21 2023 13: +0,1679403600
0.03,13,Mar 21 2023 14: +0,1679407200
0.03,5,Mar 21 2023 15: +0,1679410800
0.03,2,Mar 21 2023 16: +0,1679414400
0.03,62,Mar 21 2023 17: +0,1679418000
0.03,3,Mar 21 2023 18: +0,1679421600
0.03,6,Mar 21 2023 19: +0,1679425200
0.03,3,Mar 21 2023 20: +0,1679428800
0.03,2,Mar 21 2023 21: +0,1679432400
0.03,1,Mar 21 2023 22: +0,1679436000
0.03,4,Mar 21 2023 23: +0,1679439600
0.03,4,Mar 22 2023 00: +0,1679443200
0.038,2,Mar 22 2023 01: +0,1679446800
0.03,2,Mar 22 2023 03: +0,1679454000
0.03,7,Mar 22 2023 04: +0,1679457600
0.03,1,Mar 22 2023 05: +0,1679461200
0.03,2,Mar 22 2023 06: +0,1679464800
0.03,3,Mar 22 2023 08: +0,1679472000
0.03,4,Mar 22 2023 09: +0,1679475600
0.03,3,Mar 22 2023 10: +0,1679479200
0.03,5,Mar 22 2023 11: +0,1679482800
0.03,25,Mar 22 2023 13: +0,1679490000
0.03,2,Mar 22 2023 14: +0,1679493600
0.03,4,Mar 22 2023 15: +0,1679497200
0.03,20,Mar 22 2023 16: +0,1679500800
0.03,4,Mar 22 2023 17: +0,1679504400
0.03,5,Mar 22 2023 18: +0,1679508000
0.03,3,Mar 22 2023 19: +0,1679511600
0.03,5,Mar 22 2023 20: +0,1679515200
0.03,8,Mar 22 2023 21: +0,1679518800
0.03,3,Mar 22 2023 22: +0,1679522400
0.03,3,Mar 22 2023 23: +0,1679526000
0.03,7,Mar 23 2023 00: +0,1679529600
0.03,1,Mar 23 2023 01: +0,1679533200
0.032,2,Mar 23 2023 02: +0,1679536800
0.04,1,Mar 23 2023 03: +0,1679540400
0.03,2,Mar 23 2023 04: +0,1679544000
0.03,3,Mar 23 2023 06: +0,1679551200
0.03,2,Mar 23 2023 07: +0,1679554800
0.04,101,Mar 23 2023 08: +0,1679558400
0.03,2,Mar 23 2023 09: +0,1679562000
0.03,2,Mar 23 2023 10: +0,1679565600
0.03,3,Mar 23 2023 11: +0,1679569200
0.03,1,Mar 23 2023 12: +0,1679572800
0.03,30,Mar 23 2023 13: +0,1679576400
0.03,3,Mar 23 2023 14: +0,1679580000
0.03,4,Mar 23 2023 15: +0,1679583600
0.03,12,Mar 23 2023 16: +0,1679587200
0.03,4,Mar 23 2023 17: +0,1679590800
0.03,8,Mar 23 2023 18: +0,1679594400
0.03,2,Mar 23 2023 19: +0,1679598000
0.03,7,Mar 23 2023 20: +0,1679601600
0.03,1,Mar 23 2023 21: +0,1679605200
0.03,3,Mar 23 2023 22: +0,1679608800
0.031,43,Mar 23 2023 23: +0,1679612400
0.03,1,Mar 24 2023 01: +0,1679619600
0.03,4,Mar 24 2023 04: +0,1679630400
0.03,1,Mar 24 2023 05: +0,1679634000
0.03,1,Mar 24 2023 06: +0,1679637600
0.03,2,Mar 24 2023 07: +0,1679641200
0.03,11,Mar 24 2023 09: +0,1679648400
0.03,1,Mar 24 2023 10: +0,1679652000
0.03,1,Mar 24 2023 11: +0,1679655600
0.03,4,Mar 24 2023 12: +0,1679659200
0.03,4,Mar 24 2023 13: +0,1679662800
0.03,3,Mar 24 2023 14: +0,1679666400
0.03,2,Mar 24 2023 15: +0,1679670000
0.03,1,Mar 24 2023 16: +0,1679673600
0.03,5,Mar 24 2023 17: +0,1679677200
0.03,3,Mar 24 2023 18: +0,1679680800
0.031,99,Mar 24 2023 19: +0,1679684400
0.03,1,Mar 24 2023 20: +0,1679688000
0.03,4,Mar 24 2023 21: +0,1679691600
0.03,4,Mar 24 2023 22: +0,1679695200
0.03,2,Mar 24 2023 23: +0,1679698800
0.03,1,Mar 25 2023 00: +0,1679702400
0.03,1,Mar 25 2023 01: +0,1679706000
0.03,8,Mar 25 2023 02: +0,1679709600
0.03,6,Mar 25 2023 03: +0,1679713200
0.03,2,Mar 25 2023 04: +0,1679716800
0.03,5,Mar 25 2023 05: +0,1679720400
0.03,3,Mar 25 2023 06: +0,1679724000
0.03,3,Mar 25 2023 07: +0,1679727600
0.03,1,Mar 25 2023 08: +0,1679731200
0.03,6,Mar 25 2023 10: +0,1679738400
0.03,1,Mar 25 2023 11: +0,1679742000
0.031,5,Mar 25 2023 12: +0,1679745600
0.03,4,Mar 25 2023 13: +0,1679749200
0.03,3,Mar 25 2023 14: +0,1679752800
0.039,2,Mar 25 2023 15: +0,1679756400
0.03,6,Mar 25 2023 16: +0,1679760000
0.03,9,Mar 25 2023 17: +0,1679763600
0.03,2,Mar 25 2023 18: +0,1679767200
0.03,5,Mar 25 2023 19: +0,1679770800
0.03,4,Mar 25 2023 20: +0,1679774400
0.03,5,Mar 25 2023 21: +0,1679778000
0.03,5,Mar 25 2023 22: +0,1679781600
0.03,2,Mar 25 2023 23: +0,1679785200
0.03,3,Mar 26 2023 00: +0,1679788800
0.03,8,Mar 26 2023 01: +0,1679792400
0.03,3,Mar 26 2023 02: +0,1679792400
0.03,6,Mar 26 2023 03: +0,1679796000
0.03,2,Mar 26 2023 04: +0,1679799600
0.03,5,Mar 26 2023 06: +0,1679806800
0.03,1,Mar 26 2023 07: +0,1679810400
0.03,7,Mar 26 2023 08: +0,1679814000
0.03,3,Mar 26 2023 09: +0,1679817600
0.03,6,Mar 26 2023 10: +0,1679821200
0.03,22,Mar 26 2023 11: +0,1679824800
0.03,2,Mar 26 2023 12: +0,1679828400
0.03,2,Mar 26 2023 13: +0,1679832000
0.03,4,Mar 26 2023 14: +0,1679835600
0.03,8,Mar 26 2023 15: +0,1679839200
0.03,4,Mar 26 2023 16: +0,1679842800
0.043,23,Mar 26 2023 17: +0,1679846400
0.031,16,Mar 26 2023 18: +0,1679850000
0.034,103,Mar 26 2023 19: +0,1679853600
0.042,383,Mar 26 2023 20: +0,1679857200
0.05,157,Mar 26 2023 21: +0,1679860800
0.046,17,Mar 26 2023 22: +0,1679864400
0.046,27,Mar 26 2023 23: +0,1679868000
0.042,6,Mar 27 2023 00: +0,1679871600
0.047,20,Mar 27 2023 01: +0,1679875200
0.045,3,Mar 27 2023 02: +0,1679878800
0.042,2,Mar 27 2023 03: +0,1679882400
0.039,2,Mar 27 2023 04: +0,1679886000
0.046,2,Mar 27 2023 05: +0,1679889600
0.046,2,Mar 27 2023 06: +0,1679893200
0.047,14,Mar 27 2023 07: +0,1679896800
0.046,12,Mar 27 2023 08: +0,1679900400
0.06,33,Mar 27 2023 09: +0,1679904000
0.046,5,Mar 27 2023 10: +0,1679907600
0.042,7,Mar 27 2023 11: +0,1679911200
0.044,2,Mar 27 2023 12: +0,1679914800
0.043,6,Mar 27 2023 13: +0,1679918400
0.05,17,Mar 27 2023 14: +0,1679922000
0.037,3,Mar 27 2023 15: +0,1679925600
0.044,9,Mar 27 2023 16: +0,1679929200
0.05,57,Mar 27 2023 17: +0,1679932800
0.049,15,Mar 27 2023 18: +0,1679936400
0.04,3,Mar 27 2023 19: +0,1679940000
0.04,13,Mar 27 2023 20: +0,1679943600
0.046,102,Mar 27 2023 21: +0,1679947200
0.041,6,Mar 27 2023 22: +0,1679950800
0.043,4,Mar 27 2023 23: +0,1679954400
0.046,12,Mar 28 2023 00: +0,1679958000
0.043,2,Mar 28 2023 01: +0,1679961600
0.046,5,Mar 28 2023 02: +0,1679965200
0.04,3,Mar 28 2023 03: +0,1679968800
0.03,1,Mar 28 2023 04: +0,1679972400
0.046,7,Mar 28 2023 05: +0,1679976000
0.043,3,Mar 28 2023 06: +0,1679979600
0.046,7,Mar 28 2023 07: +0,1679983200
0.046,12,Mar 28 2023 08: +0,1679986800
0.044,9,Mar 28 2023 09: +0,1679990400
0.046,9,Mar 28 2023 10: +0,1679994000
0.046,18,Mar 28 2023 11: +0,1679997600
0.046,9,Mar 28 2023 12: +0,1680001200
0.046,3,Mar 28 2023 13: +0,1680004800
0.046,14,Mar 28 2023 14: +0,1680008400
0.045,15,Mar 28 2023 15: +0,1680012000
0.043,8,Mar 28 2023 16: +0,1680015600
0.041,4,Mar 28 2023 17: +0,1680019200
0.042,2,Mar 28 2023 18: +0,1680022800
0.046,12,Mar 28 2023 19: +0,1680026400
0.045,9,Mar 28 2023 20: +0,1680030000
0.047,8,Mar 28 2023 21: +0,1680033600
0.032,4,Mar 28 2023 22: +0,1680037200
0.036,1,Mar 28 2023 23: +0,1680040800
0.032,2,Mar 29 2023 00: +0,1680044400
0.03,4,Mar 29 2023 03: +0,1680055200
0.031,2,Mar 29 2023 04: +0,1680058800
0.03,7,Mar 29 2023 05: +0,1680062400
0.03,1,Mar 29 2023 06: +0,1680066000
0.03,2,Mar 29 2023 07: +0,1680069600
0.03,9,Mar 29 2023 09: +0,1680076800
0.034,78,Mar 29 2023 10: +0,1680080400
0.032,1,Mar 29 2023 11: +0,1680084000
0.032,11,Mar 29 2023 12: +0,1680087600
0.03,2,Mar 29 2023 13: +0,1680091200
0.033,3,Mar 29 2023 14: +0,1680094800
0.033,2,Mar 29 2023 15: +0,1680098400
0.03,7,Mar 29 2023 16: +0,1680102000
0.035,7,Mar 29 2023 17: +0,1680105600
0.032,7,Mar 29 2023 18: +0,1680109200
0.047,12,Mar 29 2023 19: +0,1680112800
0.032,10,Mar 29 2023 20: +0,1680116400
0.03,3,Mar 29 2023 21: +0,1680120000
0.03,11,Mar 29 2023 22: +0,1680123600
