price,quantity,date,unix timestamp
0.262,14,Aug 23 2016 01: +0,1471910400
0.262,14,Aug 24 2016 01: +0,1471996800
0.256,13,Aug 25 2016 01: +0,1472083200
0.268,17,Aug 26 2016 01: +0,1472169600
0.268,12,Aug 27 2016 01: +0,1472256000
0.261,18,Aug 28 2016 01: +0,1472342400
0.27,17,Aug 29 2016 01: +0,1472428800
0.259,19,Aug 30 2016 01: +0,1472515200
0.268,19,Aug 31 2016 01: +0,1472601600
0.286,19,Sep 01 2016 01: +0,1472688000
0.266,5,Sep 02 2016 01: +0,1472774400
0.268,16,Sep 03 2016 01: +0,1472860800
0.276,18,Sep 04 2016 01: +0,1472947200
0.275,19,Sep 05 2016 01: +0,1473033600
0.284,17,Sep 06 2016 01: +0,1473120000
0.289,16,Sep 07 2016 01: +0,1473206400
0.292,14,Sep 08 2016 01: +0,1473292800
0.293,17,Sep 09 2016 01: +0,1473379200
0.292,24,Sep 10 2016 01: +0,1473465600
0.308,13,Sep 11 2016 01: +0,1473552000
0.287,8,Sep 12 2016 01: +0,1473638400
0.275,14,Sep 13 2016 01: +0,1473724800
0.301,11,Sep 14 2016 01: +0,1473811200
0.293,9,Sep 15 2016 01: +0,1473897600
0.29,9,Sep 16 2016 01: +0,1473984000
0.304,18,Sep 17 2016 01: +0,1474070400
0.295,17,Sep 18 2016 01: +0,1474156800
0.308,17,Sep 19 2016 01: +0,1474243200
0.293,14,Sep 20 2016 01: +0,1474329600
0.298,10,Sep 21 2016 01: +0,1474416000
0.304,17,Sep 22 2016 01: +0,1474502400
0.278,10,Sep 23 2016 01: +0,1474588800
0.308,15,Sep 24 2016 01: +0,1474675200
0.299,30,Sep 25 2016 01: +0,1474761600
0.306,9,Sep 26 2016 01: +0,1474848000
0.301,7,Sep 27 2016 01: +0,1474934400
0.286,6,Sep 28 2016 01: +0,1475020800
0.275,14,Sep 29 2016 01: +0,1475107200
0.309,12,Sep 30 2016 01: +0,1475193600
0.322,11,Oct 01 2016 01: +0,1475280000
0.291,16,Oct 02 2016 01: +0,1475366400
0.302,12,Oct 03 2016 01: +0,1475452800
0.366,7,Oct 04 2016 01: +0,1475539200
0.374,2,Oct 05 2016 01: +0,1475625600
0.318,3,Oct 06 2016 01: +0,1475712000
0.276,13,Oct 07 2016 01: +0,1475798400
0.282,16,Oct 08 2016 01: +0,1475884800
0.29,17,Oct 09 2016 01: +0,1475971200
0.296,10,Oct 10 2016 01: +0,1476057600
0.331,6,Oct 11 2016 01: +0,1476144000
0.339,9,Oct 12 2016 01: +0,1476230400
0.285,4,Oct 13 2016 01: +0,1476316800
0.279,5,Oct 14 2016 01: +0,1476403200
0.295,5,Oct 15 2016 01: +0,1476489600
0.273,19,Oct 16 2016 01: +0,1476576000
0.276,6,Oct 17 2016 01: +0,1476662400
0.246,12,Oct 18 2016 01: +0,1476748800
0.27,7,Oct 19 2016 01: +0,1476835200
0.268,5,Oct 20 2016 01: +0,1476921600
0.274,11,Oct 21 2016 01: +0,1477008000
0.279,8,Oct 22 2016 01: +0,1477094400
0.271,14,Oct 23 2016 01: +0,1477180800
0.279,7,Oct 24 2016 01: +0,1477267200
0.262,5,Oct 25 2016 01: +0,1477353600
0.281,6,Oct 26 2016 01: +0,1477440000
0.279,6,Oct 27 2016 01: +0,1477526400
0.271,5,Oct 28 2016 01: +0,1477612800
0.27,13,Oct 29 2016 01: +0,1477699200
0.282,13,Oct 30 2016 01: +0,1477785600
0.261,7,Oct 31 2016 01: +0,1477875600
0.286,6,Nov 01 2016 01: +0,1477962000
0.273,6,Nov 02 2016 01: +0,1478048400
0.279,2,Nov 03 2016 01: +0,1478134800
0.269,7,Nov 04 2016 01: +0,1478221200
0.287,11,Nov 05 2016 01: +0,1478307600
0.331,7,Nov 06 2016 01: +0,1478394000
0.31,6,Nov 07 2016 01: +0,1478480400
0.355,4,Nov 08 2016 01: +0,1478566800
0.319,3,Nov 09 2016 01: +0,1478653200
0.305,5,Nov 10 2016 01: +0,1478739600
0.328,10,Nov 11 2016 01: +0,1478826000
0.33,6,Nov 12 2016 01: +0,1478912400
0.274,10,Nov 13 2016 01: +0,1478998800
0.298,11,Nov 14 2016 01: +0,1479085200
0.268,7,Nov 15 2016 01: +0,1479171600
0.276,9,Nov 16 2016 01: +0,1479258000
0.277,5,Nov 17 2016 01: +0,1479344400
0.272,7,Nov 18 2016 01: +0,1479430800
0.273,21,Nov 19 2016 01: +0,1479517200
0.27,7,Nov 20 2016 01: +0,1479603600
0.274,13,Nov 21 2016 01: +0,1479690000
0.279,4,Nov 22 2016 01: +0,1479776400
0.279,9,Nov 23 2016 01: +0,1479862800
0.256,9,Nov 24 2016 01: +0,1479949200
0.258,8,Nov 25 2016 01: +0,1480035600
0.261,17,Nov 26 2016 01: +0,1480122000
0.276,9,Nov 27 2016 01: +0,1480208400
0.27,3,Nov 28 2016 01: +0,1480294800
0.272,8,Nov 29 2016 01: +0,1480381200
0.283,10,Nov 30 2016 01: +0,1480467600
0.326,5,Dec 01 2016 01: +0,1480554000
0.333,5,Dec 02 2016 01: +0,1480640400
0.333,8,Dec 03 2016 01: +0,1480726800
0.281,13,Dec 04 2016 01: +0,1480813200
0.314,7,Dec 05 2016 01: +0,1480899600
0.33,10,Dec 06 2016 01: +0,1480986000
0.337,7,Dec 07 2016 01: +0,1481072400
0.323,6,Dec 08 2016 01: +0,1481158800
0.336,6,Dec 09 2016 01: +0,1481245200
0.322,7,Dec 10 2016 01: +0,1481331600
0.291,6,Dec 11 2016 01: +0,1481418000
0.328,7,Dec 12 2016 01: +0,1481504400
0.329,4,Dec 13 2016 01: +0,1481590800
0.335,4,Dec 14 2016 01: +0,1481677200
0.319,7,Dec 15 2016 01: +0,1481763600
0.316,8,Dec 16 2016 01: +0,1481850000
0.281,12,Dec 17 2016 01: +0,1481936400
0.291,8,Dec 18 2016 01: +0,1482022800
0.301,6,Dec 19 2016 01: +0,1482109200
0.313,5,Dec 20 2016 01: +0,1482195600
0.299,7,Dec 21 2016 01: +0,1482282000
0.294,7,Dec 22 2016 01: +0,1482368400
0.3,10,Dec 23 2016 01: +0,1482454800
0.256,5,Dec 24 2016 01: +0,1482541200
0.276,6,Dec 25 2016 01: +0,1482627600
0.284,15,Dec 26 2016 01: +0,1482714000
0.299,11,Dec 27 2016 01: +0,1482800400
0.278,10,Dec 28 2016 01: +0,1482886800
0.289,15,Dec 29 2016 01: +0,1482973200
0.278,11,Dec 30 2016 01: +0,1483059600
0.286,14,Dec 31 2016 01: +0,1483146000
0.287,19,Jan 01 2017 01: +0,1483232400
0.281,12,Jan 02 2017 01: +0,1483318800
0.282,12,Jan 03 2017 01: +0,1483405200
0.294,6,Jan 04 2017 01: +0,1483491600
0.286,17,Jan 05 2017 01: +0,1483578000
0.291,11,Jan 06 2017 01: +0,1483664400
0.296,22,Jan 07 2017 01: +0,1483750800
0.284,15,Jan 08 2017 01: +0,1483837200
0.275,18,Jan 09 2017 01: +0,1483923600
0.289,28,Jan 10 2017 01: +0,1484010000
0.303,10,Jan 11 2017 01: +0,1484096400
0.29,21,Jan 12 2017 01: +0,1484182800
0.301,14,Jan 13 2017 01: +0,1484269200
0.29,18,Jan 14 2017 01: +0,1484355600
0.308,9,Jan 15 2017 01: +0,1484442000
0.293,10,Jan 16 2017 01: +0,1484528400
0.282,13,Jan 17 2017 01: +0,1484614800
0.297,9,Jan 18 2017 01: +0,1484701200
0.287,7,Jan 19 2017 01: +0,1484787600
0.295,13,Jan 20 2017 01: +0,1484874000
0.306,10,Jan 21 2017 01: +0,1484960400
0.267,14,Jan 22 2017 01: +0,1485046800
0.295,13,Jan 23 2017 01: +0,1485133200
0.281,5,Jan 24 2017 01: +0,1485219600
0.285,9,Jan 25 2017 01: +0,1485306000
0.281,14,Jan 26 2017 01: +0,1485392400
0.276,10,Jan 27 2017 01: +0,1485478800
0.277,18,Jan 28 2017 01: +0,1485565200
0.28,13,Jan 29 2017 01: +0,1485651600
0.244,10,Jan 30 2017 01: +0,1485738000
0.229,8,Jan 31 2017 01: +0,1485824400
0.249,3,Feb 01 2017 01: +0,1485910800
0.256,7,Feb 02 2017 01: +0,1485997200
0.243,12,Feb 03 2017 01: +0,1486083600
0.285,9,Feb 04 2017 01: +0,1486170000
0.288,6,Feb 05 2017 01: +0,1486256400
0.236,5,Feb 06 2017 01: +0,1486342800
0.265,3,Feb 07 2017 01: +0,1486429200
0.241,9,Feb 08 2017 01: +0,1486515600
0.258,10,Feb 09 2017 01: +0,1486602000
0.246,5,Feb 10 2017 01: +0,1486688400
0.259,12,Feb 11 2017 01: +0,1486774800
0.251,6,Feb 12 2017 01: +0,1486861200
0.267,9,Feb 13 2017 01: +0,1486947600
0.223,12,Feb 14 2017 01: +0,1487034000
0.253,7,Feb 15 2017 01: +0,1487120400
0.233,10,Feb 16 2017 01: +0,1487206800
0.257,10,Feb 17 2017 01: +0,1487293200
0.255,7,Feb 18 2017 01: +0,1487379600
0.244,14,Feb 19 2017 01: +0,1487466000
0.226,11,Feb 20 2017 01: +0,1487552400
0.251,5,Feb 21 2017 01: +0,1487638800
0.251,7,Feb 22 2017 01: +0,1487725200
0.231,6,Feb 23 2017 01: +0,1487811600
0.258,12,Feb 24 2017 01: +0,1487898000
0.26,12,Feb 25 2017 01: +0,1487984400
0.249,13,Feb 26 2017 01: +0,1488070800
0.249,4,Feb 27 2017 01: +0,1488157200
0.263,17,Feb 28 2017 01: +0,1488243600
0.267,8,Mar 01 2017 01: +0,1488330000
0.271,6,Mar 02 2017 01: +0,1488416400
0.26,4,Mar 03 2017 01: +0,1488502800
0.288,10,Mar 04 2017 01: +0,1488589200
0.277,4,Mar 05 2017 01: +0,1488675600
0.273,5,Mar 06 2017 01: +0,1488762000
0.279,6,Mar 07 2017 01: +0,1488848400
0.281,7,Mar 08 2017 01: +0,1488934800
0.293,8,Mar 09 2017 01: +0,1489021200
0.275,7,Mar 10 2017 01: +0,1489107600
0.297,3,Mar 11 2017 01: +0,1489194000
0.266,11,Mar 12 2017 01: +0,1489280400
0.262,14,Mar 13 2017 01: +0,1489366800
0.273,6,Mar 14 2017 01: +0,1489453200
0.28,8,Mar 15 2017 01: +0,1489539600
0.257,6,Mar 16 2017 01: +0,1489626000
0.318,16,Mar 17 2017 01: +0,1489712400
0.411,8,Mar 18 2017 01: +0,1489798800
0.375,5,Mar 19 2017 01: +0,1489885200
0.326,10,Mar 20 2017 01: +0,1489971600
0.334,2,Mar 21 2017 01: +0,1490058000
0.3,10,Mar 22 2017 01: +0,1490144400
0.303,8,Mar 23 2017 01: +0,1490230800
0.282,9,Mar 24 2017 01: +0,1490317200
0.298,14,Mar 25 2017 01: +0,1490403600
0.316,9,Mar 26 2017 01: +0,1490490000
0.326,9,Mar 27 2017 01: +0,1490572800
0.328,2,Mar 28 2017 01: +0,1490659200
0.326,4,Mar 29 2017 01: +0,1490745600
0.318,5,Mar 30 2017 01: +0,1490832000
0.284,11,Mar 31 2017 01: +0,1490918400
0.308,13,Apr 01 2017 01: +0,1491004800
0.317,5,Apr 02 2017 01: +0,1491091200
0.31,6,Apr 03 2017 01: +0,1491177600
0.287,2,Apr 04 2017 01: +0,1491264000
0.315,6,Apr 05 2017 01: +0,1491350400
0.314,7,Apr 06 2017 01: +0,1491436800
0.324,6,Apr 07 2017 01: +0,1491523200
0.319,7,Apr 08 2017 01: +0,1491609600
0.32,8,Apr 09 2017 01: +0,1491696000
0.323,6,Apr 10 2017 01: +0,1491782400
0.362,6,Apr 11 2017 01: +0,1491868800
0.392,4,Apr 12 2017 01: +0,1491955200
0.342,5,Apr 13 2017 01: +0,1492041600
0.341,15,Apr 14 2017 01: +0,1492128000
0.369,4,Apr 15 2017 01: +0,1492214400
0.323,8,Apr 16 2017 01: +0,1492300800
0.318,5,Apr 17 2017 01: +0,1492387200
0.307,11,Apr 18 2017 01: +0,1492473600
0.302,9,Apr 19 2017 01: +0,1492560000
0.339,8,Apr 20 2017 01: +0,1492646400
0.339,6,Apr 21 2017 01: +0,1492732800
0.348,8,Apr 22 2017 01: +0,1492819200
0.374,6,Apr 23 2017 01: +0,1492905600
0.314,9,Apr 24 2017 01: +0,1492992000
0.351,5,Apr 25 2017 01: +0,1493078400
0.323,3,Apr 26 2017 01: +0,1493164800
0.319,10,Apr 27 2017 01: +0,1493251200
0.343,9,Apr 28 2017 01: +0,1493337600
0.367,6,Apr 29 2017 01: +0,1493424000
0.333,9,Apr 30 2017 01: +0,1493510400
0.335,9,May 01 2017 01: +0,1493596800
0.341,12,May 02 2017 01: +0,1493683200
0.391,4,May 03 2017 01: +0,1493769600
0.362,5,May 04 2017 01: +0,1493856000
0.348,3,May 05 2017 01: +0,1493942400
0.348,7,May 06 2017 01: +0,1494028800
0.368,4,May 07 2017 01: +0,1494115200
0.359,3,May 08 2017 01: +0,1494201600
0.343,5,May 09 2017 01: +0,1494288000
0.376,5,May 10 2017 01: +0,1494374400
0.382,2,May 11 2017 01: +0,1494460800
0.36,2,May 12 2017 01: +0,1494547200
0.334,8,May 13 2017 01: +0,1494633600
0.375,5,May 14 2017 01: +0,1494720000
0.388,3,May 15 2017 01: +0,1494806400
0.365,5,May 16 2017 01: +0,1494892800
0.361,3,May 17 2017 01: +0,1494979200
0.391,3,May 18 2017 01: +0,1495065600
0.372,4,May 19 2017 01: +0,1495152000
0.374,10,May 20 2017 01: +0,1495238400
0.334,8,May 21 2017 01: +0,1495324800
0.39,7,May 22 2017 01: +0,1495411200
0.343,8,May 23 2017 01: +0,1495497600
0.299,8,May 24 2017 01: +0,1495584000
0.329,8,May 25 2017 01: +0,1495670400
0.328,2,May 26 2017 01: +0,1495756800
0.365,2,May 27 2017 01: +0,1495843200
0.364,9,May 28 2017 01: +0,1495929600
0.342,9,May 29 2017 01: +0,1496016000
0.315,4,May 30 2017 01: +0,1496102400
0.347,2,May 31 2017 01: +0,1496188800
0.359,6,Jun 01 2017 01: +0,1496275200
0.354,7,Jun 02 2017 01: +0,1496361600
0.335,5,Jun 03 2017 01: +0,1496448000
0.351,10,Jun 04 2017 01: +0,1496534400
0.36,3,Jun 05 2017 01: +0,1496620800
0.369,5,Jun 06 2017 01: +0,1496707200
0.393,2,Jun 07 2017 01: +0,1496793600
0.404,3,Jun 08 2017 01: +0,1496880000
0.32,4,Jun 09 2017 01: +0,1496966400
0.332,4,Jun 10 2017 01: +0,1497052800
0.344,13,Jun 11 2017 01: +0,1497139200
0.344,7,Jun 12 2017 01: +0,1497225600
0.381,2,Jun 13 2017 01: +0,1497312000
0.385,3,Jun 14 2017 01: +0,1497398400
0.343,8,Jun 16 2017 01: +0,1497571200
0.381,2,Jun 17 2017 01: +0,1497657600
0.363,14,Jun 18 2017 01: +0,1497744000
0.372,5,Jun 19 2017 01: +0,1497830400
0.394,5,Jun 20 2017 01: +0,1497916800
0.441,4,Jun 21 2017 01: +0,1498003200
0.35,3,Jun 22 2017 01: +0,1498089600
0.316,4,Jun 23 2017 01: +0,1498176000
0.33,2,Jun 24 2017 01: +0,1498262400
0.295,7,Jun 25 2017 01: +0,1498348800
0.335,5,Jun 26 2017 01: +0,1498435200
0.316,5,Jun 27 2017 01: +0,1498521600
0.298,6,Jun 28 2017 01: +0,1498608000
0.347,1,Jun 29 2017 01: +0,1498694400
0.357,2,Jun 30 2017 01: +0,1498780800
0.372,3,Jul 01 2017 01: +0,1498867200
0.305,9,Jul 02 2017 01: +0,1498953600
0.379,2,Jul 03 2017 01: +0,1499040000
0.381,3,Jul 04 2017 01: +0,1499126400
0.391,7,Jul 05 2017 01: +0,1499212800
0.425,2,Jul 06 2017 01: +0,1499299200
0.42,2,Jul 07 2017 01: +0,1499385600
0.317,3,Jul 08 2017 01: +0,1499472000
0.302,6,Jul 09 2017 01: +0,1499558400
0.29,1,Jul 10 2017 01: +0,1499644800
0.286,1,Jul 11 2017 01: +0,1499731200
0.297,4,Jul 12 2017 01: +0,1499817600
0.286,5,Jul 13 2017 01: +0,1499904000
0.292,2,Jul 14 2017 01: +0,1499990400
0.262,12,Jul 15 2017 01: +0,1500076800
0.301,5,Jul 16 2017 01: +0,1500163200
0.299,14,Jul 17 2017 01: +0,1500249600
0.391,3,Jul 18 2017 01: +0,1500336000
0.317,4,Jul 19 2017 01: +0,1500422400
0.333,1,Jul 20 2017 01: +0,1500508800
0.323,1,Jul 21 2017 01: +0,1500595200
0.301,1,Jul 22 2017 01: +0,1500681600
0.29,5,Jul 23 2017 01: +0,1500768000
0.314,1,Jul 24 2017 01: +0,1500854400
0.315,2,Jul 25 2017 01: +0,1500940800
0.289,3,Jul 26 2017 01: +0,1501027200
0.311,2,Jul 27 2017 01: +0,1501113600
0.316,5,Jul 28 2017 01: +0,1501200000
0.312,3,Jul 29 2017 01: +0,1501286400
0.347,4,Jul 30 2017 01: +0,1501372800
0.358,1,Jul 31 2017 01: +0,1501459200
0.357,2,Aug 01 2017 01: +0,1501545600
0.301,5,Aug 02 2017 01: +0,1501632000
0.346,4,Aug 03 2017 01: +0,1501718400
0.293,9,Aug 04 2017 01: +0,1501804800
0.293,6,Aug 06 2017 01: +0,1501977600
0.28,6,Aug 07 2017 01: +0,1502064000
0.303,9,Aug 08 2017 01: +0,1502150400
0.271,4,Aug 09 2017 01: +0,1502236800
0.292,9,Aug 10 2017 01: +0,1502323200
0.332,1,Aug 11 2017 01: +0,1502409600
0.303,2,Aug 12 2017 01: +0,1502496000
0.3,1,Aug 13 2017 01: +0,1502582400
0.285,7,Aug 14 2017 01: +0,1502668800
0.323,1,Aug 15 2017 01: +0,1502755200
0.314,2,Aug 16 2017 01: +0,1502841600
0.272,7,Aug 17 2017 01: +0,1502928000
0.302,2,Aug 18 2017 01: +0,1503014400
0.328,3,Aug 19 2017 01: +0,1503100800
0.331,8,Aug 20 2017 01: +0,1503187200
0.294,4,Aug 21 2017 01: +0,1503273600
0.303,4,Aug 22 2017 01: +0,1503360000
0.345,2,Aug 23 2017 01: +0,1503446400
0.317,3,Aug 24 2017 01: +0,1503532800
0.339,1,Aug 25 2017 01: +0,1503619200
0.344,3,Aug 26 2017 01: +0,1503705600
0.287,5,Aug 27 2017 01: +0,1503792000
0.318,6,Aug 28 2017 01: +0,1503878400
0.321,5,Aug 29 2017 01: +0,1503964800
0.337,2,Aug 30 2017 01: +0,1504051200
0.318,4,Aug 31 2017 01: +0,1504137600
0.328,4,Sep 01 2017 01: +0,1504224000
0.337,2,Sep 02 2017 01: +0,1504310400
0.298,18,Sep 03 2017 01: +0,1504396800
0.302,5,Sep 04 2017 01: +0,1504483200
0.317,2,Sep 05 2017 01: +0,1504569600
0.306,4,Sep 06 2017 01: +0,1504656000
0.335,4,Sep 07 2017 01: +0,1504742400
0.35,7,Sep 08 2017 01: +0,1504828800
0.377,3,Sep 09 2017 01: +0,1504915200
0.358,3,Sep 10 2017 01: +0,1505001600
0.32,2,Sep 11 2017 01: +0,1505088000
0.358,2,Sep 12 2017 01: +0,1505174400
0.339,2,Sep 13 2017 01: +0,1505260800
0.333,1,Sep 14 2017 01: +0,1505347200
0.313,3,Sep 15 2017 01: +0,1505433600
0.363,7,Sep 16 2017 01: +0,1505520000
0.334,2,Sep 17 2017 01: +0,1505606400
0.368,2,Sep 19 2017 01: +0,1505779200
0.376,7,Sep 20 2017 01: +0,1505865600
0.41,1,Sep 21 2017 01: +0,1505952000
0.386,5,Sep 23 2017 01: +0,1506124800
0.432,3,Sep 24 2017 01: +0,1506211200
0.496,1,Sep 26 2017 01: +0,1506384000
0.357,2,Sep 27 2017 01: +0,1506470400
0.501,2,Sep 28 2017 01: +0,1506556800
0.493,3,Sep 29 2017 01: +0,1506643200
0.536,2,Sep 30 2017 01: +0,1506729600
0.405,2,Oct 01 2017 01: +0,1506816000
0.451,2,Oct 02 2017 01: +0,1506902400
0.407,3,Oct 03 2017 01: +0,1506988800
0.461,2,Oct 04 2017 01: +0,1507075200
0.468,2,Oct 05 2017 01: +0,1507161600
0.464,1,Oct 06 2017 01: +0,1507248000
