price,quantity,date,unix timestamp
3.264,11,Feb 16 2018 01: +0,1518742800
3.519,14,Feb 17 2018 01: +0,1518829200
3.416,10,Feb 18 2018 01: +0,1518915600
2.955,11,Feb 19 2018 01: +0,1519002000
3.23,19,Feb 20 2018 01: +0,1519088400
3.244,8,Feb 21 2018 01: +0,1519174800
3.116,10,Feb 22 2018 01: +0,1519261200
2.82,6,Feb 23 2018 01: +0,1519347600
2.994,12,Feb 24 2018 01: +0,1519434000
2.965,14,Feb 25 2018 01: +0,1519520400
2.89,3,Feb 26 2018 01: +0,1519606800
2.678,9,Feb 27 2018 01: +0,1519693200
2.739,12,Feb 28 2018 01: +0,1519779600
2.808,5,Mar 01 2018 01: +0,1519866000
2.904,13,Mar 02 2018 01: +0,1519952400
3.127,11,Mar 03 2018 01: +0,1520038800
2.938,4,Mar 04 2018 01: +0,1520125200
3.063,5,Mar 05 2018 01: +0,1520211600
3.006,4,Mar 06 2018 01: +0,1520298000
2.86,4,Mar 07 2018 01: +0,1520384400
2.943,6,Mar 08 2018 01: +0,1520470800
3.348,2,Mar 09 2018 01: +0,1520557200
2.985,2,Mar 10 2018 01: +0,1520643600
3.111,11,Mar 11 2018 01: +0,1520730000
2.71,2,Mar 12 2018 01: +0,1520816400
3.468,10,Mar 13 2018 01: +0,1520902800
3.364,7,Mar 15 2018 01: +0,1521075600
3.183,5,Mar 16 2018 01: +0,1521162000
3.14,4,Mar 17 2018 01: +0,1521248400
3.341,8,Mar 18 2018 01: +0,1521334800
3.377,6,Mar 19 2018 01: +0,1521421200
3.23,5,Mar 20 2018 01: +0,1521507600
3.372,4,Mar 21 2018 01: +0,1521594000
3.306,4,Mar 22 2018 01: +0,1521680400
3.547,7,Mar 23 2018 01: +0,1521766800
3.55,5,Mar 24 2018 01: +0,1521853200
3.267,2,Mar 25 2018 01: +0,1521939600
3.441,3,Mar 27 2018 01: +0,1522108800
3.348,3,Mar 28 2018 01: +0,1522195200
3.697,3,Mar 29 2018 01: +0,1522281600
3.505,5,Mar 30 2018 01: +0,1522368000
3.528,7,Mar 31 2018 01: +0,1522454400
3.54,4,Apr 01 2018 01: +0,1522540800
3.476,10,Apr 02 2018 01: +0,1522627200
3.734,6,Apr 03 2018 01: +0,1522713600
3.156,7,Apr 04 2018 01: +0,1522800000
3.374,8,Apr 05 2018 01: +0,1522886400
3.102,5,Apr 06 2018 01: +0,1522972800
3.146,5,Apr 07 2018 01: +0,1523059200
3.136,4,Apr 08 2018 01: +0,1523145600
3.074,5,Apr 09 2018 01: +0,1523232000
3.161,6,Apr 10 2018 01: +0,1523318400
3.057,8,Apr 11 2018 01: +0,1523404800
3.469,1,Apr 12 2018 01: +0,1523491200
3.64,4,Apr 13 2018 01: +0,1523577600
3.503,3,Apr 14 2018 01: +0,1523664000
3.436,6,Apr 15 2018 01: +0,1523750400
3.453,3,Apr 16 2018 01: +0,1523836800
3.641,3,Apr 17 2018 01: +0,1523923200
3.58,6,Apr 18 2018 01: +0,1524009600
3.401,5,Apr 19 2018 01: +0,1524096000
3.758,5,Apr 20 2018 01: +0,1524182400
3.913,1,Apr 21 2018 01: +0,1524268800
3.778,5,Apr 22 2018 01: +0,1524355200
3.628,3,Apr 23 2018 01: +0,1524441600
3.647,3,Apr 24 2018 01: +0,1524528000
3.782,5,Apr 25 2018 01: +0,1524614400
3.252,2,Apr 26 2018 01: +0,1524700800
3.515,6,Apr 28 2018 01: +0,1524873600
4.467,8,Apr 29 2018 01: +0,1524960000
4.23,2,Apr 30 2018 01: +0,1525046400
3.59,1,May 02 2018 01: +0,1525219200
4.378,1,May 03 2018 01: +0,1525305600
4.403,1,May 04 2018 01: +0,1525392000
4.278,3,May 05 2018 01: +0,1525478400
4.308,1,May 06 2018 01: +0,1525564800
3.607,2,May 07 2018 01: +0,1525651200
4.011,6,May 08 2018 01: +0,1525737600
4.108,3,May 09 2018 01: +0,1525824000
4.128,1,May 10 2018 01: +0,1525910400
4.062,6,May 11 2018 01: +0,1525996800
3.859,2,May 12 2018 01: +0,1526083200
3.76,2,May 13 2018 01: +0,1526169600
3.4,2,May 14 2018 01: +0,1526256000
3.222,1,May 15 2018 01: +0,1526342400
3.695,3,May 17 2018 01: +0,1526515200
3.463,3,May 18 2018 01: +0,1526601600
3.959,7,May 19 2018 01: +0,1526688000
3.807,4,May 20 2018 01: +0,1526774400
3.352,5,May 21 2018 01: +0,1526860800
3.114,1,May 23 2018 01: +0,1527033600
3.611,1,May 24 2018 01: +0,1527120000
3.884,8,May 25 2018 01: +0,1527206400
4.014,3,May 26 2018 01: +0,1527292800
3.491,1,May 27 2018 01: +0,1527379200
3.622,1,May 28 2018 01: +0,1527465600
3.902,6,May 29 2018 01: +0,1527552000
4.085,7,May 30 2018 01: +0,1527638400
4.247,6,May 31 2018 01: +0,1527724800
3.897,2,Jun 01 2018 01: +0,1527811200
3.655,4,Jun 02 2018 01: +0,1527897600
4.098,6,Jun 03 2018 01: +0,1527984000
4.511,5,Jun 04 2018 01: +0,1528070400
4.573,4,Jun 05 2018 01: +0,1528156800
4.059,2,Jun 06 2018 01: +0,1528243200
4.239,2,Jun 08 2018 01: +0,1528416000
3.913,3,Jun 10 2018 01: +0,1528588800
3.737,5,Jun 12 2018 01: +0,1528761600
3.795,1,Jun 13 2018 01: +0,1528848000
3.814,3,Jun 14 2018 01: +0,1528934400
4.094,7,Jun 15 2018 01: +0,1529020800
3.825,7,Jun 16 2018 01: +0,1529107200
4.385,12,Jun 17 2018 01: +0,1529193600
4.555,1,Jun 18 2018 01: +0,1529280000
3.85,3,Jun 19 2018 01: +0,1529366400
4.012,3,Jun 20 2018 01: +0,1529452800
3.887,6,Jun 21 2018 01: +0,1529539200
3.997,5,Jun 22 2018 01: +0,1529625600
4.128,15,Jun 23 2018 01: +0,1529712000
5.054,19,Jun 24 2018 01: +0,1529798400
3.749,7,Jun 25 2018 01: +0,1529884800
4.038,4,Jun 26 2018 01: +0,1529971200
3.228,1,Jun 27 2018 01: +0,1530057600
3.918,4,Jun 28 2018 01: +0,1530144000
3.834,1,Jun 29 2018 01: +0,1530230400
3.342,1,Jul 01 2018 01: +0,1530403200
3.562,5,Jul 02 2018 01: +0,1530489600
3.846,1,Jul 04 2018 01: +0,1530662400
3.4,2,Jul 06 2018 01: +0,1530835200
3.721,2,Jul 07 2018 01: +0,1530921600
3.679,3,Jul 08 2018 01: +0,1531008000
3.59,2,Jul 09 2018 01: +0,1531094400
3.428,5,Jul 12 2018 01: +0,1531353600
3.771,8,Jul 13 2018 01: +0,1531440000
3.51,2,Jul 14 2018 01: +0,1531526400
3.32,10,Jul 15 2018 01: +0,1531612800
3.168,1,Jul 16 2018 01: +0,1531699200
3.118,8,Jul 17 2018 01: +0,1531785600
3.452,5,Jul 18 2018 01: +0,1531872000
3.393,3,Jul 19 2018 01: +0,1531958400
3.339,8,Jul 20 2018 01: +0,1532044800
3.515,3,Jul 21 2018 01: +0,1532131200
3.452,4,Jul 22 2018 01: +0,1532217600
3.418,1,Jul 23 2018 01: +0,1532304000
3.491,1,Jul 24 2018 01: +0,1532390400
3.478,1,Jul 25 2018 01: +0,1532476800
3.47,5,Jul 26 2018 01: +0,1532563200
3.563,2,Jul 27 2018 01: +0,1532649600
3.565,1,Jul 28 2018 01: +0,1532736000
3.371,4,Jul 29 2018 01: +0,1532822400
3.784,7,Jul 30 2018 01: +0,1532908800
3.778,1,Jul 31 2018 01: +0,1532995200
3.219,1,Aug 01 2018 01: +0,1533081600
3.722,2,Aug 02 2018 01: +0,1533168000
3.69,7,Aug 03 2018 01: +0,1533254400
3.485,3,Aug 04 2018 01: +0,1533340800
3.627,2,Aug 05 2018 01: +0,1533427200
3.573,2,Aug 07 2018 01: +0,1533600000
3.227,6,Aug 08 2018 01: +0,1533686400
2.997,6,Aug 09 2018 01: +0,1533772800
3.109,2,Aug 10 2018 01: +0,1533859200
3.409,3,Aug 11 2018 01: +0,1533945600
3.313,2,Aug 12 2018 01: +0,1534032000
3.489,3,Aug 13 2018 01: +0,1534118400
3.229,5,Aug 14 2018 01: +0,1534204800
3.251,1,Aug 15 2018 01: +0,1534291200
3.355,2,Aug 17 2018 01: +0,1534464000
3.1,2,Aug 20 2018 01: +0,1534723200
3.151,1,Aug 21 2018 01: +0,1534809600
2.978,7,Aug 23 2018 01: +0,1534982400
3.25,1,Aug 24 2018 01: +0,1535068800
2.539,1,Aug 25 2018 01: +0,1535155200
3.207,3,Aug 26 2018 01: +0,1535241600
3.271,1,Aug 27 2018 01: +0,1535328000
3.205,3,Aug 28 2018 01: +0,1535414400
2.978,5,Aug 30 2018 01: +0,1535587200
3.046,5,Aug 31 2018 01: +0,1535673600
3.212,5,Sep 01 2018 01: +0,1535760000
3.117,4,Sep 02 2018 01: +0,1535846400
3.3,1,Sep 03 2018 01: +0,1535932800
3.389,3,Sep 04 2018 01: +0,1536019200
2.903,1,Sep 05 2018 01: +0,1536105600
3.405,1,Sep 06 2018 01: +0,1536192000
3.367,1,Sep 07 2018 01: +0,1536278400
3.143,2,Sep 08 2018 01: +0,1536364800
3.163,4,Sep 09 2018 01: +0,1536451200
3.251,1,Sep 10 2018 01: +0,1536537600
3.358,1,Sep 11 2018 01: +0,1536624000
2.912,1,Sep 13 2018 01: +0,1536796800
3.07,2,Sep 14 2018 01: +0,1536883200
2.931,7,Sep 15 2018 01: +0,1536969600
2.746,2,Sep 16 2018 01: +0,1537056000
2.863,2,Sep 17 2018 01: +0,1537142400
2.912,1,Sep 18 2018 01: +0,1537228800
2.828,2,Sep 19 2018 01: +0,1537315200
3.207,3,Sep 20 2018 01: +0,1537401600
2.9,5,Sep 22 2018 01: +0,1537574400
3.03,3,Sep 23 2018 01: +0,1537660800
2.813,3,Sep 24 2018 01: +0,1537747200
2.909,3,Sep 25 2018 01: +0,1537833600
2.873,1,Sep 26 2018 01: +0,1537920000
3.148,1,Sep 27 2018 01: +0,1538006400
2.897,2,Sep 28 2018 01: +0,1538092800
2.794,3,Sep 29 2018 01: +0,1538179200
2.3,3,Oct 01 2018 01: +0,1538352000
2.349,1,Oct 02 2018 01: +0,1538438400
2.331,6,Oct 03 2018 01: +0,1538524800
2.705,4,Oct 04 2018 01: +0,1538611200
3.096,1,Oct 05 2018 01: +0,1538697600
3.192,3,Oct 06 2018 01: +0,1538784000
2.863,2,Oct 07 2018 01: +0,1538870400
3.106,6,Oct 08 2018 01: +0,1538956800
2.448,1,Oct 09 2018 01: +0,1539043200
2.456,1,Oct 11 2018 01: +0,1539216000
3.034,1,Oct 12 2018 01: +0,1539302400
2.943,3,Oct 14 2018 01: +0,1539475200
2.836,2,Oct 15 2018 01: +0,1539561600
3.15,5,Oct 17 2018 01: +0,1539734400
3.406,5,Oct 19 2018 01: +0,1539907200
3.802,1,Oct 21 2018 01: +0,1540080000
3.568,1,Oct 22 2018 01: +0,1540166400
3.707,2,Oct 24 2018 01: +0,1540339200
3.509,1,Oct 28 2018 01: +0,1540684800
3.332,2,Oct 31 2018 01: +0,1540947600
3.507,1,Nov 01 2018 01: +0,1541034000
3.67,1,Nov 02 2018 01: +0,1541120400
3.689,1,Nov 03 2018 01: +0,1541206800
3.772,1,Nov 04 2018 01: +0,1541293200
3.772,2,Nov 05 2018 01: +0,1541379600
2.895,1,Nov 08 2018 01: +0,1541638800
3.377,1,Nov 09 2018 01: +0,1541725200
3.752,2,Nov 11 2018 01: +0,1541898000
3.244,2,Nov 12 2018 01: +0,1541984400
2.891,1,Nov 17 2018 01: +0,1542416400
2.848,1,Nov 19 2018 01: +0,1542589200
3.466,3,Nov 21 2018 01: +0,1542762000
3.671,1,Nov 23 2018 01: +0,1542934800
2.936,2,Nov 24 2018 01: +0,1543021200
3.27,1,Nov 25 2018 01: +0,1543107600
2.942,2,Nov 27 2018 01: +0,1543280400
2.949,2,Nov 28 2018 01: +0,1543366800
3.301,3,Dec 01 2018 01: +0,1543626000
3.557,1,Dec 03 2018 01: +0,1543798800
3.567,1,Dec 06 2018 01: +0,1544058000
3.579,1,Dec 07 2018 01: +0,1544144400
3.58,1,Dec 09 2018 01: +0,1544317200
3.798,4,Dec 10 2018 01: +0,1544403600
4.041,1,Dec 11 2018 01: +0,1544490000
4.116,3,Dec 13 2018 01: +0,1544662800
4.262,2,Dec 15 2018 01: +0,1544835600
4.763,3,Dec 16 2018 01: +0,1544922000
5.766,2,Dec 18 2018 01: +0,1545094800
5.195,1,Dec 22 2018 01: +0,1545440400
5.246,1,Dec 23 2018 01: +0,1545526800
5.278,1,Dec 24 2018 01: +0,1545613200
5.277,1,Dec 26 2018 01: +0,1545786000
4.844,2,Dec 29 2018 01: +0,1546045200
4.922,1,Dec 30 2018 01: +0,1546131600
5.415,4,Dec 31 2018 01: +0,1546218000
5.58,1,Jan 03 2019 01: +0,1546477200
3.879,4,Jan 06 2019 01: +0,1546736400
5.663,1,Jan 07 2019 01: +0,1546822800
3.834,1,Jan 08 2019 01: +0,1546909200
3.378,1,Jan 09 2019 01: +0,1546995600
5.758,2,Jan 10 2019 01: +0,1547082000
3.967,1,Jan 16 2019 01: +0,1547600400
3.956,1,Jan 17 2019 01: +0,1547686800
5.412,3,Jan 19 2019 01: +0,1547859600
3.709,1,Jan 20 2019 01: +0,1547946000
5.34,1,Jan 23 2019 01: +0,1548205200
5.452,3,Jan 25 2019 01: +0,1548378000
5.924,3,Jan 28 2019 01: +0,1548637200
4.887,1,Jan 29 2019 01: +0,1548723600
6.091,2,Feb 01 2019 01: +0,1548982800
6.732,2,Feb 03 2019 01: +0,1549155600
4.583,3,Feb 04 2019 01: +0,1549242000
4.626,4,Feb 06 2019 01: +0,1549414800
5.644,1,Feb 07 2019 01: +0,1549501200
5.625,1,Feb 09 2019 01: +0,1549674000
5.608,1,Feb 13 2019 01: +0,1550019600
5.579,1,Feb 15 2019 01: +0,1550192400
5.688,1,Feb 18 2019 01: +0,1550451600
5.3,2,Feb 23 2019 01: +0,1550883600
4.922,1,Feb 24 2019 01: +0,1550970000
4.81,2,Feb 26 2019 01: +0,1551142800
4.934,1,Feb 27 2019 01: +0,1551229200
4.987,1,Feb 28 2019 01: +0,1551315600
5.51,4,Mar 02 2019 01: +0,1551488400
5.239,3,Mar 03 2019 01: +0,1551574800
5.007,1,Mar 05 2019 01: +0,1551747600
5.367,2,Mar 08 2019 01: +0,1552006800
4.976,1,Mar 10 2019 01: +0,1552179600
5.819,11,Mar 12 2019 01: +0,1552352400
4.884,1,Mar 13 2019 01: +0,1552438800
5.598,2,Mar 14 2019 01: +0,1552525200
5.05,8,Mar 16 2019 01: +0,1552698000
4.978,1,Mar 19 2019 01: +0,1552957200
4.996,1,Mar 20 2019 01: +0,1553043600
5.038,4,Mar 22 2019 01: +0,1553216400
4.997,1,Mar 23 2019 01: +0,1553302800
4.979,1,Mar 25 2019 01: +0,1553475600
5.265,11,Mar 27 2019 01: +0,1553648400
4.012,1,Mar 28 2019 01: +0,1553734800
4.949,2,Mar 30 2019 01: +0,1553907600
4.401,2,Mar 31 2019 01: +0,1553994000
4.343,1,Apr 01 2019 01: +0,1554076800
5.887,1,Apr 02 2019 01: +0,1554163200
4.715,1,Apr 04 2019 01: +0,1554336000
5.794,1,Apr 05 2019 01: +0,1554422400
5.189,2,Apr 06 2019 01: +0,1554508800
5.84,1,Apr 07 2019 01: +0,1554595200
6.005,1,Apr 10 2019 01: +0,1554854400
5.039,1,Apr 12 2019 01: +0,1555027200
5.478,2,Apr 14 2019 01: +0,1555200000
5.059,1,Apr 19 2019 01: +0,1555632000
5.042,3,Apr 20 2019 01: +0,1555718400
6.412,1,Apr 21 2019 01: +0,1555804800
6.419,1,Apr 26 2019 01: +0,1556236800
5.343,1,May 01 2019 01: +0,1556668800
6.498,3,May 02 2019 01: +0,1556755200
6.766,1,May 04 2019 01: +0,1556928000
6.418,1,May 19 2019 01: +0,1558224000
5.567,1,May 20 2019 01: +0,1558310400
5.55,1,May 23 2019 01: +0,1558569600
6.294,1,May 24 2019 01: +0,1558656000
6.233,3,May 27 2019 01: +0,1558915200
6.028,2,Jun 02 2019 01: +0,1559433600
6.069,1,Jun 03 2019 01: +0,1559520000
5.632,1,Jun 04 2019 01: +0,1559606400
5.224,1,Jun 06 2019 01: +0,1559779200
5.422,2,Jun 07 2019 01: +0,1559865600
5.401,1,Jun 09 2019 01: +0,1560038400
6.391,1,Jun 12 2019 01: +0,1560297600
6.063,3,Jun 15 2019 01: +0,1560556800
6.406,1,Jun 16 2019 01: +0,1560643200
6.509,1,Jun 18 2019 01: +0,1560816000
5.542,1,Jun 21 2019 01: +0,1561075200
5.604,2,Jun 22 2019 01: +0,1561161600
6.78,1,Jun 26 2019 01: +0,1561507200
5.658,1,Jun 27 2019 01: +0,1561593600
5.656,3,Jun 30 2019 01: +0,1561852800
5.629,1,Jul 04 2019 01: +0,1562198400
6.076,1,Jul 05 2019 01: +0,1562284800
6.455,1,Jul 07 2019 01: +0,1562457600
5.783,1,Jul 10 2019 01: +0,1562716800
5.889,1,Jul 13 2019 01: +0,1562976000
5.878,1,Jul 14 2019 01: +0,1563062400
6.094,2,Jul 15 2019 01: +0,1563148800
6.495,5,Jul 17 2019 01: +0,1563321600
6.425,12,Jul 19 2019 01: +0,1563494400
6.756,2,Jul 21 2019 01: +0,1563667200
6.095,1,Jul 22 2019 01: +0,1563753600
6.124,1,Jul 24 2019 01: +0,1563926400
7.355,5,Jul 26 2019 01: +0,1564099200
7.723,1,Jul 28 2019 01: +0,1564272000
6.908,1,Aug 01 2019 01: +0,1564617600
6.967,1,Aug 02 2019 01: +0,1564704000
7.538,2,Aug 04 2019 01: +0,1564876800
7.7,4,Aug 05 2019 01: +0,1564963200
8.255,6,Aug 06 2019 01: +0,1565049600
9.849,1,Aug 10 2019 01: +0,1565395200
10.116,1,Aug 11 2019 01: +0,1565481600
10.977,1,Aug 22 2019 01: +0,1566432000
7.522,1,Aug 27 2019 01: +0,1566864000
7.611,1,Sep 08 2019 01: +0,1567900800
7.588,3,Sep 11 2019 01: +0,1568160000
7.617,1,Sep 15 2019 01: +0,1568505600
9.27,1,Sep 16 2019 01: +0,1568592000
7.667,1,Sep 22 2019 01: +0,1569110400
8.579,2,Sep 26 2019 01: +0,1569456000
7.534,1,Sep 27 2019 01: +0,1569542400
9.099,1,Sep 29 2019 01: +0,1569715200
7.544,1,Sep 30 2019 01: +0,1569801600
8.979,1,Oct 04 2019 01: +0,1570147200
4.964,1,Oct 05 2019 01: +0,1570233600
7.59,1,Oct 07 2019 01: +0,1570406400
8.877,1,Oct 09 2019 01: +0,1570579200
7.67,1,Oct 13 2019 01: +0,1570924800
8.339,3,Oct 18 2019 01: +0,1571356800
7.975,2,Oct 25 2019 01: +0,1571961600
8.765,1,Oct 26 2019 01: +0,1572048000
7.735,1,Nov 02 2019 01: +0,1572656400
8.107,3,Nov 03 2019 01: +0,1572742800
7.533,1,Nov 04 2019 01: +0,1572829200
6.899,1,Nov 19 2019 01: +0,1574125200
6.497,1,Nov 21 2019 01: +0,1574298000
5.958,1,Dec 09 2019 01: +0,1575853200
6.659,1,Dec 10 2019 01: +0,1575939600
6.658,1,Dec 11 2019 01: +0,1576026000
6.033,1,Dec 12 2019 01: +0,1576112400
6.171,1,Dec 15 2019 01: +0,1576371600
7.966,1,Dec 24 2019 01: +0,1577149200
6.839,1,Dec 26 2019 01: +0,1577322000
6.353,1,Dec 30 2019 01: +0,1577667600
7.084,1,Jan 02 2020 01: +0,1577926800
7.437,1,Jan 08 2020 01: +0,1578445200
8.115,1,Jan 09 2020 01: +0,1578531600
6.62,1,Jan 10 2020 01: +0,1578618000
6.864,1,Jan 11 2020 01: +0,1578704400
8.184,2,Jan 12 2020 01: +0,1578790800
7.791,1,Jan 20 2020 01: +0,1579482000
8.059,1,Jan 21 2020 01: +0,1579568400
8.232,1,Jan 22 2020 01: +0,1579654800
6.682,4,Jan 26 2020 01: +0,1580000400
7.715,1,Feb 11 2020 01: +0,1581382800
6.765,1,Feb 12 2020 01: +0,1581469200
7.803,1,Feb 15 2020 01: +0,1581728400
6.666,1,Feb 16 2020 01: +0,1581814800
6.584,1,Feb 21 2020 01: +0,1582246800
7.991,2,Feb 22 2020 01: +0,1582333200
6.395,8,Mar 02 2020 01: +0,1583110800
6.844,2,Mar 05 2020 01: +0,1583370000
7.643,1,Mar 06 2020 01: +0,1583456400
7.401,1,Mar 07 2020 01: +0,1583542800
7.464,1,Mar 08 2020 01: +0,1583629200
6.867,1,Mar 10 2020 01: +0,1583802000
6.649,1,Mar 11 2020 01: +0,1583888400
6.082,1,Mar 12 2020 01: +0,1583974800
6.063,1,Mar 13 2020 01: +0,1584061200
7.2,1,Mar 17 2020 01: +0,1584406800
7.18,1,Mar 19 2020 01: +0,1584579600
7.695,1,Mar 21 2020 01: +0,1584752400
6.711,1,Mar 26 2020 01: +0,1585184400
7.247,3,Mar 29 2020 01: +0,1585443600
6.7,2,Mar 30 2020 01: +0,1585526400
6.209,1,Mar 31 2020 01: +0,1585612800
6.337,2,Apr 04 2020 01: +0,1585958400
5.135,5,Apr 06 2020 01: +0,1586131200
6.553,2,Apr 10 2020 01: +0,1586476800
5.585,1,Apr 11 2020 01: +0,1586563200
5.663,1,Apr 12 2020 01: +0,1586649600
6.857,1,Apr 13 2020 01: +0,1586736000
5.831,2,Apr 15 2020 01: +0,1586908800
6.71,4,Apr 16 2020 01: +0,1586995200
6.991,1,Apr 17 2020 01: +0,1587081600
7.42,1,Apr 19 2020 01: +0,1587254400
7.304,4,Apr 22 2020 01: +0,1587513600
6.187,1,Apr 24 2020 01: +0,1587686400
6.125,4,Apr 27 2020 01: +0,1587945600
6.329,2,Apr 28 2020 01: +0,1588032000
5.945,5,Apr 29 2020 01: +0,1588118400
6.479,4,May 02 2020 01: +0,1588377600
7.1,4,May 03 2020 01: +0,1588464000
6.504,1,May 13 2020 01: +0,1589328000
7.964,1,May 15 2020 01: +0,1589500800
6.574,1,May 16 2020 01: +0,1589587200
7.21,2,May 17 2020 01: +0,1589673600
6.687,1,May 19 2020 01: +0,1589846400
7.731,1,May 28 2020 01: +0,1590624000
7.876,1,Jun 06 2020 01: +0,1591401600
7.675,1,Jun 07 2020 01: +0,1591488000
7.68,1,Jun 10 2020 01: +0,1591747200
7.498,2,Jun 12 2020 01: +0,1591920000
7.039,1,Jun 16 2020 01: +0,1592265600
8.266,1,Jun 24 2020 01: +0,1592956800
7.25,1,Jun 27 2020 01: +0,1593216000
6.123,1,Jul 01 2020 01: +0,1593561600
8.078,1,Jul 02 2020 01: +0,1593648000
7.31,1,Jul 04 2020 01: +0,1593820800
8.073,3,Jul 08 2020 01: +0,1594166400
8.39,1,Jul 10 2020 01: +0,1594339200
8.531,1,Jul 11 2020 01: +0,1594425600
7.447,1,Jul 15 2020 01: +0,1594771200
8.486,2,Jul 16 2020 01: +0,1594857600
8.605,2,Jul 17 2020 01: +0,1594944000
9.31,3,Jul 18 2020 01: +0,1595030400
10.073,5,Jul 19 2020 01: +0,1595116800
14.172,1,Jul 20 2020 01: +0,1595203200
17.492,3,Jul 25 2020 01: +0,1595635200
22.279,1,Jul 28 2020 01: +0,1595894400
10.844,1,Jul 29 2020 01: +0,1595980800
10.739,2,Aug 03 2020 01: +0,1596412800
13.977,2,Aug 04 2020 01: +0,1596499200
17.846,1,Aug 09 2020 01: +0,1596931200
17.99,1,Aug 17 2020 01: +0,1597622400
17.59,1,Aug 23 2020 01: +0,1598140800
17.607,3,Aug 29 2020 01: +0,1598659200
17.958,1,Sep 02 2020 01: +0,1599004800
25.084,1,Sep 08 2020 01: +0,1599523200
13.916,1,Sep 18 2020 01: +0,1600387200
19.977,1,Oct 03 2020 01: +0,1601683200
19.398,3,Oct 16 2020 01: +0,1602806400
21.37,1,Oct 26 2020 01: +0,1603674000
14.393,1,Nov 01 2020 01: +0,1604192400
10.85,1,Nov 21 2020 01: +0,1605920400
14.497,1,Nov 28 2020 01: +0,1606525200
11.563,1,Nov 30 2020 01: +0,1606698000
9.951,1,Dec 03 2020 01: +0,1606957200
10.054,1,Dec 07 2020 01: +0,1607302800
9.974,1,Dec 10 2020 01: +0,1607562000
9.747,1,Dec 11 2020 01: +0,1607648400
8.078,1,Dec 14 2020 01: +0,1607907600
10.155,2,Dec 19 2020 01: +0,1608339600
10.753,1,Dec 24 2020 01: +0,1608771600
9.321,2,Dec 25 2020 01: +0,1608858000
11.688,2,Dec 26 2020 01: +0,1608944400
12.875,1,Dec 27 2020 01: +0,1609030800
13.718,2,Dec 28 2020 01: +0,1609117200
21.559,4,Jan 01 2021 01: +0,1609462800
23.386,1,Jan 07 2021 01: +0,1609981200
11.182,1,Jan 10 2021 01: +0,1610240400
12.797,2,Jan 11 2021 01: +0,1610326800
13.921,1,Jan 20 2021 01: +0,1611104400
15.342,1,Jan 22 2021 01: +0,1611277200
