price,quantity,date,unix timestamp
0.105,42,May 12 2018 01: +0,1526083200
0.103,24,May 13 2018 01: +0,1526169600
0.105,33,May 14 2018 01: +0,1526256000
0.104,13,May 15 2018 01: +0,1526342400
0.1,25,May 16 2018 01: +0,1526428800
0.104,23,May 17 2018 01: +0,1526515200
0.107,28,May 18 2018 01: +0,1526601600
0.105,24,May 19 2018 01: +0,1526688000
0.105,29,May 20 2018 01: +0,1526774400
0.109,26,May 21 2018 01: +0,1526860800
0.107,16,May 22 2018 01: +0,1526947200
0.101,25,May 23 2018 01: +0,1527033600
0.107,24,May 24 2018 01: +0,1527120000
0.1,44,May 25 2018 01: +0,1527206400
0.104,19,May 26 2018 01: +0,1527292800
0.099,23,May 27 2018 01: +0,1527379200
0.097,29,May 28 2018 01: +0,1527465600
0.1,28,May 29 2018 01: +0,1527552000
0.1,34,May 30 2018 01: +0,1527638400
0.105,19,May 31 2018 01: +0,1527724800
0.093,18,Jun 01 2018 01: +0,1527811200
0.096,32,Jun 02 2018 01: +0,1527897600
0.097,35,Jun 03 2018 01: +0,1527984000
0.106,31,Jun 04 2018 01: +0,1528070400
0.098,30,Jun 05 2018 01: +0,1528156800
0.1,25,Jun 06 2018 01: +0,1528243200
0.096,43,Jun 07 2018 01: +0,1528329600
0.097,32,Jun 08 2018 01: +0,1528416000
0.094,42,Jun 09 2018 01: +0,1528502400
0.093,36,Jun 10 2018 01: +0,1528588800
0.098,30,Jun 11 2018 01: +0,1528675200
0.097,33,Jun 12 2018 01: +0,1528761600
0.096,29,Jun 13 2018 01: +0,1528848000
0.097,52,Jun 14 2018 01: +0,1528934400
0.094,44,Jun 15 2018 01: +0,1529020800
0.094,26,Jun 16 2018 01: +0,1529107200
0.096,38,Jun 17 2018 01: +0,1529193600
0.096,35,Jun 18 2018 01: +0,1529280000
0.088,24,Jun 19 2018 01: +0,1529366400
0.092,28,Jun 20 2018 01: +0,1529452800
0.092,58,Jun 21 2018 01: +0,1529539200
0.089,39,Jun 22 2018 01: +0,1529625600
0.086,44,Jun 23 2018 01: +0,1529712000
0.085,40,Jun 24 2018 01: +0,1529798400
0.085,20,Jun 25 2018 01: +0,1529884800
0.093,9,Jun 26 2018 01: +0,1529971200
0.092,35,Jun 27 2018 01: +0,1530057600
0.085,24,Jun 28 2018 01: +0,1530144000
0.087,32,Jun 29 2018 01: +0,1530230400
0.086,41,Jun 30 2018 01: +0,1530316800
0.085,38,Jul 01 2018 01: +0,1530403200
0.089,40,Jul 02 2018 01: +0,1530489600
0.081,17,Jul 03 2018 01: +0,1530576000
0.09,36,Jul 04 2018 01: +0,1530662400
0.092,24,Jul 05 2018 01: +0,1530748800
0.088,19,Jul 06 2018 01: +0,1530835200
0.09,125,Jul 07 2018 01: +0,1530921600
0.089,84,Jul 08 2018 01: +0,1531008000
0.091,57,Jul 09 2018 01: +0,1531094400
0.087,69,Jul 10 2018 01: +0,1531180800
0.092,62,Jul 11 2018 01: +0,1531267200
0.09,55,Jul 12 2018 01: +0,1531353600
0.091,56,Jul 13 2018 01: +0,1531440000
0.091,74,Jul 14 2018 01: +0,1531526400
0.09,60,Jul 15 2018 01: +0,1531612800
0.087,123,Jul 16 2018 01: +0,1531699200
0.09,64,Jul 17 2018 01: +0,1531785600
0.093,55,Jul 18 2018 01: +0,1531872000
0.091,65,Jul 19 2018 01: +0,1531958400
0.091,17,Jul 20 2018 01: +0,1532044800
0.094,26,Jul 21 2018 01: +0,1532131200
0.087,36,Jul 22 2018 01: +0,1532217600
0.092,35,Jul 23 2018 01: +0,1532304000
0.094,49,Jul 24 2018 01: +0,1532390400
0.101,29,Jul 25 2018 01: +0,1532476800
0.095,19,Jul 26 2018 01: +0,1532563200
0.099,19,Jul 27 2018 01: +0,1532649600
0.094,24,Jul 28 2018 01: +0,1532736000
0.095,22,Jul 29 2018 01: +0,1532822400
0.099,13,Jul 30 2018 01: +0,1532908800
0.089,27,Jul 31 2018 01: +0,1532995200
0.091,40,Aug 01 2018 01: +0,1533081600
0.093,32,Aug 02 2018 01: +0,1533168000
0.102,39,Aug 03 2018 01: +0,1533254400
0.093,48,Aug 04 2018 01: +0,1533340800
0.097,42,Aug 05 2018 01: +0,1533427200
0.1,30,Aug 06 2018 01: +0,1533513600
0.101,34,Aug 07 2018 01: +0,1533600000
0.105,38,Aug 08 2018 01: +0,1533686400
0.107,19,Aug 09 2018 01: +0,1533772800
0.095,44,Aug 10 2018 01: +0,1533859200
0.105,38,Aug 11 2018 01: +0,1533945600
0.105,28,Aug 12 2018 01: +0,1534032000
0.103,34,Aug 13 2018 01: +0,1534118400
0.106,32,Aug 14 2018 01: +0,1534204800
0.102,28,Aug 15 2018 01: +0,1534291200
0.101,42,Aug 16 2018 01: +0,1534377600
0.103,28,Aug 17 2018 01: +0,1534464000
0.102,46,Aug 18 2018 01: +0,1534550400
0.105,66,Aug 19 2018 01: +0,1534636800
0.105,50,Aug 20 2018 01: +0,1534723200
0.11,60,Aug 21 2018 01: +0,1534809600
0.106,44,Aug 22 2018 01: +0,1534896000
0.104,47,Aug 23 2018 01: +0,1534982400
0.112,37,Aug 24 2018 01: +0,1535068800
0.11,58,Aug 25 2018 01: +0,1535155200
0.112,57,Aug 26 2018 01: +0,1535241600
0.114,62,Aug 27 2018 01: +0,1535328000
0.127,21,Aug 28 2018 01: +0,1535414400
0.135,15,Aug 29 2018 01: +0,1535500800
0.12,32,Aug 30 2018 01: +0,1535587200
0.121,13,Aug 31 2018 01: +0,1535673600
0.122,37,Sep 01 2018 01: +0,1535760000
0.125,32,Sep 02 2018 01: +0,1535846400
0.115,16,Sep 03 2018 01: +0,1535932800
0.12,27,Sep 04 2018 01: +0,1536019200
0.12,30,Sep 05 2018 01: +0,1536105600
0.117,36,Sep 06 2018 01: +0,1536192000
0.122,24,Sep 07 2018 01: +0,1536278400
0.124,27,Sep 08 2018 01: +0,1536364800
0.124,28,Sep 09 2018 01: +0,1536451200
0.118,50,Sep 10 2018 01: +0,1536537600
0.122,19,Sep 11 2018 01: +0,1536624000
0.127,13,Sep 12 2018 01: +0,1536710400
0.125,8,Sep 13 2018 01: +0,1536796800
0.124,33,Sep 14 2018 01: +0,1536883200
0.127,36,Sep 15 2018 01: +0,1536969600
0.127,38,Sep 16 2018 01: +0,1537056000
0.124,25,Sep 17 2018 01: +0,1537142400
0.122,23,Sep 18 2018 01: +0,1537228800
0.122,27,Sep 19 2018 01: +0,1537315200
0.129,51,Sep 20 2018 01: +0,1537401600
0.127,45,Sep 21 2018 01: +0,1537488000
0.115,35,Sep 22 2018 01: +0,1537574400
0.107,19,Sep 23 2018 01: +0,1537660800
0.112,16,Sep 24 2018 01: +0,1537747200
0.111,13,Sep 25 2018 01: +0,1537833600
0.1,17,Sep 26 2018 01: +0,1537920000
0.106,17,Sep 27 2018 01: +0,1538006400
0.116,10,Sep 28 2018 01: +0,1538092800
0.121,10,Sep 29 2018 01: +0,1538179200
0.111,11,Sep 30 2018 01: +0,1538265600
0.125,5,Oct 01 2018 01: +0,1538352000
0.128,6,Oct 02 2018 01: +0,1538438400
0.117,6,Oct 03 2018 01: +0,1538524800
0.116,10,Oct 04 2018 01: +0,1538611200
0.113,13,Oct 05 2018 01: +0,1538697600
0.112,15,Oct 06 2018 01: +0,1538784000
0.119,14,Oct 07 2018 01: +0,1538870400
0.12,2,Oct 08 2018 01: +0,1538956800
0.122,16,Oct 09 2018 01: +0,1539043200
0.125,11,Oct 10 2018 01: +0,1539129600
0.121,7,Oct 11 2018 01: +0,1539216000
0.127,13,Oct 12 2018 01: +0,1539302400
0.101,5,Oct 13 2018 01: +0,1539388800
0.113,8,Oct 14 2018 01: +0,1539475200
0.114,15,Oct 15 2018 01: +0,1539561600
0.117,10,Oct 16 2018 01: +0,1539648000
0.119,13,Oct 17 2018 01: +0,1539734400
0.117,8,Oct 18 2018 01: +0,1539820800
0.099,11,Oct 19 2018 01: +0,1539907200
0.114,7,Oct 20 2018 01: +0,1539993600
0.106,12,Oct 21 2018 01: +0,1540080000
0.118,1,Oct 22 2018 01: +0,1540166400
0.106,6,Oct 23 2018 01: +0,1540252800
0.121,4,Oct 24 2018 01: +0,1540339200
0.098,5,Oct 25 2018 01: +0,1540425600
0.113,5,Oct 26 2018 01: +0,1540512000
0.114,8,Oct 27 2018 01: +0,1540598400
0.106,9,Oct 28 2018 01: +0,1540684800
0.104,13,Oct 29 2018 01: +0,1540774800
0.101,2,Oct 30 2018 01: +0,1540861200
0.114,5,Oct 31 2018 01: +0,1540947600
0.115,8,Nov 01 2018 01: +0,1541034000
0.112,9,Nov 02 2018 01: +0,1541120400
0.106,14,Nov 03 2018 01: +0,1541206800
0.109,10,Nov 04 2018 01: +0,1541293200
0.117,6,Nov 05 2018 01: +0,1541379600
0.118,9,Nov 06 2018 01: +0,1541466000
0.111,16,Nov 07 2018 01: +0,1541552400
0.109,10,Nov 08 2018 01: +0,1541638800
0.107,7,Nov 09 2018 01: +0,1541725200
0.109,24,Nov 10 2018 01: +0,1541811600
0.116,9,Nov 11 2018 01: +0,1541898000
0.111,8,Nov 12 2018 01: +0,1541984400
0.115,6,Nov 13 2018 01: +0,1542070800
0.113,9,Nov 14 2018 01: +0,1542157200
0.112,11,Nov 15 2018 01: +0,1542243600
0.111,12,Nov 16 2018 01: +0,1542330000
0.113,24,Nov 17 2018 01: +0,1542416400
0.124,11,Nov 18 2018 01: +0,1542502800
0.121,9,Nov 19 2018 01: +0,1542589200
0.111,9,Nov 20 2018 01: +0,1542675600
0.12,6,Nov 21 2018 01: +0,1542762000
0.117,6,Nov 22 2018 01: +0,1542848400
0.108,6,Nov 23 2018 01: +0,1542934800
0.121,10,Nov 24 2018 01: +0,1543021200
0.119,4,Nov 25 2018 01: +0,1543107600
0.118,6,Nov 26 2018 01: +0,1543194000
0.102,10,Nov 27 2018 01: +0,1543280400
0.119,8,Nov 28 2018 01: +0,1543366800
0.104,8,Nov 29 2018 01: +0,1543453200
0.116,8,Nov 30 2018 01: +0,1543539600
0.122,6,Dec 01 2018 01: +0,1543626000
0.136,4,Dec 02 2018 01: +0,1543712400
0.125,8,Dec 03 2018 01: +0,1543798800
0.133,3,Dec 04 2018 01: +0,1543885200
0.131,5,Dec 05 2018 01: +0,1543971600
0.127,3,Dec 06 2018 01: +0,1544058000
0.123,7,Dec 07 2018 01: +0,1544144400
0.134,9,Dec 08 2018 01: +0,1544230800
0.135,8,Dec 09 2018 01: +0,1544317200
0.138,8,Dec 10 2018 01: +0,1544403600
0.137,11,Dec 11 2018 01: +0,1544490000
0.12,12,Dec 12 2018 01: +0,1544576400
0.116,12,Dec 13 2018 01: +0,1544662800
0.126,8,Dec 14 2018 01: +0,1544749200
0.119,8,Dec 15 2018 01: +0,1544835600
0.139,11,Dec 16 2018 01: +0,1544922000
0.124,8,Dec 17 2018 01: +0,1545008400
0.13,6,Dec 18 2018 01: +0,1545094800
0.153,5,Dec 19 2018 01: +0,1545181200
0.139,8,Dec 20 2018 01: +0,1545267600
0.12,8,Dec 21 2018 01: +0,1545354000
0.117,8,Dec 22 2018 01: +0,1545440400
0.133,10,Dec 23 2018 01: +0,1545526800
0.125,9,Dec 24 2018 01: +0,1545613200
0.122,12,Dec 25 2018 01: +0,1545699600
0.168,10,Dec 26 2018 01: +0,1545786000
0.145,8,Dec 27 2018 01: +0,1545872400
0.146,2,Dec 28 2018 01: +0,1545958800
0.145,8,Dec 29 2018 01: +0,1546045200
0.142,7,Dec 30 2018 01: +0,1546131600
0.163,9,Dec 31 2018 01: +0,1546218000
0.158,5,Jan 01 2019 01: +0,1546304400
0.149,4,Jan 02 2019 01: +0,1546390800
0.147,14,Jan 03 2019 01: +0,1546477200
0.152,9,Jan 04 2019 01: +0,1546563600
0.143,13,Jan 05 2019 01: +0,1546650000
0.145,9,Jan 06 2019 01: +0,1546736400
0.16,19,Jan 07 2019 01: +0,1546822800
0.162,14,Jan 08 2019 01: +0,1546909200
0.167,10,Jan 09 2019 01: +0,1546995600
0.184,7,Jan 10 2019 01: +0,1547082000
0.163,6,Jan 11 2019 01: +0,1547168400
0.189,9,Jan 12 2019 01: +0,1547254800
0.181,10,Jan 13 2019 01: +0,1547341200
0.159,6,Jan 14 2019 01: +0,1547427600
0.187,1,Jan 16 2019 01: +0,1547600400
0.159,3,Jan 17 2019 01: +0,1547686800
0.166,6,Jan 18 2019 01: +0,1547773200
0.171,9,Jan 19 2019 01: +0,1547859600
0.164,13,Jan 20 2019 01: +0,1547946000
0.19,6,Jan 21 2019 01: +0,1548032400
0.174,10,Jan 22 2019 01: +0,1548118800
0.179,11,Jan 23 2019 01: +0,1548205200
0.17,6,Jan 24 2019 01: +0,1548291600
0.171,9,Jan 25 2019 01: +0,1548378000
0.173,9,Jan 26 2019 01: +0,1548464400
0.149,7,Jan 27 2019 01: +0,1548550800
0.181,7,Jan 28 2019 01: +0,1548637200
0.17,7,Jan 29 2019 01: +0,1548723600
0.175,5,Jan 30 2019 01: +0,1548810000
0.184,5,Jan 31 2019 01: +0,1548896400
0.179,16,Feb 01 2019 01: +0,1548982800
0.18,6,Feb 02 2019 01: +0,1549069200
0.179,6,Feb 03 2019 01: +0,1549155600
0.171,9,Feb 04 2019 01: +0,1549242000
0.194,6,Feb 05 2019 01: +0,1549328400
0.162,7,Feb 06 2019 01: +0,1549414800
0.152,4,Feb 07 2019 01: +0,1549501200
0.137,7,Feb 08 2019 01: +0,1549587600
0.151,11,Feb 09 2019 01: +0,1549674000
0.119,8,Feb 10 2019 01: +0,1549760400
0.139,7,Feb 11 2019 01: +0,1549846800
0.149,3,Feb 12 2019 01: +0,1549933200
0.142,4,Feb 13 2019 01: +0,1550019600
0.132,4,Feb 14 2019 01: +0,1550106000
0.133,11,Feb 15 2019 01: +0,1550192400
0.136,9,Feb 16 2019 01: +0,1550278800
0.137,9,Feb 17 2019 01: +0,1550365200
0.139,10,Feb 18 2019 01: +0,1550451600
0.139,9,Feb 19 2019 01: +0,1550538000
0.145,9,Feb 20 2019 01: +0,1550624400
0.152,4,Feb 21 2019 01: +0,1550710800
0.145,7,Feb 22 2019 01: +0,1550797200
0.145,6,Feb 23 2019 01: +0,1550883600
0.149,6,Feb 24 2019 01: +0,1550970000
0.166,7,Feb 25 2019 01: +0,1551056400
0.145,10,Feb 26 2019 01: +0,1551142800
0.14,7,Feb 27 2019 01: +0,1551229200
0.141,9,Feb 28 2019 01: +0,1551315600
0.128,7,Mar 01 2019 01: +0,1551402000
0.132,5,Mar 02 2019 01: +0,1551488400
0.111,14,Mar 03 2019 01: +0,1551574800
0.103,9,Mar 04 2019 01: +0,1551661200
0.11,4,Mar 05 2019 01: +0,1551747600
0.096,7,Mar 06 2019 01: +0,1551834000
0.099,8,Mar 07 2019 01: +0,1551920400
0.104,9,Mar 08 2019 01: +0,1552006800
0.107,12,Mar 09 2019 01: +0,1552093200
0.122,3,Mar 10 2019 01: +0,1552179600
0.11,3,Mar 11 2019 01: +0,1552266000
0.116,10,Mar 12 2019 01: +0,1552352400
0.106,13,Mar 13 2019 01: +0,1552438800
0.119,11,Mar 14 2019 01: +0,1552525200
0.116,6,Mar 15 2019 01: +0,1552611600
0.117,13,Mar 16 2019 01: +0,1552698000
0.103,9,Mar 17 2019 01: +0,1552784400
0.104,13,Mar 18 2019 01: +0,1552870800
0.098,8,Mar 19 2019 01: +0,1552957200
0.107,10,Mar 20 2019 01: +0,1553043600
0.099,8,Mar 21 2019 01: +0,1553130000
0.11,12,Mar 22 2019 01: +0,1553216400
0.105,13,Mar 23 2019 01: +0,1553302800
0.131,4,Mar 24 2019 01: +0,1553389200
0.12,11,Mar 25 2019 01: +0,1553475600
0.13,6,Mar 26 2019 01: +0,1553562000
0.124,6,Mar 27 2019 01: +0,1553648400
0.105,2,Mar 28 2019 01: +0,1553734800
0.122,4,Mar 29 2019 01: +0,1553821200
0.124,10,Mar 30 2019 01: +0,1553907600
0.134,5,Mar 31 2019 01: +0,1553994000
0.146,5,Apr 01 2019 01: +0,1554076800
0.109,5,Apr 02 2019 01: +0,1554163200
0.123,3,Apr 03 2019 01: +0,1554249600
0.124,6,Apr 04 2019 01: +0,1554336000
0.145,6,Apr 05 2019 01: +0,1554422400
0.136,3,Apr 06 2019 01: +0,1554508800
0.113,8,Apr 08 2019 01: +0,1554681600
0.132,6,Apr 09 2019 01: +0,1554768000
0.133,3,Apr 10 2019 01: +0,1554854400
0.143,5,Apr 11 2019 01: +0,1554940800
0.124,5,Apr 12 2019 01: +0,1555027200
0.15,13,Apr 13 2019 01: +0,1555113600
0.142,8,Apr 14 2019 01: +0,1555200000
0.155,3,Apr 15 2019 01: +0,1555286400
0.122,1,Apr 16 2019 01: +0,1555372800
0.151,5,Apr 17 2019 01: +0,1555459200
0.152,8,Apr 18 2019 01: +0,1555545600
0.158,5,Apr 19 2019 01: +0,1555632000
0.153,10,Apr 20 2019 01: +0,1555718400
0.128,4,Apr 21 2019 01: +0,1555804800
0.156,10,Apr 22 2019 01: +0,1555891200
0.167,5,Apr 23 2019 01: +0,1555977600
0.134,6,Apr 24 2019 01: +0,1556064000
0.156,9,Apr 25 2019 01: +0,1556150400
0.164,9,Apr 26 2019 01: +0,1556236800
0.152,2,Apr 27 2019 01: +0,1556323200
0.152,8,Apr 28 2019 01: +0,1556409600
0.147,2,Apr 29 2019 01: +0,1556496000
0.176,4,Apr 30 2019 01: +0,1556582400
0.158,7,May 01 2019 01: +0,1556668800
0.136,2,May 02 2019 01: +0,1556755200
0.166,2,May 03 2019 01: +0,1556841600
0.162,5,May 04 2019 01: +0,1556928000
0.15,7,May 05 2019 01: +0,1557014400
0.165,7,May 06 2019 01: +0,1557100800
0.157,4,May 07 2019 01: +0,1557187200
0.157,4,May 08 2019 01: +0,1557273600
0.124,2,May 09 2019 01: +0,1557360000
0.131,4,May 10 2019 01: +0,1557446400
0.163,4,May 11 2019 01: +0,1557532800
0.173,5,May 12 2019 01: +0,1557619200
0.18,1,May 13 2019 01: +0,1557705600
0.156,3,May 14 2019 01: +0,1557792000
0.18,4,May 15 2019 01: +0,1557878400
0.166,2,May 16 2019 01: +0,1557964800
0.186,2,May 17 2019 01: +0,1558051200
0.19,1,May 19 2019 01: +0,1558224000
0.179,4,May 20 2019 01: +0,1558310400
0.172,7,May 21 2019 01: +0,1558396800
0.172,3,May 22 2019 01: +0,1558483200
0.176,2,May 23 2019 01: +0,1558569600
0.178,1,May 24 2019 01: +0,1558656000
0.173,5,May 25 2019 01: +0,1558742400
0.178,2,May 26 2019 01: +0,1558828800
0.169,37,May 27 2019 01: +0,1558915200
0.16,6,May 28 2019 01: +0,1559001600
0.164,12,May 29 2019 01: +0,1559088000
0.175,4,May 30 2019 01: +0,1559174400
0.157,7,May 31 2019 01: +0,1559260800
0.189,4,Jun 01 2019 01: +0,1559347200
0.185,7,Jun 02 2019 01: +0,1559433600
0.194,14,Jun 03 2019 01: +0,1559520000
0.18,3,Jun 04 2019 01: +0,1559606400
0.177,3,Jun 05 2019 01: +0,1559692800
0.186,1,Jun 06 2019 01: +0,1559779200
0.181,5,Jun 07 2019 01: +0,1559865600
0.194,6,Jun 08 2019 01: +0,1559952000
0.19,5,Jun 09 2019 01: +0,1560038400
0.19,11,Jun 10 2019 01: +0,1560124800
0.205,1,Jun 11 2019 01: +0,1560211200
0.204,1,Jun 12 2019 01: +0,1560297600
0.215,4,Jun 13 2019 01: +0,1560384000
0.209,4,Jun 14 2019 01: +0,1560470400
0.219,4,Jun 15 2019 01: +0,1560556800
0.222,2,Jun 16 2019 01: +0,1560643200
0.217,2,Jun 17 2019 01: +0,1560729600
0.198,5,Jun 18 2019 01: +0,1560816000
0.191,7,Jun 19 2019 01: +0,1560902400
0.213,5,Jun 20 2019 01: +0,1560988800
0.241,1,Jun 21 2019 01: +0,1561075200
0.233,2,Jun 22 2019 01: +0,1561161600
0.231,5,Jun 23 2019 01: +0,1561248000
0.177,1,Jun 24 2019 01: +0,1561334400
0.212,3,Jun 25 2019 01: +0,1561420800
0.214,2,Jun 26 2019 01: +0,1561507200
0.223,1,Jun 27 2019 01: +0,1561593600
0.225,5,Jun 28 2019 01: +0,1561680000
0.176,3,Jun 29 2019 01: +0,1561766400
0.191,2,Jun 30 2019 01: +0,1561852800
0.189,6,Jul 01 2019 01: +0,1561939200
0.174,5,Jul 02 2019 01: +0,1562025600
0.211,3,Jul 03 2019 01: +0,1562112000
0.171,1,Jul 04 2019 01: +0,1562198400
0.174,3,Jul 05 2019 01: +0,1562284800
0.184,7,Jul 06 2019 01: +0,1562371200
0.183,5,Jul 07 2019 01: +0,1562457600
0.223,8,Jul 08 2019 01: +0,1562544000
