price,quantity,date,unix timestamp
0.257,18,Feb 25 2021 01: +0,1614214800
0.243,12,Feb 26 2021 01: +0,1614301200
0.251,18,Feb 27 2021 01: +0,1614387600
0.23,114,Feb 28 2021 01: +0,1614474000
0.224,14,Mar 01 2021 01: +0,1614560400
0.228,13,Mar 02 2021 01: +0,1614646800
0.225,20,Mar 03 2021 01: +0,1614733200
0.224,13,Mar 04 2021 01: +0,1614819600
0.226,21,Mar 05 2021 01: +0,1614906000
0.222,13,Mar 06 2021 01: +0,1614992400
0.216,17,Mar 07 2021 01: +0,1615078800
0.203,29,Mar 08 2021 01: +0,1615165200
0.2,47,Mar 09 2021 01: +0,1615251600
0.198,16,Mar 10 2021 01: +0,1615338000
0.196,15,Mar 11 2021 01: +0,1615424400
0.2,27,Mar 12 2021 01: +0,1615510800
0.196,21,Mar 13 2021 01: +0,1615597200
0.201,21,Mar 14 2021 01: +0,1615683600
0.203,28,Mar 15 2021 01: +0,1615770000
0.204,27,Mar 16 2021 01: +0,1615856400
0.217,26,Mar 17 2021 01: +0,1615942800
0.215,21,Mar 18 2021 01: +0,1616029200
0.2,28,Mar 19 2021 01: +0,1616115600
0.213,18,Mar 20 2021 01: +0,1616202000
0.205,18,Mar 21 2021 01: +0,1616288400
0.204,16,Mar 22 2021 01: +0,1616374800
0.208,29,Mar 23 2021 01: +0,1616461200
0.2,13,Mar 24 2021 01: +0,1616547600
0.195,49,Mar 25 2021 01: +0,1616634000
0.185,15,Mar 26 2021 01: +0,1616720400
0.202,14,Mar 27 2021 01: +0,1616806800
0.191,8,Mar 28 2021 01: +0,1616893200
0.192,159,Mar 29 2021 01: +0,1616976000
0.182,14,Mar 30 2021 01: +0,1617062400
0.198,17,Mar 31 2021 01: +0,1617148800
0.183,5,Apr 01 2021 01: +0,1617235200
0.191,14,Apr 02 2021 01: +0,1617321600
0.187,20,Apr 03 2021 01: +0,1617408000
0.184,16,Apr 04 2021 01: +0,1617494400
0.191,18,Apr 05 2021 01: +0,1617580800
0.189,26,Apr 06 2021 01: +0,1617667200
0.184,9,Apr 07 2021 01: +0,1617753600
0.173,25,Apr 08 2021 01: +0,1617840000
0.173,108,Apr 09 2021 01: +0,1617926400
0.169,100,Apr 10 2021 01: +0,1618012800
0.167,10,Apr 11 2021 01: +0,1618099200
0.165,52,Apr 12 2021 01: +0,1618185600
0.169,9,Apr 13 2021 01: +0,1618272000
0.168,77,Apr 14 2021 01: +0,1618358400
0.167,16,Apr 15 2021 01: +0,1618444800
0.172,13,Apr 16 2021 01: +0,1618531200
0.167,18,Apr 17 2021 01: +0,1618617600
0.187,121,Apr 18 2021 01: +0,1618704000
0.177,11,Apr 19 2021 01: +0,1618790400
0.187,42,Apr 20 2021 01: +0,1618876800
0.194,22,Apr 21 2021 01: +0,1618963200
0.186,14,Apr 22 2021 01: +0,1619049600
0.169,29,Apr 23 2021 01: +0,1619136000
0.176,23,Apr 24 2021 01: +0,1619222400
0.175,10,Apr 25 2021 01: +0,1619308800
0.174,8,Apr 26 2021 01: +0,1619395200
0.173,14,Apr 27 2021 01: +0,1619481600
0.168,9,Apr 28 2021 01: +0,1619568000
0.176,23,Apr 29 2021 01: +0,1619654400
0.171,58,Apr 30 2021 01: +0,1619740800
0.17,28,May 01 2021 01: +0,1619827200
0.174,89,May 02 2021 01: +0,1619913600
0.16,11,May 03 2021 01: +0,1620000000
0.158,53,May 04 2021 01: +0,1620086400
0.163,9,May 05 2021 01: +0,1620172800
0.16,13,May 06 2021 01: +0,1620259200
0.158,19,May 07 2021 01: +0,1620345600
0.167,18,May 08 2021 01: +0,1620432000
0.162,9,May 09 2021 01: +0,1620518400
0.166,16,May 10 2021 01: +0,1620604800
0.167,15,May 11 2021 01: +0,1620691200
0.167,4,May 12 2021 01: +0,1620777600
0.161,13,May 13 2021 01: +0,1620864000
0.127,10,May 14 2021 01: +0,1620950400
0.162,19,May 15 2021 01: +0,1621036800
0.165,14,May 16 2021 01: +0,1621123200
0.169,14,May 17 2021 01: +0,1621209600
0.164,16,May 18 2021 01: +0,1621296000
0.166,13,May 19 2021 01: +0,1621382400
0.164,10,May 20 2021 01: +0,1621468800
0.179,21,May 21 2021 01: +0,1621555200
0.182,24,May 22 2021 01: +0,1621641600
0.189,5,May 23 2021 01: +0,1621728000
0.182,17,May 24 2021 01: +0,1621814400
0.177,12,May 25 2021 01: +0,1621900800
0.182,8,May 26 2021 01: +0,1621987200
0.181,25,May 27 2021 01: +0,1622073600
0.184,22,May 28 2021 01: +0,1622160000
0.175,14,May 29 2021 01: +0,1622246400
0.179,7,May 30 2021 01: +0,1622332800
0.199,149,May 31 2021 01: +0,1622419200
0.213,15,Jun 01 2021 01: +0,1622505600
0.22,13,Jun 02 2021 01: +0,1622592000
0.225,23,Jun 03 2021 01: +0,1622678400
0.232,13,Jun 04 2021 01: +0,1622764800
0.243,20,Jun 05 2021 01: +0,1622851200
0.255,187,Jun 06 2021 01: +0,1622937600
0.236,11,Jun 07 2021 01: +0,1623024000
0.328,199,Jun 08 2021 01: +0,1623110400
0.3,36,Jun 09 2021 01: +0,1623196800
0.245,11,Jun 10 2021 01: +0,1623283200
0.361,183,Jun 11 2021 01: +0,1623369600
0.315,12,Jun 12 2021 01: +0,1623456000
0.309,13,Jun 13 2021 01: +0,1623542400
0.351,9,Jun 14 2021 01: +0,1623628800
0.308,12,Jun 15 2021 01: +0,1623715200
0.299,13,Jun 16 2021 01: +0,1623801600
0.293,17,Jun 17 2021 01: +0,1623888000
0.3,7,Jun 18 2021 01: +0,1623974400
0.256,7,Jun 19 2021 01: +0,1624060800
0.283,14,Jun 20 2021 01: +0,1624147200
0.273,15,Jun 21 2021 01: +0,1624233600
0.267,9,Jun 22 2021 01: +0,1624320000
0.242,14,Jun 23 2021 01: +0,1624406400
0.228,9,Jun 24 2021 01: +0,1624492800
0.242,5,Jun 25 2021 01: +0,1624579200
0.213,11,Jun 26 2021 01: +0,1624665600
0.215,20,Jun 27 2021 01: +0,1624752000
0.204,4,Jun 28 2021 01: +0,1624838400
0.225,8,Jun 29 2021 01: +0,1624924800
0.228,6,Jun 30 2021 01: +0,1625011200
0.247,8,Jul 01 2021 01: +0,1625097600
0.226,10,Jul 02 2021 01: +0,1625184000
0.235,6,Jul 03 2021 01: +0,1625270400
0.229,8,Jul 04 2021 01: +0,1625356800
0.212,5,Jul 05 2021 01: +0,1625443200
0.217,20,Jul 06 2021 01: +0,1625529600
0.214,4,Jul 07 2021 01: +0,1625616000
0.208,10,Jul 08 2021 01: +0,1625702400
0.219,8,Jul 09 2021 01: +0,1625788800
0.205,13,Jul 10 2021 01: +0,1625875200
0.245,17,Jul 11 2021 01: +0,1625961600
0.232,47,Jul 12 2021 01: +0,1626048000
0.236,14,Jul 13 2021 01: +0,1626134400
0.239,5,Jul 14 2021 01: +0,1626220800
0.216,4,Jul 15 2021 01: +0,1626307200
0.211,7,Jul 16 2021 01: +0,1626393600
0.249,16,Jul 17 2021 01: +0,1626480000
0.262,12,Jul 18 2021 01: +0,1626566400
0.232,5,Jul 19 2021 01: +0,1626652800
0.232,14,Jul 20 2021 01: +0,1626739200
0.244,12,Jul 21 2021 01: +0,1626825600
0.243,6,Jul 22 2021 01: +0,1626912000
0.242,10,Jul 23 2021 01: +0,1626998400
0.245,17,Jul 24 2021 01: +0,1627084800
0.249,4,Jul 25 2021 01: +0,1627171200
0.237,6,Jul 26 2021 01: +0,1627257600
0.235,4,Jul 28 2021 01: +0,1627430400
0.208,17,Jul 29 2021 01: +0,1627516800
0.225,6,Jul 30 2021 01: +0,1627603200
0.232,4,Jul 31 2021 01: +0,1627689600
0.226,3,Aug 01 2021 01: +0,1627776000
0.206,5,Aug 02 2021 01: +0,1627862400
0.223,7,Aug 03 2021 01: +0,1627948800
0.211,15,Aug 04 2021 01: +0,1628035200
0.222,2,Aug 05 2021 01: +0,1628121600
0.208,6,Aug 06 2021 01: +0,1628208000
0.207,7,Aug 07 2021 01: +0,1628294400
0.205,7,Aug 08 2021 01: +0,1628380800
0.21,6,Aug 09 2021 01: +0,1628467200
0.216,48,Aug 10 2021 01: +0,1628553600
0.22,22,Aug 11 2021 01: +0,1628640000
0.223,7,Aug 12 2021 01: +0,1628726400
0.209,5,Aug 13 2021 01: +0,1628812800
0.206,5,Aug 14 2021 01: +0,1628899200
0.192,3,Aug 15 2021 01: +0,1628985600
0.21,6,Aug 16 2021 01: +0,1629072000
0.201,10,Aug 17 2021 01: +0,1629158400
0.212,4,Aug 18 2021 01: +0,1629244800
0.197,6,Aug 19 2021 01: +0,1629331200
0.215,6,Aug 20 2021 01: +0,1629417600
0.198,9,Aug 21 2021 01: +0,1629504000
0.207,8,Aug 22 2021 01: +0,1629590400
0.21,10,Aug 23 2021 01: +0,1629676800
0.196,7,Aug 24 2021 01: +0,1629763200
0.211,6,Aug 25 2021 01: +0,1629849600
0.213,27,Aug 26 2021 01: +0,1629936000
0.195,12,Aug 27 2021 01: +0,1630022400
0.214,10,Aug 28 2021 01: +0,1630108800
0.207,6,Aug 29 2021 01: +0,1630195200
0.207,35,Aug 30 2021 01: +0,1630281600
0.212,14,Aug 31 2021 01: +0,1630368000
0.217,7,Sep 01 2021 01: +0,1630454400
0.216,9,Sep 02 2021 01: +0,1630540800
0.203,6,Sep 03 2021 01: +0,1630627200
0.212,9,Sep 04 2021 01: +0,1630713600
0.192,7,Sep 05 2021 01: +0,1630800000
0.205,9,Sep 06 2021 01: +0,1630886400
0.21,9,Sep 07 2021 01: +0,1630972800
0.223,4,Sep 08 2021 01: +0,1631059200
0.191,12,Sep 09 2021 01: +0,1631145600
0.187,397,Sep 10 2021 01: +0,1631232000
0.2,7,Sep 11 2021 01: +0,1631318400
0.184,11,Sep 12 2021 01: +0,1631404800
0.159,10,Sep 13 2021 01: +0,1631491200
0.171,14,Sep 14 2021 01: +0,1631577600
0.17,9,Sep 15 2021 01: +0,1631664000
0.162,12,Sep 16 2021 01: +0,1631750400
0.171,10,Sep 17 2021 01: +0,1631836800
0.174,57,Sep 18 2021 01: +0,1631923200
0.174,8,Sep 19 2021 01: +0,1632009600
0.158,8,Sep 20 2021 01: +0,1632096000
0.17,16,Sep 21 2021 01: +0,1632182400
0.158,18,Sep 22 2021 01: +0,1632268800
0.142,8,Sep 23 2021 01: +0,1632355200
0.145,6,Sep 24 2021 01: +0,1632441600
0.129,14,Sep 25 2021 01: +0,1632528000
0.109,12,Sep 26 2021 01: +0,1632614400
0.117,11,Sep 27 2021 01: +0,1632700800
0.124,10,Sep 28 2021 01: +0,1632787200
0.115,6,Sep 29 2021 01: +0,1632873600
0.117,4,Sep 30 2021 01: +0,1632960000
0.121,37,Oct 01 2021 01: +0,1633046400
0.125,11,Oct 02 2021 01: +0,1633132800
0.125,10,Oct 03 2021 01: +0,1633219200
0.115,7,Oct 04 2021 01: +0,1633305600
0.116,8,Oct 05 2021 01: +0,1633392000
0.112,16,Oct 06 2021 01: +0,1633478400
0.12,22,Oct 07 2021 01: +0,1633564800
0.111,43,Oct 08 2021 01: +0,1633651200
0.115,16,Oct 09 2021 01: +0,1633737600
0.119,72,Oct 10 2021 01: +0,1633824000
0.096,6,Oct 11 2021 01: +0,1633910400
0.107,47,Oct 12 2021 01: +0,1633996800
0.104,87,Oct 13 2021 01: +0,1634083200
0.105,9,Oct 14 2021 01: +0,1634169600
0.107,16,Oct 15 2021 01: +0,1634256000
0.107,17,Oct 16 2021 01: +0,1634342400
0.106,30,Oct 17 2021 01: +0,1634428800
0.104,38,Oct 18 2021 01: +0,1634515200
0.094,17,Oct 19 2021 01: +0,1634601600
0.103,6,Oct 20 2021 01: +0,1634688000
0.106,13,Oct 21 2021 01: +0,1634774400
0.088,61,Oct 22 2021 01: +0,1634860800
0.088,44,Oct 23 2021 01: +0,1634947200
0.09,20,Oct 24 2021 01: +0,1635033600
0.084,6,Oct 25 2021 01: +0,1635120000
0.081,25,Oct 26 2021 01: +0,1635206400
0.078,28,Oct 27 2021 01: +0,1635292800
0.08,7,Oct 28 2021 01: +0,1635379200
0.078,19,Oct 29 2021 01: +0,1635465600
0.079,29,Oct 30 2021 01: +0,1635552000
0.089,37,Oct 31 2021 01: +0,1635638400
0.09,18,Nov 01 2021 01: +0,1635728400
0.081,13,Nov 02 2021 01: +0,1635814800
0.074,20,Nov 03 2021 01: +0,1635901200
0.076,33,Nov 04 2021 01: +0,1635987600
0.089,27,Nov 05 2021 01: +0,1636074000
0.092,30,Nov 06 2021 01: +0,1636160400
0.132,278,Nov 07 2021 01: +0,1636246800
0.142,40,Nov 08 2021 01: +0,1636333200
0.119,7,Nov 09 2021 01: +0,1636419600
0.099,29,Nov 10 2021 01: +0,1636506000
0.086,15,Nov 11 2021 01: +0,1636592400
0.083,7,Nov 12 2021 01: +0,1636678800
0.08,9,Nov 13 2021 01: +0,1636765200
0.074,57,Nov 14 2021 01: +0,1636851600
0.081,10,Nov 15 2021 01: +0,1636938000
0.076,4,Nov 16 2021 01: +0,1637024400
0.082,3,Nov 17 2021 01: +0,1637110800
0.075,12,Nov 18 2021 01: +0,1637197200
0.062,12,Nov 19 2021 01: +0,1637283600
0.076,9,Nov 20 2021 01: +0,1637370000
0.074,6,Nov 21 2021 01: +0,1637456400
0.075,33,Nov 22 2021 01: +0,1637542800
0.069,2,Nov 23 2021 01: +0,1637629200
0.077,6,Nov 24 2021 01: +0,1637715600
0.059,2,Nov 25 2021 01: +0,1637802000
0.074,3,Nov 26 2021 01: +0,1637888400
0.068,7,Nov 27 2021 01: +0,1637974800
0.072,4,Nov 28 2021 01: +0,1638061200
0.058,17,Nov 29 2021 01: +0,1638147600
0.057,17,Nov 30 2021 01: +0,1638234000
0.063,5,Dec 01 2021 01: +0,1638320400
0.056,9,Dec 02 2021 01: +0,1638406800
0.066,7,Dec 03 2021 01: +0,1638493200
0.061,86,Dec 04 2021 01: +0,1638579600
0.067,6,Dec 05 2021 01: +0,1638666000
0.059,10,Dec 06 2021 01: +0,1638752400
0.075,1,Dec 07 2021 01: +0,1638838800
0.058,13,Dec 08 2021 01: +0,1638925200
0.059,11,Dec 09 2021 01: +0,1639011600
0.06,16,Dec 10 2021 01: +0,1639098000
0.057,9,Dec 11 2021 01: +0,1639184400
0.05,8,Dec 12 2021 01: +0,1639270800
0.05,7,Dec 13 2021 01: +0,1639357200
0.057,6,Dec 14 2021 01: +0,1639443600
0.06,4,Dec 15 2021 01: +0,1639530000
0.053,6,Dec 16 2021 01: +0,1639616400
0.058,12,Dec 17 2021 01: +0,1639702800
0.058,7,Dec 18 2021 01: +0,1639789200
0.048,19,Dec 19 2021 01: +0,1639875600
0.042,2,Dec 20 2021 01: +0,1639962000
0.054,3,Dec 21 2021 01: +0,1640048400
0.063,8,Dec 22 2021 01: +0,1640134800
0.055,4,Dec 23 2021 01: +0,1640221200
0.063,2,Dec 24 2021 01: +0,1640307600
0.059,4,Dec 25 2021 01: +0,1640394000
0.047,2,Dec 26 2021 01: +0,1640480400
0.053,4,Dec 27 2021 01: +0,1640566800
0.053,17,Dec 28 2021 01: +0,1640653200
0.047,7,Dec 29 2021 01: +0,1640739600
0.059,5,Dec 30 2021 01: +0,1640826000
0.049,2,Dec 31 2021 01: +0,1640912400
0.055,3,Jan 01 2022 01: +0,1640998800
0.058,8,Jan 02 2022 01: +0,1641085200
0.041,2,Jan 03 2022 01: +0,1641171600
0.055,8,Jan 04 2022 01: +0,1641258000
0.051,7,Jan 05 2022 01: +0,1641344400
0.056,5,Jan 06 2022 01: +0,1641430800
0.05,16,Jan 07 2022 01: +0,1641517200
0.048,15,Jan 08 2022 01: +0,1641603600
0.053,6,Jan 09 2022 01: +0,1641690000
0.051,5,Jan 10 2022 01: +0,1641776400
0.047,22,Jan 11 2022 01: +0,1641862800
0.047,10,Jan 12 2022 01: +0,1641949200
0.057,2,Jan 13 2022 01: +0,1642035600
0.05,4,Jan 14 2022 01: +0,1642122000
0.057,3,Jan 15 2022 01: +0,1642208400
0.054,6,Jan 16 2022 01: +0,1642294800
0.053,6,Jan 17 2022 01: +0,1642381200
0.045,19,Jan 18 2022 01: +0,1642467600
0.05,13,Jan 19 2022 01: +0,1642554000
0.055,15,Jan 20 2022 01: +0,1642640400
0.057,13,Jan 21 2022 01: +0,1642726800
0.047,23,Jan 22 2022 01: +0,1642813200
0.051,9,Jan 23 2022 01: +0,1642899600
0.046,10,Jan 24 2022 01: +0,1642986000
0.049,17,Jan 25 2022 01: +0,1643072400
0.056,8,Jan 26 2022 01: +0,1643158800
0.046,20,Jan 27 2022 01: +0,1643245200
0.043,34,Jan 28 2022 01: +0,1643331600
0.049,19,Jan 29 2022 01: +0,1643418000
0.04,16,Jan 30 2022 01: +0,1643504400
0.045,22,Jan 31 2022 01: +0,1643590800
0.052,13,Feb 01 2022 01: +0,1643677200
0.04,13,Feb 02 2022 01: +0,1643763600
0.051,9,Feb 03 2022 01: +0,1643850000
0.043,12,Feb 04 2022 01: +0,1643936400
0.055,38,Feb 05 2022 01: +0,1644022800
0.051,18,Feb 06 2022 01: +0,1644109200
0.052,14,Feb 07 2022 01: +0,1644195600
0.053,8,Feb 08 2022 01: +0,1644282000
0.048,18,Feb 09 2022 01: +0,1644368400
0.053,5,Feb 10 2022 01: +0,1644454800
0.051,9,Feb 11 2022 01: +0,1644541200
0.058,18,Feb 12 2022 01: +0,1644627600
0.052,10,Feb 13 2022 01: +0,1644714000
0.056,6,Feb 14 2022 01: +0,1644800400
0.062,6,Feb 15 2022 01: +0,1644886800
0.055,8,Feb 16 2022 01: +0,1644973200
0.05,5,Feb 17 2022 01: +0,1645059600
0.054,13,Feb 18 2022 01: +0,1645146000
0.051,9,Feb 19 2022 01: +0,1645232400
0.052,10,Feb 20 2022 01: +0,1645318800
0.061,19,Feb 21 2022 01: +0,1645405200
0.057,9,Feb 22 2022 01: +0,1645491600
0.052,9,Feb 23 2022 01: +0,1645578000
0.047,13,Feb 24 2022 01: +0,1645664400
0.039,7,Feb 25 2022 01: +0,1645750800
0.063,8,Feb 26 2022 01: +0,1645837200
0.063,112,Feb 27 2022 01: +0,1645923600
0.069,27,Feb 28 2022 01: +0,1646010000
0.062,7,Mar 01 2022 01: +0,1646096400
0.067,19,Mar 02 2022 01: +0,1646182800
0.062,15,Mar 03 2022 01: +0,1646269200
0.053,9,Mar 04 2022 01: +0,1646355600
0.061,11,Mar 05 2022 01: +0,1646442000
0.051,8,Mar 06 2022 01: +0,1646528400
0.059,26,Mar 07 2022 01: +0,1646614800
0.069,6,Mar 08 2022 01: +0,1646701200
0.073,4,Mar 09 2022 01: +0,1646787600
0.049,16,Mar 10 2022 01: +0,1646874000
0.072,11,Mar 11 2022 01: +0,1646960400
0.079,7,Mar 12 2022 01: +0,1647046800
0.076,6,Mar 13 2022 01: +0,1647133200
0.085,20,Mar 14 2022 01: +0,1647219600
0.078,17,Mar 15 2022 01: +0,1647306000
0.08,5,Mar 16 2022 01: +0,1647392400
0.087,7,Mar 17 2022 01: +0,1647478800
0.069,8,Mar 18 2022 01: +0,1647565200
0.078,5,Mar 19 2022 01: +0,1647651600
0.078,12,Mar 20 2022 01: +0,1647738000
0.08,13,Mar 21 2022 01: +0,1647824400
0.085,7,Mar 22 2022 01: +0,1647910800
0.079,69,Mar 23 2022 01: +0,1647997200
0.074,12,Mar 24 2022 01: +0,1648083600
0.084,6,Mar 25 2022 01: +0,1648170000
0.085,8,Mar 26 2022 01: +0,1648256400
0.076,9,Mar 27 2022 01: +0,1648342800
0.063,7,Mar 28 2022 01: +0,1648425600
0.075,15,Mar 29 2022 01: +0,1648512000
0.066,7,Mar 30 2022 01: +0,1648598400
0.086,2,Mar 31 2022 01: +0,1648684800
0.081,3,Apr 01 2022 01: +0,1648771200
0.075,4,Apr 02 2022 01: +0,1648857600
0.096,3,Apr 03 2022 01: +0,1648944000
0.073,4,Apr 04 2022 01: +0,1649030400
0.072,11,Apr 05 2022 01: +0,1649116800
0.092,2,Apr 06 2022 01: +0,1649203200
0.076,10,Apr 07 2022 01: +0,1649289600
0.069,5,Apr 08 2022 01: +0,1649376000
0.065,16,Apr 09 2022 01: +0,1649462400
0.061,8,Apr 10 2022 01: +0,1649548800
0.069,25,Apr 11 2022 01: +0,1649635200
0.07,13,Apr 12 2022 01: +0,1649721600
0.071,6,Apr 13 2022 01: +0,1649808000
0.068,8,Apr 14 2022 01: +0,1649894400
0.07,9,Apr 15 2022 01: +0,1649980800
0.066,11,Apr 16 2022 01: +0,1650067200
0.073,10,Apr 17 2022 01: +0,1650153600
0.075,36,Apr 18 2022 01: +0,1650240000
0.078,8,Apr 19 2022 01: +0,1650326400
0.067,9,Apr 20 2022 01: +0,1650412800
0.057,8,Apr 21 2022 01: +0,1650499200
0.069,5,Apr 22 2022 01: +0,1650585600
0.069,14,Apr 23 2022 01: +0,1650672000
0.069,15,Apr 24 2022 01: +0,1650758400
0.064,5,Apr 25 2022 01: +0,1650844800
0.071,207,Apr 26 2022 01: +0,1650931200
0.069,6,Apr 27 2022 01: +0,1651017600
0.067,13,Apr 28 2022 01: +0,1651104000
0.069,16,Apr 29 2022 01: +0,1651190400
0.064,14,Apr 30 2022 01: +0,1651276800
0.056,19,May 01 2022 01: +0,1651363200
0.056,140,May 02 2022 01: +0,1651449600
0.07,4,May 03 2022 01: +0,1651536000
0.06,27,May 04 2022 01: +0,1651622400
0.052,13,May 05 2022 01: +0,1651708800
0.05,9,May 06 2022 01: +0,1651795200
0.056,15,May 07 2022 01: +0,1651881600
0.049,7,May 08 2022 01: +0,1651968000
0.048,7,May 09 2022 01: +0,1652054400
0.052,23,May 10 2022 01: +0,1652140800
0.055,13,May 11 2022 01: +0,1652227200
0.059,10,May 12 2022 01: +0,1652313600
0.049,8,May 13 2022 01: +0,1652400000
0.058,8,May 14 2022 01: +0,1652486400
0.052,13,May 15 2022 01: +0,1652572800
0.051,13,May 16 2022 01: +0,1652659200
0.059,10,May 17 2022 01: +0,1652745600
0.061,7,May 18 2022 01: +0,1652832000
0.065,5,May 19 2022 01: +0,1652918400
0.059,8,May 20 2022 01: +0,1653004800
0.056,3,May 21 2022 01: +0,1653091200
0.051,6,May 22 2022 01: +0,1653177600
0.047,2,May 23 2022 01: +0,1653264000
0.056,8,May 24 2022 01: +0,1653350400
0.064,3,May 25 2022 01: +0,1653436800
0.056,6,May 26 2022 01: +0,1653523200
0.056,10,May 27 2022 01: +0,1653609600
0.06,163,May 28 2022 01: +0,1653696000
0.069,9,May 29 2022 01: +0,1653782400
0.056,3,May 30 2022 01: +0,1653868800
0.069,7,May 31 2022 01: +0,1653955200
0.063,100,Jun 01 2022 01: +0,1654041600
0.099,6,Jun 02 2022 01: +0,1654128000
0.049,309,Jun 03 2022 01: +0,1654214400
0.048,7,Jun 04 2022 01: +0,1654300800
0.057,4,Jun 05 2022 01: +0,1654387200
0.047,6,Jun 06 2022 01: +0,1654473600
0.053,2,Jun 07 2022 01: +0,1654560000
0.049,8,Jun 08 2022 01: +0,1654646400
0.051,7,Jun 09 2022 01: +0,1654732800
0.045,7,Jun 10 2022 01: +0,1654819200
0.047,6,Jun 11 2022 01: +0,1654905600
0.058,5,Jun 12 2022 01: +0,1654992000
0.047,8,Jun 13 2022 01: +0,1655078400
0.047,7,Jun 14 2022 01: +0,1655164800
0.037,9,Jun 15 2022 01: +0,1655251200
0.044,7,Jun 16 2022 01: +0,1655337600
0.036,7,Jun 17 2022 01: +0,1655424000
0.043,23,Jun 18 2022 01: +0,1655510400
0.054,4,Jun 19 2022 01: +0,1655596800
0.038,7,Jun 20 2022 01: +0,1655683200
0.03,2,Jun 21 2022 01: +0,1655769600
0.046,2,Jun 22 2022 01: +0,1655856000
0.04,4,Jun 23 2022 01: +0,1655942400
0.05,8,Jun 24 2022 01: +0,1656028800
0.052,5,Jun 25 2022 01: +0,1656115200
0.05,2,Jun 26 2022 01: +0,1656201600
0.048,6,Jun 27 2022 01: +0,1656288000
0.044,4,Jun 28 2022 01: +0,1656374400
0.043,8,Jun 29 2022 01: +0,1656460800
0.05,7,Jun 30 2022 01: +0,1656547200
0.046,10,Jul 01 2022 01: +0,1656633600
0.044,24,Jul 02 2022 01: +0,1656720000
0.042,3,Jul 04 2022 01: +0,1656892800
0.043,2,Jul 05 2022 01: +0,1656979200
0.034,5,Jul 06 2022 01: +0,1657065600
0.03,3,Jul 07 2022 01: +0,1657152000
0.038,8,Jul 08 2022 01: +0,1657238400
0.037,2,Jul 09 2022 01: +0,1657324800
0.036,13,Jul 10 2022 01: +0,1657411200
0.037,6,Jul 11 2022 01: +0,1657497600
0.034,5,Jul 12 2022 01: +0,1657584000
0.033,7,Jul 13 2022 01: +0,1657670400
0.042,16,Jul 14 2022 01: +0,1657756800
0.041,15,Jul 15 2022 01: +0,1657843200
0.041,11,Jul 16 2022 01: +0,1657929600
0.041,7,Jul 17 2022 01: +0,1658016000
0.04,9,Jul 18 2022 01: +0,1658102400
0.045,44,Jul 19 2022 01: +0,1658188800
0.046,4,Jul 20 2022 01: +0,1658275200
0.041,21,Jul 21 2022 01: +0,1658361600
0.044,23,Jul 22 2022 01: +0,1658448000
0.036,6,Jul 23 2022 01: +0,1658534400
0.043,17,Jul 24 2022 01: +0,1658620800
0.043,9,Jul 25 2022 01: +0,1658707200
0.043,22,Jul 26 2022 01: +0,1658793600
0.038,6,Jul 27 2022 01: +0,1658880000
0.045,17,Jul 28 2022 01: +0,1658966400
0.049,7,Jul 29 2022 01: +0,1659052800
0.048,13,Jul 30 2022 01: +0,1659139200
0.041,4,Jul 31 2022 01: +0,1659225600
0.047,13,Aug 01 2022 01: +0,1659312000
0.059,2,Aug 02 2022 01: +0,1659398400
0.052,5,Aug 03 2022 01: +0,1659484800
0.058,4,Aug 04 2022 01: +0,1659571200
0.045,4,Aug 05 2022 01: +0,1659657600
0.049,3,Aug 06 2022 01: +0,1659744000
0.049,8,Aug 07 2022 01: +0,1659830400
0.044,4,Aug 08 2022 01: +0,1659916800
0.059,4,Aug 09 2022 01: +0,1660003200
0.058,18,Aug 10 2022 01: +0,1660089600
0.072,6,Aug 11 2022 01: +0,1660176000
0.068,1,Aug 12 2022 01: +0,1660262400
0.05,9,Aug 13 2022 01: +0,1660348800
0.039,2,Aug 14 2022 01: +0,1660435200
0.055,5,Aug 15 2022 01: +0,1660521600
0.045,7,Aug 16 2022 01: +0,1660608000
0.063,5,Aug 17 2022 01: +0,1660694400
0.06,4,Aug 18 2022 01: +0,1660780800
0.052,10,Aug 19 2022 01: +0,1660867200
0.055,2,Aug 20 2022 01: +0,1660953600
0.044,2,Aug 21 2022 01: +0,1661040000
0.049,6,Aug 22 2022 01: +0,1661126400
0.05,6,Aug 23 2022 01: +0,1661212800
0.046,5,Aug 24 2022 01: +0,1661299200
0.037,5,Aug 25 2022 01: +0,1661385600
0.052,2,Aug 26 2022 01: +0,1661472000
0.045,10,Aug 27 2022 01: +0,1661558400
0.046,7,Aug 28 2022 01: +0,1661644800
0.051,12,Aug 29 2022 01: +0,1661731200
0.052,3,Aug 30 2022 01: +0,1661817600
0.042,9,Aug 31 2022 01: +0,1661904000
0.038,9,Sep 01 2022 01: +0,1661990400
0.038,8,Sep 02 2022 01: +0,1662076800
0.043,9,Sep 03 2022 01: +0,1662163200
0.038,82,Sep 04 2022 01: +0,1662249600
0.049,5,Sep 05 2022 01: +0,1662336000
0.039,15,Sep 06 2022 01: +0,1662422400
0.043,10,Sep 07 2022 01: +0,1662508800
0.041,6,Sep 08 2022 01: +0,1662595200
0.047,7,Sep 09 2022 01: +0,1662681600
0.051,3,Sep 10 2022 01: +0,1662768000
0.039,5,Sep 11 2022 01: +0,1662854400
0.042,16,Sep 12 2022 01: +0,1662940800
0.052,59,Sep 13 2022 01: +0,1663027200
