price,quantity,date,unix timestamp
0.075,98,Oct 15 2018 01: +0,1539561600
0.075,76,Oct 16 2018 01: +0,1539648000
0.076,74,Oct 17 2018 01: +0,1539734400
0.079,96,Oct 18 2018 01: +0,1539820800
0.077,101,Oct 19 2018 01: +0,1539907200
0.077,92,Oct 20 2018 01: +0,1539993600
0.079,116,Oct 21 2018 01: +0,1540080000
0.074,51,Oct 22 2018 01: +0,1540166400
0.078,66,Oct 23 2018 01: +0,1540252800
0.078,58,Oct 24 2018 01: +0,1540339200
0.077,64,Oct 25 2018 01: +0,1540425600
0.076,90,Oct 26 2018 01: +0,1540512000
0.077,83,Oct 27 2018 01: +0,1540598400
0.082,91,Oct 28 2018 01: +0,1540684800
0.083,75,Oct 29 2018 01: +0,1540774800
0.081,65,Oct 30 2018 01: +0,1540861200
0.081,60,Oct 31 2018 01: +0,1540947600
0.082,38,Nov 01 2018 01: +0,1541034000
0.079,55,Nov 02 2018 01: +0,1541120400
0.082,46,Nov 03 2018 01: +0,1541206800
0.076,60,Nov 04 2018 01: +0,1541293200
0.079,47,Nov 05 2018 01: +0,1541379600
0.077,65,Nov 06 2018 01: +0,1541466000
0.082,48,Nov 07 2018 01: +0,1541552400
0.08,47,Nov 08 2018 01: +0,1541638800
0.081,56,Nov 09 2018 01: +0,1541725200
0.084,77,Nov 10 2018 01: +0,1541811600
0.077,85,Nov 11 2018 01: +0,1541898000
0.078,47,Nov 12 2018 01: +0,1541984400
0.079,53,Nov 13 2018 01: +0,1542070800
0.08,53,Nov 14 2018 01: +0,1542157200
0.075,60,Nov 15 2018 01: +0,1542243600
0.076,83,Nov 16 2018 01: +0,1542330000
0.08,110,Nov 17 2018 01: +0,1542416400
0.08,99,Nov 18 2018 01: +0,1542502800
0.079,89,Nov 19 2018 01: +0,1542589200
0.081,73,Nov 20 2018 01: +0,1542675600
0.078,123,Nov 21 2018 01: +0,1542762000
0.079,37,Nov 22 2018 01: +0,1542848400
0.075,62,Nov 23 2018 01: +0,1542934800
0.079,65,Nov 24 2018 01: +0,1543021200
0.079,75,Nov 25 2018 01: +0,1543107600
0.078,53,Nov 26 2018 01: +0,1543194000
0.078,36,Nov 27 2018 01: +0,1543280400
0.078,51,Nov 28 2018 01: +0,1543366800
0.08,36,Nov 29 2018 01: +0,1543453200
0.082,47,Nov 30 2018 01: +0,1543539600
0.08,72,Dec 01 2018 01: +0,1543626000
0.079,68,Dec 02 2018 01: +0,1543712400
0.078,49,Dec 03 2018 01: +0,1543798800
0.078,70,Dec 04 2018 01: +0,1543885200
0.082,64,Dec 05 2018 01: +0,1543971600
0.082,65,Dec 06 2018 01: +0,1544058000
0.078,79,Dec 07 2018 01: +0,1544144400
0.078,117,Dec 08 2018 01: +0,1544230800
0.081,81,Dec 09 2018 01: +0,1544317200
0.081,82,Dec 10 2018 01: +0,1544403600
0.082,65,Dec 11 2018 01: +0,1544490000
0.084,65,Dec 12 2018 01: +0,1544576400
0.083,76,Dec 13 2018 01: +0,1544662800
0.087,89,Dec 14 2018 01: +0,1544749200
0.086,101,Dec 15 2018 01: +0,1544835600
0.086,117,Dec 16 2018 01: +0,1544922000
0.086,53,Dec 17 2018 01: +0,1545008400
0.087,70,Dec 18 2018 01: +0,1545094800
0.084,90,Dec 19 2018 01: +0,1545181200
0.082,68,Dec 20 2018 01: +0,1545267600
0.083,96,Dec 21 2018 01: +0,1545354000
0.081,123,Dec 22 2018 01: +0,1545440400
0.084,112,Dec 23 2018 01: +0,1545526800
0.086,55,Dec 24 2018 01: +0,1545613200
0.088,72,Dec 25 2018 01: +0,1545699600
0.088,178,Dec 26 2018 01: +0,1545786000
0.088,52,Dec 27 2018 01: +0,1545872400
0.088,104,Dec 28 2018 01: +0,1545958800
0.088,100,Dec 29 2018 01: +0,1546045200
0.087,85,Dec 30 2018 01: +0,1546131600
0.087,68,Dec 31 2018 01: +0,1546218000
0.085,69,Jan 01 2019 01: +0,1546304400
0.085,101,Jan 02 2019 01: +0,1546390800
0.085,109,Jan 03 2019 01: +0,1546477200
0.085,131,Jan 04 2019 01: +0,1546563600
0.08,157,Jan 05 2019 01: +0,1546650000
0.083,177,Jan 06 2019 01: +0,1546736400
0.088,178,Jan 07 2019 01: +0,1546822800
0.088,114,Jan 08 2019 01: +0,1546909200
0.092,98,Jan 09 2019 01: +0,1546995600
0.094,91,Jan 10 2019 01: +0,1547082000
0.096,75,Jan 11 2019 01: +0,1547168400
0.103,97,Jan 12 2019 01: +0,1547254800
0.104,59,Jan 13 2019 01: +0,1547341200
0.103,48,Jan 14 2019 01: +0,1547427600
0.105,45,Jan 15 2019 01: +0,1547514000
0.106,57,Jan 16 2019 01: +0,1547600400
0.108,47,Jan 17 2019 01: +0,1547686800
0.103,53,Jan 18 2019 01: +0,1547773200
0.111,118,Jan 19 2019 01: +0,1547859600
0.105,92,Jan 20 2019 01: +0,1547946000
0.108,74,Jan 21 2019 01: +0,1548032400
0.107,71,Jan 22 2019 01: +0,1548118800
0.106,50,Jan 23 2019 01: +0,1548205200
0.107,65,Jan 24 2019 01: +0,1548291600
0.109,53,Jan 25 2019 01: +0,1548378000
0.112,87,Jan 26 2019 01: +0,1548464400
0.109,62,Jan 27 2019 01: +0,1548550800
0.107,73,Jan 28 2019 01: +0,1548637200
0.103,73,Jan 29 2019 01: +0,1548723600
0.101,92,Jan 30 2019 01: +0,1548810000
0.098,61,Jan 31 2019 01: +0,1548896400
0.106,94,Feb 01 2019 01: +0,1548982800
0.103,81,Feb 02 2019 01: +0,1549069200
0.104,87,Feb 03 2019 01: +0,1549155600
0.105,79,Feb 04 2019 01: +0,1549242000
0.102,114,Feb 05 2019 01: +0,1549328400
0.104,67,Feb 06 2019 01: +0,1549414800
0.092,55,Feb 07 2019 01: +0,1549501200
0.09,78,Feb 08 2019 01: +0,1549587600
0.088,135,Feb 09 2019 01: +0,1549674000
0.089,93,Feb 10 2019 01: +0,1549760400
0.087,56,Feb 11 2019 01: +0,1549846800
0.089,83,Feb 12 2019 01: +0,1549933200
0.089,74,Feb 13 2019 01: +0,1550019600
0.091,83,Feb 14 2019 01: +0,1550106000
0.095,60,Feb 15 2019 01: +0,1550192400
0.098,53,Feb 16 2019 01: +0,1550278800
0.099,58,Feb 17 2019 01: +0,1550365200
0.096,64,Feb 18 2019 01: +0,1550451600
0.099,52,Feb 19 2019 01: +0,1550538000
0.097,68,Feb 20 2019 01: +0,1550624400
0.101,43,Feb 21 2019 01: +0,1550710800
0.102,102,Feb 22 2019 01: +0,1550797200
0.1,98,Feb 23 2019 01: +0,1550883600
0.102,81,Feb 24 2019 01: +0,1550970000
0.104,53,Feb 25 2019 01: +0,1551056400
0.102,41,Feb 26 2019 01: +0,1551142800
0.103,48,Feb 27 2019 01: +0,1551229200
0.103,53,Feb 28 2019 01: +0,1551315600
0.102,46,Mar 01 2019 01: +0,1551402000
0.091,108,Mar 02 2019 01: +0,1551488400
0.074,101,Mar 03 2019 01: +0,1551574800
0.075,45,Mar 04 2019 01: +0,1551661200
0.07,23,Mar 05 2019 01: +0,1551747600
0.072,34,Mar 06 2019 01: +0,1551834000
0.07,27,Mar 07 2019 01: +0,1551920400
0.072,21,Mar 08 2019 01: +0,1552006800
0.065,27,Mar 09 2019 01: +0,1552093200
0.069,21,Mar 10 2019 01: +0,1552179600
0.068,28,Mar 11 2019 01: +0,1552266000
0.068,23,Mar 12 2019 01: +0,1552352400
0.069,17,Mar 13 2019 01: +0,1552438800
0.071,19,Mar 14 2019 01: +0,1552525200
0.072,36,Mar 15 2019 01: +0,1552611600
0.07,48,Mar 16 2019 01: +0,1552698000
0.068,58,Mar 17 2019 01: +0,1552784400
0.07,31,Mar 18 2019 01: +0,1552870800
0.068,20,Mar 19 2019 01: +0,1552957200
0.071,31,Mar 20 2019 01: +0,1553043600
0.074,33,Mar 21 2019 01: +0,1553130000
0.076,24,Mar 22 2019 01: +0,1553216400
0.077,35,Mar 23 2019 01: +0,1553302800
0.078,29,Mar 24 2019 01: +0,1553389200
0.074,21,Mar 25 2019 01: +0,1553475600
0.082,23,Mar 26 2019 01: +0,1553562000
0.08,24,Mar 27 2019 01: +0,1553648400
0.073,19,Mar 28 2019 01: +0,1553734800
0.074,47,Mar 29 2019 01: +0,1553821200
0.076,38,Mar 30 2019 01: +0,1553907600
0.078,41,Mar 31 2019 01: +0,1553994000
0.078,15,Apr 01 2019 01: +0,1554076800
0.077,39,Apr 02 2019 01: +0,1554163200
0.074,29,Apr 03 2019 01: +0,1554249600
0.079,28,Apr 04 2019 01: +0,1554336000
0.077,30,Apr 05 2019 01: +0,1554422400
0.083,35,Apr 06 2019 01: +0,1554508800
0.08,38,Apr 07 2019 01: +0,1554595200
0.081,15,Apr 08 2019 01: +0,1554681600
0.078,17,Apr 09 2019 01: +0,1554768000
0.083,17,Apr 10 2019 01: +0,1554854400
0.081,19,Apr 11 2019 01: +0,1554940800
0.083,39,Apr 12 2019 01: +0,1555027200
0.089,30,Apr 13 2019 01: +0,1555113600
0.088,24,Apr 14 2019 01: +0,1555200000
0.086,31,Apr 15 2019 01: +0,1555286400
0.087,29,Apr 16 2019 01: +0,1555372800
0.089,21,Apr 17 2019 01: +0,1555459200
0.087,24,Apr 18 2019 01: +0,1555545600
0.087,18,Apr 19 2019 01: +0,1555632000
0.083,37,Apr 20 2019 01: +0,1555718400
0.089,34,Apr 21 2019 01: +0,1555804800
0.086,29,Apr 22 2019 01: +0,1555891200
0.087,20,Apr 23 2019 01: +0,1555977600
0.071,18,Apr 24 2019 01: +0,1556064000
0.083,28,Apr 25 2019 01: +0,1556150400
0.081,25,Apr 26 2019 01: +0,1556236800
0.091,25,Apr 27 2019 01: +0,1556323200
0.089,26,Apr 28 2019 01: +0,1556409600
0.094,27,Apr 29 2019 01: +0,1556496000
0.096,20,Apr 30 2019 01: +0,1556582400
0.1,18,May 01 2019 01: +0,1556668800
0.1,17,May 02 2019 01: +0,1556755200
0.094,16,May 03 2019 01: +0,1556841600
0.098,15,May 04 2019 01: +0,1556928000
0.094,24,May 05 2019 01: +0,1557014400
0.097,11,May 06 2019 01: +0,1557100800
0.097,9,May 07 2019 01: +0,1557187200
0.094,19,May 08 2019 01: +0,1557273600
0.098,18,May 09 2019 01: +0,1557360000
0.089,27,May 10 2019 01: +0,1557446400
0.099,29,May 11 2019 01: +0,1557532800
0.094,21,May 12 2019 01: +0,1557619200
0.098,21,May 13 2019 01: +0,1557705600
0.092,23,May 14 2019 01: +0,1557792000
0.094,14,May 15 2019 01: +0,1557878400
0.091,13,May 16 2019 01: +0,1557964800
0.098,29,May 17 2019 01: +0,1558051200
0.094,23,May 18 2019 01: +0,1558137600
0.096,21,May 19 2019 01: +0,1558224000
0.096,25,May 20 2019 01: +0,1558310400
0.09,20,May 21 2019 01: +0,1558396800
0.093,19,May 22 2019 01: +0,1558483200
0.091,17,May 23 2019 01: +0,1558569600
0.094,25,May 24 2019 01: +0,1558656000
0.097,28,May 25 2019 01: +0,1558742400
0.092,30,May 26 2019 01: +0,1558828800
0.093,14,May 27 2019 01: +0,1558915200
0.095,18,May 28 2019 01: +0,1559001600
0.096,41,May 29 2019 01: +0,1559088000
0.088,21,May 30 2019 01: +0,1559174400
0.094,29,May 31 2019 01: +0,1559260800
0.091,21,Jun 01 2019 01: +0,1559347200
0.099,17,Jun 02 2019 01: +0,1559433600
0.092,24,Jun 03 2019 01: +0,1559520000
0.092,19,Jun 04 2019 01: +0,1559606400
0.096,18,Jun 05 2019 01: +0,1559692800
0.098,34,Jun 06 2019 01: +0,1559779200
0.099,14,Jun 07 2019 01: +0,1559865600
0.097,26,Jun 08 2019 01: +0,1559952000
0.093,26,Jun 09 2019 01: +0,1560038400
0.1,16,Jun 10 2019 01: +0,1560124800
0.1,21,Jun 11 2019 01: +0,1560211200
0.1,22,Jun 12 2019 01: +0,1560297600
0.094,8,Jun 13 2019 01: +0,1560384000
0.099,24,Jun 14 2019 01: +0,1560470400
0.098,29,Jun 15 2019 01: +0,1560556800
0.1,17,Jun 16 2019 01: +0,1560643200
0.097,21,Jun 17 2019 01: +0,1560729600
0.105,17,Jun 18 2019 01: +0,1560816000
0.103,19,Jun 19 2019 01: +0,1560902400
0.103,20,Jun 20 2019 01: +0,1560988800
0.107,23,Jun 21 2019 01: +0,1561075200
0.111,29,Jun 22 2019 01: +0,1561161600
0.12,22,Jun 23 2019 01: +0,1561248000
0.113,11,Jun 24 2019 01: +0,1561334400
0.127,11,Jun 25 2019 01: +0,1561420800
0.116,10,Jun 26 2019 01: +0,1561507200
0.101,12,Jun 27 2019 01: +0,1561593600
0.116,14,Jun 28 2019 01: +0,1561680000
0.115,16,Jun 29 2019 01: +0,1561766400
0.128,9,Jun 30 2019 01: +0,1561852800
0.101,7,Jul 01 2019 01: +0,1561939200
0.117,7,Jul 02 2019 01: +0,1562025600
0.129,15,Jul 03 2019 01: +0,1562112000
0.127,14,Jul 04 2019 01: +0,1562198400
0.128,12,Jul 05 2019 01: +0,1562284800
0.127,13,Jul 06 2019 01: +0,1562371200
0.12,20,Jul 07 2019 01: +0,1562457600
0.127,13,Jul 08 2019 01: +0,1562544000
0.135,17,Jul 09 2019 01: +0,1562630400
0.129,10,Jul 10 2019 01: +0,1562716800
0.138,19,Jul 11 2019 01: +0,1562803200
0.137,15,Jul 12 2019 01: +0,1562889600
0.123,22,Jul 13 2019 01: +0,1562976000
0.132,9,Jul 14 2019 01: +0,1563062400
0.132,11,Jul 15 2019 01: +0,1563148800
0.124,10,Jul 16 2019 01: +0,1563235200
0.137,10,Jul 17 2019 01: +0,1563321600
0.131,9,Jul 18 2019 01: +0,1563408000
0.122,10,Jul 19 2019 01: +0,1563494400
0.124,11,Jul 20 2019 01: +0,1563580800
0.134,12,Jul 21 2019 01: +0,1563667200
0.142,15,Jul 22 2019 01: +0,1563753600
0.134,16,Jul 23 2019 01: +0,1563840000
0.134,18,Jul 24 2019 01: +0,1563926400
0.133,18,Jul 25 2019 01: +0,1564012800
0.131,17,Jul 26 2019 01: +0,1564099200
0.127,9,Jul 27 2019 01: +0,1564185600
0.132,15,Jul 28 2019 01: +0,1564272000
0.124,20,Jul 29 2019 01: +0,1564358400
0.122,26,Jul 30 2019 01: +0,1564444800
0.133,27,Jul 31 2019 01: +0,1564531200
0.129,24,Aug 01 2019 01: +0,1564617600
0.122,22,Aug 02 2019 01: +0,1564704000
0.125,13,Aug 03 2019 01: +0,1564790400
0.12,23,Aug 04 2019 01: +0,1564876800
0.124,25,Aug 05 2019 01: +0,1564963200
0.127,20,Aug 06 2019 01: +0,1565049600
0.118,20,Aug 07 2019 01: +0,1565136000
0.122,17,Aug 08 2019 01: +0,1565222400
0.122,26,Aug 09 2019 01: +0,1565308800
0.128,16,Aug 10 2019 01: +0,1565395200
0.134,13,Aug 11 2019 01: +0,1565481600
0.132,19,Aug 12 2019 01: +0,1565568000
0.129,18,Aug 13 2019 01: +0,1565654400
0.125,11,Aug 14 2019 01: +0,1565740800
0.109,10,Aug 15 2019 01: +0,1565827200
0.115,10,Aug 16 2019 01: +0,1565913600
0.116,10,Aug 17 2019 01: +0,1566000000
0.124,15,Aug 18 2019 01: +0,1566086400
0.118,8,Aug 19 2019 01: +0,1566172800
0.112,10,Aug 20 2019 01: +0,1566259200
0.115,7,Aug 21 2019 01: +0,1566345600
0.12,9,Aug 22 2019 01: +0,1566432000
0.109,7,Aug 23 2019 01: +0,1566518400
0.108,7,Aug 24 2019 01: +0,1566604800
0.126,15,Aug 25 2019 01: +0,1566691200
0.121,11,Aug 26 2019 01: +0,1566777600
0.126,12,Aug 27 2019 01: +0,1566864000
0.127,8,Aug 28 2019 01: +0,1566950400
0.114,13,Aug 29 2019 01: +0,1567036800
0.118,5,Aug 30 2019 01: +0,1567123200
0.125,13,Aug 31 2019 01: +0,1567209600
0.129,9,Sep 01 2019 01: +0,1567296000
0.119,10,Sep 02 2019 01: +0,1567382400
0.129,16,Sep 03 2019 01: +0,1567468800
0.13,7,Sep 04 2019 01: +0,1567555200
0.128,7,Sep 05 2019 01: +0,1567641600
0.111,8,Sep 06 2019 01: +0,1567728000
0.126,9,Sep 07 2019 01: +0,1567814400
0.099,29,Sep 08 2019 01: +0,1567900800
0.099,11,Sep 09 2019 01: +0,1567987200
0.1,11,Sep 10 2019 01: +0,1568073600
0.096,22,Sep 11 2019 01: +0,1568160000
0.096,8,Sep 12 2019 01: +0,1568246400
0.096,9,Sep 13 2019 01: +0,1568332800
0.1,6,Sep 14 2019 01: +0,1568419200
0.095,9,Sep 15 2019 01: +0,1568505600
0.1,6,Sep 16 2019 01: +0,1568592000
0.095,6,Sep 17 2019 01: +0,1568678400
0.089,5,Sep 18 2019 01: +0,1568764800
0.091,2,Sep 19 2019 01: +0,1568851200
0.086,4,Sep 20 2019 01: +0,1568937600
0.083,6,Sep 21 2019 01: +0,1569024000
0.083,3,Sep 22 2019 01: +0,1569110400
0.09,3,Sep 23 2019 01: +0,1569196800
0.082,6,Sep 24 2019 01: +0,1569283200
0.078,8,Sep 25 2019 01: +0,1569369600
0.089,14,Sep 26 2019 01: +0,1569456000
0.077,26,Sep 27 2019 01: +0,1569542400
0.083,9,Sep 28 2019 01: +0,1569628800
0.096,3,Sep 29 2019 01: +0,1569715200
0.084,4,Sep 30 2019 01: +0,1569801600
0.091,10,Oct 01 2019 01: +0,1569888000
0.086,11,Oct 02 2019 01: +0,1569974400
0.082,9,Oct 03 2019 01: +0,1570060800
0.09,7,Oct 04 2019 01: +0,1570147200
0.091,7,Oct 05 2019 01: +0,1570233600
0.099,22,Oct 06 2019 01: +0,1570320000
0.095,9,Oct 07 2019 01: +0,1570406400
0.1,6,Oct 08 2019 01: +0,1570492800
0.103,5,Oct 09 2019 01: +0,1570579200
0.104,2,Oct 10 2019 01: +0,1570665600
0.102,11,Oct 11 2019 01: +0,1570752000
0.106,7,Oct 12 2019 01: +0,1570838400
0.108,3,Oct 13 2019 01: +0,1570924800
0.092,14,Oct 14 2019 01: +0,1571011200
0.092,9,Oct 15 2019 01: +0,1571097600
0.083,5,Oct 16 2019 01: +0,1571184000
0.091,1,Oct 17 2019 01: +0,1571270400
0.106,7,Oct 18 2019 01: +0,1571356800
0.106,8,Oct 19 2019 01: +0,1571443200
0.093,14,Oct 20 2019 01: +0,1571529600
0.097,6,Oct 21 2019 01: +0,1571616000
0.102,6,Oct 22 2019 01: +0,1571702400
0.102,7,Oct 23 2019 01: +0,1571788800
0.101,3,Oct 24 2019 01: +0,1571875200
0.106,3,Oct 25 2019 01: +0,1571961600
0.106,7,Oct 26 2019 01: +0,1572048000
0.107,3,Oct 27 2019 01: +0,1572134400
0.107,4,Oct 28 2019 01: +0,1572224400
0.103,3,Oct 29 2019 01: +0,1572310800
0.096,4,Oct 30 2019 01: +0,1572397200
0.093,9,Oct 31 2019 01: +0,1572483600
0.107,5,Nov 01 2019 01: +0,1572570000
0.096,3,Nov 02 2019 01: +0,1572656400
0.084,7,Nov 03 2019 01: +0,1572742800
0.104,3,Nov 04 2019 01: +0,1572829200
0.101,3,Nov 05 2019 01: +0,1572915600
0.093,6,Nov 06 2019 01: +0,1573002000
0.105,2,Nov 07 2019 01: +0,1573088400
0.098,7,Nov 08 2019 01: +0,1573174800
0.107,4,Nov 09 2019 01: +0,1573261200
0.095,8,Nov 10 2019 01: +0,1573347600
0.097,6,Nov 11 2019 01: +0,1573434000
0.094,2,Nov 12 2019 01: +0,1573520400
0.092,2,Nov 13 2019 01: +0,1573606800
0.094,6,Nov 14 2019 01: +0,1573693200
0.106,7,Nov 15 2019 01: +0,1573779600
0.11,6,Nov 16 2019 01: +0,1573866000
0.104,6,Nov 17 2019 01: +0,1573952400
0.1,3,Nov 18 2019 01: +0,1574038800
0.08,12,Nov 19 2019 01: +0,1574125200
0.077,8,Nov 20 2019 01: +0,1574211600
0.073,12,Nov 21 2019 01: +0,1574298000
0.081,5,Nov 22 2019 01: +0,1574384400
0.089,5,Nov 23 2019 01: +0,1574470800
0.091,5,Nov 24 2019 01: +0,1574557200
0.106,2,Nov 25 2019 01: +0,1574643600
0.107,3,Nov 26 2019 01: +0,1574730000
0.107,2,Nov 27 2019 01: +0,1574816400
0.089,4,Nov 28 2019 01: +0,1574902800
0.09,8,Nov 29 2019 01: +0,1574989200
0.078,4,Nov 30 2019 01: +0,1575075600
0.079,7,Dec 01 2019 01: +0,1575162000
0.084,18,Dec 02 2019 01: +0,1575248400
0.09,4,Dec 03 2019 01: +0,1575334800
0.094,7,Dec 04 2019 01: +0,1575421200
0.083,7,Dec 05 2019 01: +0,1575507600
0.095,5,Dec 06 2019 01: +0,1575594000
0.09,6,Dec 07 2019 01: +0,1575680400
0.095,8,Dec 08 2019 01: +0,1575766800
0.092,1,Dec 09 2019 01: +0,1575853200
0.091,2,Dec 10 2019 01: +0,1575939600
0.084,6,Dec 11 2019 01: +0,1576026000
0.093,8,Dec 12 2019 01: +0,1576112400
0.103,2,Dec 13 2019 01: +0,1576198800
0.091,5,Dec 14 2019 01: +0,1576285200
0.084,5,Dec 15 2019 01: +0,1576371600
0.094,7,Dec 16 2019 01: +0,1576458000
0.106,6,Dec 17 2019 01: +0,1576544400
0.105,3,Dec 18 2019 01: +0,1576630800
0.099,1,Dec 19 2019 01: +0,1576717200
0.1,7,Dec 20 2019 01: +0,1576803600
0.102,4,Dec 21 2019 01: +0,1576890000
0.087,6,Dec 22 2019 01: +0,1576976400
0.085,4,Dec 23 2019 01: +0,1577062800
0.09,3,Dec 24 2019 01: +0,1577149200
0.101,7,Dec 25 2019 01: +0,1577235600
0.092,5,Dec 26 2019 01: +0,1577322000
0.108,1,Dec 27 2019 01: +0,1577408400
0.099,5,Dec 28 2019 01: +0,1577494800
0.091,4,Dec 29 2019 01: +0,1577581200
0.103,4,Dec 30 2019 01: +0,1577667600
0.101,5,Dec 31 2019 01: +0,1577754000
0.102,7,Jan 01 2020 01: +0,1577840400
0.102,3,Jan 02 2020 01: +0,1577926800
0.103,6,Jan 03 2020 01: +0,1578013200
0.103,12,Jan 04 2020 01: +0,1578099600
0.093,6,Jan 05 2020 01: +0,1578186000
0.095,4,Jan 06 2020 01: +0,1578272400
0.101,13,Jan 07 2020 01: +0,1578358800
0.107,3,Jan 08 2020 01: +0,1578445200
0.101,5,Jan 09 2020 01: +0,1578531600
0.093,7,Jan 10 2020 01: +0,1578618000
0.104,9,Jan 11 2020 01: +0,1578704400
0.103,2,Jan 12 2020 01: +0,1578790800
0.102,3,Jan 13 2020 01: +0,1578877200
0.103,6,Jan 14 2020 01: +0,1578963600
0.099,9,Jan 15 2020 01: +0,1579050000
0.096,3,Jan 16 2020 01: +0,1579136400
0.093,8,Jan 17 2020 01: +0,1579222800
0.086,7,Jan 18 2020 01: +0,1579309200
0.097,12,Jan 19 2020 01: +0,1579395600
0.105,3,Jan 20 2020 01: +0,1579482000
0.096,9,Jan 21 2020 01: +0,1579568400
0.103,5,Jan 22 2020 01: +0,1579654800
0.09,9,Jan 23 2020 01: +0,1579741200
0.104,6,Jan 24 2020 01: +0,1579827600
0.102,4,Jan 25 2020 01: +0,1579914000
0.098,10,Jan 26 2020 01: +0,1580000400
0.097,5,Jan 27 2020 01: +0,1580086800
0.074,2,Jan 28 2020 01: +0,1580173200
0.102,8,Jan 29 2020 01: +0,1580259600
0.106,9,Jan 30 2020 01: +0,1580346000
0.103,6,Jan 31 2020 01: +0,1580432400
0.1,6,Feb 01 2020 01: +0,1580518800
0.105,12,Feb 02 2020 01: +0,1580605200
0.103,7,Feb 03 2020 01: +0,1580691600
0.101,9,Feb 04 2020 01: +0,1580778000
0.099,11,Feb 05 2020 01: +0,1580864400
0.108,12,Feb 06 2020 01: +0,1580950800
0.104,11,Feb 07 2020 01: +0,1581037200
0.105,12,Feb 08 2020 01: +0,1581123600
0.107,19,Feb 09 2020 01: +0,1581210000
0.112,9,Feb 10 2020 01: +0,1581296400
0.112,7,Feb 11 2020 01: +0,1581382800
0.109,7,Feb 12 2020 01: +0,1581469200
0.092,6,Feb 13 2020 01: +0,1581555600
0.106,13,Feb 14 2020 01: +0,1581642000
0.112,9,Feb 15 2020 01: +0,1581728400
0.106,10,Feb 16 2020 01: +0,1581814800
0.112,7,Feb 17 2020 01: +0,1581901200
0.11,4,Feb 18 2020 01: +0,1581987600
0.105,5,Feb 19 2020 01: +0,1582074000
0.108,5,Feb 20 2020 01: +0,1582160400
0.116,7,Feb 21 2020 01: +0,1582246800
0.106,10,Feb 22 2020 01: +0,1582333200
0.116,2,Feb 23 2020 01: +0,1582419600
0.115,7,Feb 24 2020 01: +0,1582506000
0.104,5,Feb 25 2020 01: +0,1582592400
0.114,6,Feb 26 2020 01: +0,1582678800
0.104,4,Feb 27 2020 01: +0,1582765200
0.112,5,Feb 28 2020 01: +0,1582851600
0.114,8,Feb 29 2020 01: +0,1582938000
0.114,10,Mar 01 2020 01: +0,1583024400
0.114,5,Mar 02 2020 01: +0,1583110800
0.123,6,Mar 03 2020 01: +0,1583197200
0.13,4,Mar 04 2020 01: +0,1583283600
0.128,5,Mar 05 2020 01: +0,1583370000
0.117,3,Mar 06 2020 01: +0,1583456400
0.109,7,Mar 07 2020 01: +0,1583542800
0.117,8,Mar 08 2020 01: +0,1583629200
0.133,6,Mar 09 2020 01: +0,1583715600
0.137,2,Mar 10 2020 01: +0,1583802000
0.108,1,Mar 11 2020 01: +0,1583888400
0.138,3,Mar 12 2020 01: +0,1583974800
