price,quantity,date,unix timestamp
0.073,57,Oct 23 2018 01: +0,1540252800
0.073,69,Oct 24 2018 01: +0,1540339200
0.071,50,Oct 25 2018 01: +0,1540425600
0.073,77,Oct 26 2018 01: +0,1540512000
0.074,118,Oct 27 2018 01: +0,1540598400
0.075,70,Oct 28 2018 01: +0,1540684800
0.077,63,Oct 29 2018 01: +0,1540774800
0.073,49,Oct 30 2018 01: +0,1540861200
0.072,57,Oct 31 2018 01: +0,1540947600
0.078,83,Nov 01 2018 01: +0,1541034000
0.073,44,Nov 02 2018 01: +0,1541120400
0.076,56,Nov 03 2018 01: +0,1541206800
0.076,93,Nov 04 2018 01: +0,1541293200
0.075,59,Nov 05 2018 01: +0,1541379600
0.076,63,Nov 06 2018 01: +0,1541466000
0.077,66,Nov 07 2018 01: +0,1541552400
0.078,90,Nov 08 2018 01: +0,1541638800
0.076,131,Nov 09 2018 01: +0,1541725200
0.077,162,Nov 10 2018 01: +0,1541811600
0.074,70,Nov 11 2018 01: +0,1541898000
0.077,83,Nov 12 2018 01: +0,1541984400
0.076,80,Nov 13 2018 01: +0,1542070800
0.076,76,Nov 14 2018 01: +0,1542157200
0.074,85,Nov 15 2018 01: +0,1542243600
0.075,36,Nov 16 2018 01: +0,1542330000
0.077,102,Nov 17 2018 01: +0,1542416400
0.075,90,Nov 18 2018 01: +0,1542502800
0.075,64,Nov 19 2018 01: +0,1542589200
0.076,63,Nov 20 2018 01: +0,1542675600
0.074,60,Nov 21 2018 01: +0,1542762000
0.071,54,Nov 22 2018 01: +0,1542848400
0.071,75,Nov 23 2018 01: +0,1542934800
0.073,55,Nov 24 2018 01: +0,1543021200
0.074,113,Nov 25 2018 01: +0,1543107600
0.074,43,Nov 26 2018 01: +0,1543194000
0.076,42,Nov 27 2018 01: +0,1543280400
0.075,32,Nov 28 2018 01: +0,1543366800
0.074,71,Nov 29 2018 01: +0,1543453200
0.076,51,Nov 30 2018 01: +0,1543539600
0.076,159,Dec 01 2018 01: +0,1543626000
0.077,131,Dec 02 2018 01: +0,1543712400
0.078,183,Dec 03 2018 01: +0,1543798800
0.073,93,Dec 04 2018 01: +0,1543885200
0.077,62,Dec 05 2018 01: +0,1543971600
0.077,55,Dec 06 2018 01: +0,1544058000
0.074,49,Dec 07 2018 01: +0,1544144400
0.077,102,Dec 08 2018 01: +0,1544230800
0.078,93,Dec 09 2018 01: +0,1544317200
0.079,65,Dec 10 2018 01: +0,1544403600
0.075,48,Dec 11 2018 01: +0,1544490000
0.077,75,Dec 12 2018 01: +0,1544576400
0.079,75,Dec 13 2018 01: +0,1544662800
0.081,107,Dec 14 2018 01: +0,1544749200
0.082,54,Dec 15 2018 01: +0,1544835600
0.082,48,Dec 16 2018 01: +0,1544922000
0.08,53,Dec 17 2018 01: +0,1545008400
0.082,38,Dec 18 2018 01: +0,1545094800
0.079,58,Dec 19 2018 01: +0,1545181200
0.078,79,Dec 20 2018 01: +0,1545267600
0.078,50,Dec 21 2018 01: +0,1545354000
0.078,46,Dec 22 2018 01: +0,1545440400
0.079,92,Dec 23 2018 01: +0,1545526800
0.082,191,Dec 24 2018 01: +0,1545613200
0.082,128,Dec 25 2018 01: +0,1545699600
0.081,92,Dec 26 2018 01: +0,1545786000
0.081,54,Dec 27 2018 01: +0,1545872400
0.079,68,Dec 28 2018 01: +0,1545958800
0.081,127,Dec 29 2018 01: +0,1546045200
0.08,64,Dec 30 2018 01: +0,1546131600
0.081,101,Dec 31 2018 01: +0,1546218000
0.083,91,Jan 01 2019 01: +0,1546304400
0.08,97,Jan 02 2019 01: +0,1546390800
0.079,131,Jan 03 2019 01: +0,1546477200
0.083,111,Jan 04 2019 01: +0,1546563600
0.081,91,Jan 05 2019 01: +0,1546650000
0.081,100,Jan 06 2019 01: +0,1546736400
0.082,228,Jan 07 2019 01: +0,1546822800
0.083,292,Jan 08 2019 01: +0,1546909200
0.087,81,Jan 09 2019 01: +0,1546995600
0.085,99,Jan 10 2019 01: +0,1547082000
0.087,78,Jan 11 2019 01: +0,1547168400
0.087,215,Jan 12 2019 01: +0,1547254800
0.09,52,Jan 13 2019 01: +0,1547341200
0.093,44,Jan 14 2019 01: +0,1547427600
0.092,78,Jan 15 2019 01: +0,1547514000
0.094,69,Jan 16 2019 01: +0,1547600400
0.093,113,Jan 17 2019 01: +0,1547686800
0.096,61,Jan 18 2019 01: +0,1547773200
0.096,76,Jan 19 2019 01: +0,1547859600
0.097,72,Jan 20 2019 01: +0,1547946000
0.096,76,Jan 21 2019 01: +0,1548032400
0.096,84,Jan 22 2019 01: +0,1548118800
0.098,61,Jan 23 2019 01: +0,1548205200
0.097,52,Jan 24 2019 01: +0,1548291600
0.098,90,Jan 25 2019 01: +0,1548378000
0.1,366,Jan 26 2019 01: +0,1548464400
0.097,64,Jan 27 2019 01: +0,1548550800
0.096,59,Jan 28 2019 01: +0,1548637200
0.098,97,Jan 29 2019 01: +0,1548723600
0.097,122,Jan 30 2019 01: +0,1548810000
0.099,87,Jan 31 2019 01: +0,1548896400
0.1,169,Feb 01 2019 01: +0,1548982800
0.095,77,Feb 02 2019 01: +0,1549069200
0.097,56,Feb 03 2019 01: +0,1549155600
0.096,42,Feb 04 2019 01: +0,1549242000
0.096,61,Feb 05 2019 01: +0,1549328400
0.096,97,Feb 06 2019 01: +0,1549414800
0.086,69,Feb 07 2019 01: +0,1549501200
0.084,118,Feb 08 2019 01: +0,1549587600
0.081,51,Feb 09 2019 01: +0,1549674000
0.082,58,Feb 10 2019 01: +0,1549760400
0.085,52,Feb 11 2019 01: +0,1549846800
0.083,61,Feb 12 2019 01: +0,1549933200
0.085,59,Feb 13 2019 01: +0,1550019600
0.085,79,Feb 14 2019 01: +0,1550106000
0.086,93,Feb 15 2019 01: +0,1550192400
0.087,49,Feb 16 2019 01: +0,1550278800
0.091,70,Feb 17 2019 01: +0,1550365200
0.09,64,Feb 18 2019 01: +0,1550451600
0.092,100,Feb 19 2019 01: +0,1550538000
0.093,61,Feb 20 2019 01: +0,1550624400
0.094,57,Feb 21 2019 01: +0,1550710800
0.095,64,Feb 22 2019 01: +0,1550797200
0.094,151,Feb 23 2019 01: +0,1550883600
0.092,42,Feb 24 2019 01: +0,1550970000
0.09,45,Feb 25 2019 01: +0,1551056400
0.094,82,Feb 26 2019 01: +0,1551142800
0.091,57,Feb 27 2019 01: +0,1551229200
0.093,60,Feb 28 2019 01: +0,1551315600
0.096,75,Mar 01 2019 01: +0,1551402000
0.086,130,Mar 02 2019 01: +0,1551488400
0.072,79,Mar 03 2019 01: +0,1551574800
0.07,42,Mar 04 2019 01: +0,1551661200
0.065,39,Mar 05 2019 01: +0,1551747600
0.063,27,Mar 06 2019 01: +0,1551834000
0.063,27,Mar 07 2019 01: +0,1551920400
0.064,29,Mar 08 2019 01: +0,1552006800
0.066,15,Mar 09 2019 01: +0,1552093200
0.065,8,Mar 10 2019 01: +0,1552179600
0.064,9,Mar 11 2019 01: +0,1552266000
0.065,17,Mar 12 2019 01: +0,1552352400
0.065,31,Mar 13 2019 01: +0,1552438800
0.058,25,Mar 14 2019 01: +0,1552525200
0.069,9,Mar 15 2019 01: +0,1552611600
0.068,23,Mar 16 2019 01: +0,1552698000
0.064,17,Mar 17 2019 01: +0,1552784400
0.062,20,Mar 18 2019 01: +0,1552870800
0.065,14,Mar 19 2019 01: +0,1552957200
0.07,10,Mar 20 2019 01: +0,1553043600
0.069,12,Mar 21 2019 01: +0,1553130000
0.061,19,Mar 22 2019 01: +0,1553216400
0.072,26,Mar 23 2019 01: +0,1553302800
0.066,23,Mar 24 2019 01: +0,1553389200
0.064,21,Mar 25 2019 01: +0,1553475600
0.067,35,Mar 26 2019 01: +0,1553562000
0.065,19,Mar 27 2019 01: +0,1553648400
0.07,18,Mar 28 2019 01: +0,1553734800
0.062,22,Mar 29 2019 01: +0,1553821200
0.063,29,Mar 30 2019 01: +0,1553907600
0.067,27,Mar 31 2019 01: +0,1553994000
0.065,29,Apr 01 2019 01: +0,1554076800
0.068,66,Apr 02 2019 01: +0,1554163200
0.064,21,Apr 03 2019 01: +0,1554249600
0.065,24,Apr 04 2019 01: +0,1554336000
0.066,22,Apr 05 2019 01: +0,1554422400
0.065,38,Apr 06 2019 01: +0,1554508800
0.064,37,Apr 07 2019 01: +0,1554595200
0.067,25,Apr 08 2019 01: +0,1554681600
0.066,18,Apr 09 2019 01: +0,1554768000
0.066,22,Apr 10 2019 01: +0,1554854400
0.064,19,Apr 11 2019 01: +0,1554940800
0.066,29,Apr 12 2019 01: +0,1555027200
0.071,30,Apr 13 2019 01: +0,1555113600
0.071,29,Apr 14 2019 01: +0,1555200000
0.071,21,Apr 15 2019 01: +0,1555286400
0.068,21,Apr 16 2019 01: +0,1555372800
0.069,17,Apr 17 2019 01: +0,1555459200
0.067,16,Apr 18 2019 01: +0,1555545600
0.067,17,Apr 19 2019 01: +0,1555632000
0.072,29,Apr 20 2019 01: +0,1555718400
0.069,12,Apr 21 2019 01: +0,1555804800
0.073,31,Apr 22 2019 01: +0,1555891200
0.069,36,Apr 23 2019 01: +0,1555977600
0.075,24,Apr 24 2019 01: +0,1556064000
0.076,33,Apr 25 2019 01: +0,1556150400
0.071,15,Apr 26 2019 01: +0,1556236800
0.074,22,Apr 27 2019 01: +0,1556323200
0.078,30,Apr 28 2019 01: +0,1556409600
0.073,15,Apr 29 2019 01: +0,1556496000
0.077,20,Apr 30 2019 01: +0,1556582400
0.083,19,May 01 2019 01: +0,1556668800
0.074,15,May 02 2019 01: +0,1556755200
0.083,30,May 03 2019 01: +0,1556841600
0.085,32,May 04 2019 01: +0,1556928000
0.084,20,May 05 2019 01: +0,1557014400
0.082,46,May 06 2019 01: +0,1557100800
0.084,12,May 07 2019 01: +0,1557187200
0.083,18,May 08 2019 01: +0,1557273600
0.083,10,May 09 2019 01: +0,1557360000
0.084,10,May 10 2019 01: +0,1557446400
0.079,23,May 11 2019 01: +0,1557532800
0.085,15,May 12 2019 01: +0,1557619200
0.077,6,May 13 2019 01: +0,1557705600
0.079,19,May 14 2019 01: +0,1557792000
0.08,24,May 15 2019 01: +0,1557878400
0.085,12,May 16 2019 01: +0,1557964800
0.083,11,May 17 2019 01: +0,1558051200
0.079,15,May 18 2019 01: +0,1558137600
0.081,24,May 19 2019 01: +0,1558224000
0.077,34,May 20 2019 01: +0,1558310400
0.077,21,May 21 2019 01: +0,1558396800
0.082,14,May 22 2019 01: +0,1558483200
0.08,10,May 23 2019 01: +0,1558569600
0.079,24,May 24 2019 01: +0,1558656000
0.081,20,May 25 2019 01: +0,1558742400
0.075,17,May 26 2019 01: +0,1558828800
0.08,35,May 27 2019 01: +0,1558915200
0.077,18,May 28 2019 01: +0,1559001600
0.074,19,May 29 2019 01: +0,1559088000
0.078,23,May 30 2019 01: +0,1559174400
0.072,77,May 31 2019 01: +0,1559260800
0.081,25,Jun 01 2019 01: +0,1559347200
0.08,26,Jun 02 2019 01: +0,1559433600
0.076,28,Jun 03 2019 01: +0,1559520000
0.079,21,Jun 04 2019 01: +0,1559606400
0.08,38,Jun 05 2019 01: +0,1559692800
0.083,17,Jun 06 2019 01: +0,1559779200
0.079,45,Jun 07 2019 01: +0,1559865600
0.082,51,Jun 08 2019 01: +0,1559952000
0.082,32,Jun 09 2019 01: +0,1560038400
0.086,12,Jun 10 2019 01: +0,1560124800
0.086,8,Jun 11 2019 01: +0,1560211200
0.076,11,Jun 12 2019 01: +0,1560297600
0.085,13,Jun 13 2019 01: +0,1560384000
0.081,11,Jun 14 2019 01: +0,1560470400
0.068,9,Jun 15 2019 01: +0,1560556800
0.087,17,Jun 16 2019 01: +0,1560643200
0.087,14,Jun 17 2019 01: +0,1560729600
0.086,11,Jun 18 2019 01: +0,1560816000
0.081,19,Jun 19 2019 01: +0,1560902400
0.083,16,Jun 20 2019 01: +0,1560988800
0.085,16,Jun 21 2019 01: +0,1561075200
0.085,24,Jun 22 2019 01: +0,1561161600
0.094,11,Jun 23 2019 01: +0,1561248000
0.087,13,Jun 24 2019 01: +0,1561334400
0.086,7,Jun 25 2019 01: +0,1561420800
0.09,11,Jun 26 2019 01: +0,1561507200
0.081,11,Jun 27 2019 01: +0,1561593600
0.083,28,Jun 28 2019 01: +0,1561680000
0.092,16,Jun 29 2019 01: +0,1561766400
0.079,12,Jun 30 2019 01: +0,1561852800
0.09,10,Jul 01 2019 01: +0,1561939200
0.089,12,Jul 02 2019 01: +0,1562025600
0.086,14,Jul 03 2019 01: +0,1562112000
0.087,13,Jul 04 2019 01: +0,1562198400
0.082,9,Jul 05 2019 01: +0,1562284800
0.094,16,Jul 06 2019 01: +0,1562371200
0.088,6,Jul 07 2019 01: +0,1562457600
0.086,13,Jul 08 2019 01: +0,1562544000
0.087,17,Jul 09 2019 01: +0,1562630400
0.09,28,Jul 10 2019 01: +0,1562716800
0.092,18,Jul 11 2019 01: +0,1562803200
0.087,24,Jul 12 2019 01: +0,1562889600
0.085,24,Jul 13 2019 01: +0,1562976000
0.091,20,Jul 14 2019 01: +0,1563062400
0.087,16,Jul 15 2019 01: +0,1563148800
0.097,25,Jul 16 2019 01: +0,1563235200
0.09,23,Jul 17 2019 01: +0,1563321600
0.088,15,Jul 18 2019 01: +0,1563408000
0.092,14,Jul 19 2019 01: +0,1563494400
0.096,15,Jul 20 2019 01: +0,1563580800
0.094,19,Jul 21 2019 01: +0,1563667200
0.088,16,Jul 22 2019 01: +0,1563753600
0.094,12,Jul 23 2019 01: +0,1563840000
0.098,11,Jul 24 2019 01: +0,1563926400
0.092,35,Jul 25 2019 01: +0,1564012800
0.095,16,Jul 26 2019 01: +0,1564099200
0.095,19,Jul 27 2019 01: +0,1564185600
0.096,27,Jul 28 2019 01: +0,1564272000
0.088,13,Jul 29 2019 01: +0,1564358400
0.091,25,Jul 30 2019 01: +0,1564444800
0.093,21,Jul 31 2019 01: +0,1564531200
0.092,23,Aug 01 2019 01: +0,1564617600
0.09,23,Aug 02 2019 01: +0,1564704000
0.094,23,Aug 03 2019 01: +0,1564790400
0.091,10,Aug 04 2019 01: +0,1564876800
0.094,39,Aug 05 2019 01: +0,1564963200
0.091,24,Aug 06 2019 01: +0,1565049600
0.097,20,Aug 07 2019 01: +0,1565136000
0.095,19,Aug 08 2019 01: +0,1565222400
0.095,30,Aug 09 2019 01: +0,1565308800
0.097,29,Aug 10 2019 01: +0,1565395200
0.097,10,Aug 11 2019 01: +0,1565481600
0.098,23,Aug 12 2019 01: +0,1565568000
0.097,20,Aug 13 2019 01: +0,1565654400
0.09,8,Aug 14 2019 01: +0,1565740800
0.081,21,Aug 15 2019 01: +0,1565827200
0.086,7,Aug 16 2019 01: +0,1565913600
0.08,16,Aug 17 2019 01: +0,1566000000
0.089,18,Aug 18 2019 01: +0,1566086400
0.083,13,Aug 19 2019 01: +0,1566172800
0.085,15,Aug 20 2019 01: +0,1566259200
0.089,16,Aug 21 2019 01: +0,1566345600
0.091,13,Aug 22 2019 01: +0,1566432000
0.089,21,Aug 23 2019 01: +0,1566518400
0.094,8,Aug 24 2019 01: +0,1566604800
0.09,13,Aug 25 2019 01: +0,1566691200
0.091,9,Aug 26 2019 01: +0,1566777600
0.092,14,Aug 27 2019 01: +0,1566864000
0.093,4,Aug 28 2019 01: +0,1566950400
0.088,14,Aug 29 2019 01: +0,1567036800
0.093,14,Aug 30 2019 01: +0,1567123200
0.096,4,Aug 31 2019 01: +0,1567209600
0.093,7,Sep 01 2019 01: +0,1567296000
0.095,8,Sep 02 2019 01: +0,1567382400
0.098,13,Sep 03 2019 01: +0,1567468800
0.097,13,Sep 04 2019 01: +0,1567555200
0.09,6,Sep 05 2019 01: +0,1567641600
0.1,10,Sep 06 2019 01: +0,1567728000
0.092,13,Sep 07 2019 01: +0,1567814400
0.075,16,Sep 08 2019 01: +0,1567900800
0.071,19,Sep 09 2019 01: +0,1567987200
0.069,15,Sep 10 2019 01: +0,1568073600
0.071,20,Sep 11 2019 01: +0,1568160000
0.069,8,Sep 12 2019 01: +0,1568246400
0.075,11,Sep 13 2019 01: +0,1568332800
0.072,10,Sep 14 2019 01: +0,1568419200
0.07,7,Sep 15 2019 01: +0,1568505600
0.072,6,Sep 16 2019 01: +0,1568592000
0.067,13,Sep 17 2019 01: +0,1568678400
0.076,4,Sep 18 2019 01: +0,1568764800
0.068,4,Sep 19 2019 01: +0,1568851200
0.07,10,Sep 20 2019 01: +0,1568937600
0.065,9,Sep 21 2019 01: +0,1569024000
0.072,9,Sep 22 2019 01: +0,1569110400
0.066,5,Sep 23 2019 01: +0,1569196800
0.064,9,Sep 24 2019 01: +0,1569283200
0.059,5,Sep 25 2019 01: +0,1569369600
0.071,9,Sep 26 2019 01: +0,1569456000
0.07,12,Sep 27 2019 01: +0,1569542400
0.071,9,Sep 28 2019 01: +0,1569628800
0.074,4,Sep 29 2019 01: +0,1569715200
0.074,1,Sep 30 2019 01: +0,1569801600
0.078,3,Oct 01 2019 01: +0,1569888000
0.07,14,Oct 02 2019 01: +0,1569974400
0.069,6,Oct 03 2019 01: +0,1570060800
0.069,3,Oct 04 2019 01: +0,1570147200
0.075,9,Oct 05 2019 01: +0,1570233600
0.077,7,Oct 06 2019 01: +0,1570320000
0.076,8,Oct 07 2019 01: +0,1570406400
0.073,7,Oct 08 2019 01: +0,1570492800
0.078,5,Oct 09 2019 01: +0,1570579200
0.079,12,Oct 10 2019 01: +0,1570665600
0.072,4,Oct 11 2019 01: +0,1570752000
0.077,14,Oct 12 2019 01: +0,1570838400
0.078,6,Oct 13 2019 01: +0,1570924800
0.072,10,Oct 14 2019 01: +0,1571011200
0.082,6,Oct 15 2019 01: +0,1571097600
0.082,3,Oct 16 2019 01: +0,1571184000
0.077,10,Oct 17 2019 01: +0,1571270400
0.087,4,Oct 18 2019 01: +0,1571356800
0.08,8,Oct 19 2019 01: +0,1571443200
0.08,11,Oct 20 2019 01: +0,1571529600
0.08,9,Oct 21 2019 01: +0,1571616000
0.078,6,Oct 22 2019 01: +0,1571702400
0.078,5,Oct 23 2019 01: +0,1571788800
0.089,7,Oct 24 2019 01: +0,1571875200
0.084,10,Oct 25 2019 01: +0,1571961600
0.084,16,Oct 26 2019 01: +0,1572048000
0.077,4,Oct 27 2019 01: +0,1572134400
0.084,5,Oct 28 2019 01: +0,1572224400
0.077,5,Oct 29 2019 01: +0,1572310800
0.077,4,Oct 30 2019 01: +0,1572397200
0.082,4,Oct 31 2019 01: +0,1572483600
0.086,10,Nov 01 2019 01: +0,1572570000
0.091,4,Nov 02 2019 01: +0,1572656400
0.082,8,Nov 03 2019 01: +0,1572742800
0.076,3,Nov 04 2019 01: +0,1572829200
0.083,5,Nov 05 2019 01: +0,1572915600
0.084,7,Nov 06 2019 01: +0,1573002000
0.092,4,Nov 07 2019 01: +0,1573088400
0.089,2,Nov 08 2019 01: +0,1573174800
0.087,3,Nov 09 2019 01: +0,1573261200
0.088,10,Nov 10 2019 01: +0,1573347600
0.086,1,Nov 11 2019 01: +0,1573434000
0.09,3,Nov 12 2019 01: +0,1573520400
0.092,2,Nov 13 2019 01: +0,1573606800
0.095,2,Nov 14 2019 01: +0,1573693200
0.101,6,Nov 15 2019 01: +0,1573779600
0.093,5,Nov 16 2019 01: +0,1573866000
0.096,3,Nov 17 2019 01: +0,1573952400
0.092,3,Nov 18 2019 01: +0,1574038800
0.074,8,Nov 19 2019 01: +0,1574125200
0.066,4,Nov 20 2019 01: +0,1574211600
0.06,6,Nov 21 2019 01: +0,1574298000
0.059,3,Nov 22 2019 01: +0,1574384400
0.071,10,Nov 23 2019 01: +0,1574470800
0.078,5,Nov 24 2019 01: +0,1574557200
0.1,30,Nov 25 2019 01: +0,1574643600
0.085,2,Nov 26 2019 01: +0,1574730000
0.086,5,Nov 27 2019 01: +0,1574816400
0.1,7,Nov 28 2019 01: +0,1574902800
0.083,3,Nov 29 2019 01: +0,1574989200
0.092,4,Nov 30 2019 01: +0,1575075600
0.104,7,Dec 01 2019 01: +0,1575162000
0.089,11,Dec 02 2019 01: +0,1575248400
0.078,10,Dec 03 2019 01: +0,1575334800
0.074,9,Dec 04 2019 01: +0,1575421200
0.057,4,Dec 05 2019 01: +0,1575507600
0.081,2,Dec 06 2019 01: +0,1575594000
0.076,6,Dec 07 2019 01: +0,1575680400
0.091,2,Dec 08 2019 01: +0,1575766800
0.079,3,Dec 09 2019 01: +0,1575853200
0.094,2,Dec 10 2019 01: +0,1575939600
0.075,4,Dec 11 2019 01: +0,1576026000
0.091,4,Dec 13 2019 01: +0,1576198800
0.078,4,Dec 14 2019 01: +0,1576285200
0.087,4,Dec 15 2019 01: +0,1576371600
0.08,3,Dec 16 2019 01: +0,1576458000
0.081,2,Dec 17 2019 01: +0,1576544400
0.085,3,Dec 18 2019 01: +0,1576630800
0.084,3,Dec 19 2019 01: +0,1576717200
0.083,7,Dec 20 2019 01: +0,1576803600
0.084,4,Dec 21 2019 01: +0,1576890000
0.084,3,Dec 22 2019 01: +0,1576976400
0.078,3,Dec 23 2019 01: +0,1577062800
0.066,1,Dec 24 2019 01: +0,1577149200
0.08,4,Dec 25 2019 01: +0,1577235600
0.09,1,Dec 26 2019 01: +0,1577322000
0.095,3,Dec 27 2019 01: +0,1577408400
0.078,5,Dec 28 2019 01: +0,1577494800
0.08,3,Dec 29 2019 01: +0,1577581200
0.084,1,Dec 30 2019 01: +0,1577667600
0.079,4,Dec 31 2019 01: +0,1577754000
0.081,9,Jan 01 2020 01: +0,1577840400
0.083,5,Jan 02 2020 01: +0,1577926800
0.08,4,Jan 03 2020 01: +0,1578013200
0.086,7,Jan 04 2020 01: +0,1578099600
0.072,3,Jan 05 2020 01: +0,1578186000
0.079,5,Jan 06 2020 01: +0,1578272400
0.09,2,Jan 07 2020 01: +0,1578358800
0.089,7,Jan 08 2020 01: +0,1578445200
0.09,2,Jan 09 2020 01: +0,1578531600
0.09,2,Jan 10 2020 01: +0,1578618000
0.083,3,Jan 11 2020 01: +0,1578704400
0.094,2,Jan 12 2020 01: +0,1578790800
0.085,6,Jan 13 2020 01: +0,1578877200
0.083,7,Jan 14 2020 01: +0,1578963600
0.089,3,Jan 15 2020 01: +0,1579050000
0.084,2,Jan 16 2020 01: +0,1579136400
0.091,4,Jan 17 2020 01: +0,1579222800
0.085,6,Jan 18 2020 01: +0,1579309200
0.095,3,Jan 19 2020 01: +0,1579395600
0.093,9,Jan 20 2020 01: +0,1579482000
0.096,5,Jan 21 2020 01: +0,1579568400
0.1,3,Jan 22 2020 01: +0,1579654800
0.083,9,Jan 23 2020 01: +0,1579741200
0.081,3,Jan 24 2020 01: +0,1579827600
0.088,9,Jan 25 2020 01: +0,1579914000
0.095,8,Jan 26 2020 01: +0,1580000400
0.083,4,Jan 27 2020 01: +0,1580086800
0.08,5,Jan 28 2020 01: +0,1580173200
0.086,5,Jan 29 2020 01: +0,1580259600
0.089,9,Jan 30 2020 01: +0,1580346000
0.079,7,Jan 31 2020 01: +0,1580432400
0.085,8,Feb 01 2020 01: +0,1580518800
0.086,3,Feb 02 2020 01: +0,1580605200
0.085,6,Feb 03 2020 01: +0,1580691600
0.078,7,Feb 04 2020 01: +0,1580778000
0.089,14,Feb 05 2020 01: +0,1580864400
0.085,3,Feb 06 2020 01: +0,1580950800
0.077,8,Feb 07 2020 01: +0,1581037200
0.088,4,Feb 08 2020 01: +0,1581123600
0.081,12,Feb 09 2020 01: +0,1581210000
0.08,7,Feb 10 2020 01: +0,1581296400
0.083,10,Feb 11 2020 01: +0,1581382800
0.078,5,Feb 12 2020 01: +0,1581469200
0.078,9,Feb 13 2020 01: +0,1581555600
0.08,5,Feb 14 2020 01: +0,1581642000
0.078,22,Feb 15 2020 01: +0,1581728400
0.085,7,Feb 16 2020 01: +0,1581814800
0.075,16,Feb 17 2020 01: +0,1581901200
0.088,6,Feb 18 2020 01: +0,1581987600
0.089,4,Feb 19 2020 01: +0,1582074000
0.091,8,Feb 20 2020 01: +0,1582160400
0.08,7,Feb 21 2020 01: +0,1582246800
0.074,13,Feb 22 2020 01: +0,1582333200
0.08,12,Feb 23 2020 01: +0,1582419600
0.08,8,Feb 24 2020 01: +0,1582506000
0.074,17,Feb 25 2020 01: +0,1582592400
0.081,10,Feb 26 2020 01: +0,1582678800
0.078,10,Feb 27 2020 01: +0,1582765200
0.08,9,Feb 28 2020 01: +0,1582851600
0.083,23,Feb 29 2020 01: +0,1582938000
0.086,13,Mar 01 2020 01: +0,1583024400
0.086,44,Mar 02 2020 01: +0,1583110800
0.089,5,Mar 03 2020 01: +0,1583197200
0.086,5,Mar 04 2020 01: +0,1583283600
0.095,10,Mar 05 2020 01: +0,1583370000
0.082,8,Mar 06 2020 01: +0,1583456400
0.092,6,Mar 07 2020 01: +0,1583542800
0.086,16,Mar 08 2020 01: +0,1583629200
0.091,5,Mar 09 2020 01: +0,1583715600
0.094,4,Mar 10 2020 01: +0,1583802000
0.088,3,Mar 11 2020 01: +0,1583888400
0.086,5,Mar 12 2020 01: +0,1583974800
0.086,9,Mar 13 2020 01: +0,1584061200
