price,quantity,date,unix timestamp
0.216,28,Sep 09 2019 01: +0,1567987200
0.212,17,Sep 10 2019 01: +0,1568073600
0.203,24,Sep 11 2019 01: +0,1568160000
0.22,26,Sep 12 2019 01: +0,1568246400
0.208,19,Sep 13 2019 01: +0,1568332800
0.221,26,Sep 14 2019 01: +0,1568419200
0.209,29,Sep 15 2019 01: +0,1568505600
0.222,21,Sep 16 2019 01: +0,1568592000
0.218,23,Sep 17 2019 01: +0,1568678400
0.224,17,Sep 18 2019 01: +0,1568764800
0.217,18,Sep 19 2019 01: +0,1568851200
0.216,23,Sep 20 2019 01: +0,1568937600
0.222,19,Sep 21 2019 01: +0,1569024000
0.224,26,Sep 22 2019 01: +0,1569110400
0.215,25,Sep 23 2019 01: +0,1569196800
0.227,24,Sep 24 2019 01: +0,1569283200
0.217,19,Sep 25 2019 01: +0,1569369600
0.227,20,Sep 26 2019 01: +0,1569456000
0.233,27,Sep 27 2019 01: +0,1569542400
0.233,28,Sep 28 2019 01: +0,1569628800
0.247,23,Sep 29 2019 01: +0,1569715200
0.253,24,Sep 30 2019 01: +0,1569801600
0.232,19,Oct 01 2019 01: +0,1569888000
0.236,16,Oct 02 2019 01: +0,1569974400
0.219,22,Oct 03 2019 01: +0,1570060800
0.241,16,Oct 04 2019 01: +0,1570147200
0.232,16,Oct 05 2019 01: +0,1570233600
0.234,29,Oct 06 2019 01: +0,1570320000
0.231,14,Oct 07 2019 01: +0,1570406400
0.256,22,Oct 08 2019 01: +0,1570492800
0.248,18,Oct 09 2019 01: +0,1570579200
0.255,16,Oct 10 2019 01: +0,1570665600
0.259,20,Oct 11 2019 01: +0,1570752000
0.248,28,Oct 12 2019 01: +0,1570838400
0.264,21,Oct 13 2019 01: +0,1570924800
0.243,19,Oct 14 2019 01: +0,1571011200
0.27,17,Oct 15 2019 01: +0,1571097600
0.238,21,Oct 16 2019 01: +0,1571184000
0.252,14,Oct 17 2019 01: +0,1571270400
0.244,20,Oct 18 2019 01: +0,1571356800
0.234,55,Oct 19 2019 01: +0,1571443200
0.257,22,Oct 20 2019 01: +0,1571529600
0.253,7,Oct 21 2019 01: +0,1571616000
0.241,15,Oct 22 2019 01: +0,1571702400
0.252,16,Oct 23 2019 01: +0,1571788800
0.253,8,Oct 24 2019 01: +0,1571875200
0.256,10,Oct 25 2019 01: +0,1571961600
0.251,15,Oct 26 2019 01: +0,1572048000
0.227,16,Oct 27 2019 01: +0,1572134400
0.254,14,Oct 28 2019 01: +0,1572224400
0.238,15,Oct 29 2019 01: +0,1572310800
0.235,18,Oct 30 2019 01: +0,1572397200
0.231,13,Oct 31 2019 01: +0,1572483600
0.257,15,Nov 01 2019 01: +0,1572570000
0.228,11,Nov 02 2019 01: +0,1572656400
0.244,19,Nov 03 2019 01: +0,1572742800
0.253,9,Nov 04 2019 01: +0,1572829200
0.229,11,Nov 05 2019 01: +0,1572915600
0.248,23,Nov 06 2019 01: +0,1573002000
0.245,10,Nov 07 2019 01: +0,1573088400
0.27,6,Nov 08 2019 01: +0,1573174800
0.261,18,Nov 09 2019 01: +0,1573261200
0.256,10,Nov 10 2019 01: +0,1573347600
0.254,12,Nov 11 2019 01: +0,1573434000
0.278,15,Nov 12 2019 01: +0,1573520400
0.264,11,Nov 13 2019 01: +0,1573606800
0.268,10,Nov 14 2019 01: +0,1573693200
0.258,16,Nov 15 2019 01: +0,1573779600
0.256,16,Nov 16 2019 01: +0,1573866000
0.253,13,Nov 17 2019 01: +0,1573952400
0.246,15,Nov 18 2019 01: +0,1574038800
0.187,17,Nov 19 2019 01: +0,1574125200
0.22,15,Nov 20 2019 01: +0,1574211600
0.219,14,Nov 21 2019 01: +0,1574298000
0.23,8,Nov 22 2019 01: +0,1574384400
0.226,11,Nov 23 2019 01: +0,1574470800
0.199,20,Nov 24 2019 01: +0,1574557200
0.219,11,Nov 25 2019 01: +0,1574643600
0.23,10,Nov 26 2019 01: +0,1574730000
0.205,4,Nov 27 2019 01: +0,1574816400
0.219,9,Nov 28 2019 01: +0,1574902800
0.204,10,Nov 29 2019 01: +0,1574989200
0.217,11,Nov 30 2019 01: +0,1575075600
0.208,11,Dec 01 2019 01: +0,1575162000
0.219,7,Dec 02 2019 01: +0,1575248400
0.187,5,Dec 03 2019 01: +0,1575334800
0.237,7,Dec 04 2019 01: +0,1575421200
0.231,8,Dec 05 2019 01: +0,1575507600
0.212,5,Dec 06 2019 01: +0,1575594000
0.22,11,Dec 07 2019 01: +0,1575680400
0.212,12,Dec 08 2019 01: +0,1575766800
0.219,10,Dec 09 2019 01: +0,1575853200
0.237,11,Dec 10 2019 01: +0,1575939600
0.212,8,Dec 11 2019 01: +0,1576026000
0.212,10,Dec 12 2019 01: +0,1576112400
0.229,13,Dec 13 2019 01: +0,1576198800
0.233,14,Dec 14 2019 01: +0,1576285200
0.226,13,Dec 15 2019 01: +0,1576371600
0.219,14,Dec 16 2019 01: +0,1576458000
0.243,10,Dec 17 2019 01: +0,1576544400
0.247,6,Dec 18 2019 01: +0,1576630800
0.231,5,Dec 19 2019 01: +0,1576717200
0.25,5,Dec 20 2019 01: +0,1576803600
0.24,5,Dec 21 2019 01: +0,1576890000
0.236,8,Dec 22 2019 01: +0,1576976400
0.23,8,Dec 23 2019 01: +0,1577062800
0.253,3,Dec 24 2019 01: +0,1577149200
0.226,11,Dec 25 2019 01: +0,1577235600
0.234,13,Dec 26 2019 01: +0,1577322000
0.234,9,Dec 27 2019 01: +0,1577408400
0.227,9,Dec 28 2019 01: +0,1577494800
0.243,15,Dec 29 2019 01: +0,1577581200
0.259,10,Dec 30 2019 01: +0,1577667600
0.253,11,Dec 31 2019 01: +0,1577754000
0.267,16,Jan 01 2020 01: +0,1577840400
0.268,14,Jan 02 2020 01: +0,1577926800
0.269,4,Jan 03 2020 01: +0,1578013200
0.279,9,Jan 04 2020 01: +0,1578099600
0.285,12,Jan 05 2020 01: +0,1578186000
0.307,8,Jan 06 2020 01: +0,1578272400
0.275,6,Jan 07 2020 01: +0,1578358800
0.246,8,Jan 08 2020 01: +0,1578445200
0.268,12,Jan 09 2020 01: +0,1578531600
0.269,16,Jan 10 2020 01: +0,1578618000
0.26,12,Jan 11 2020 01: +0,1578704400
0.308,9,Jan 12 2020 01: +0,1578790800
0.289,8,Jan 13 2020 01: +0,1578877200
0.265,6,Jan 14 2020 01: +0,1578963600
0.281,10,Jan 15 2020 01: +0,1579050000
0.255,10,Jan 16 2020 01: +0,1579136400
0.285,10,Jan 17 2020 01: +0,1579222800
0.277,14,Jan 18 2020 01: +0,1579309200
0.255,11,Jan 19 2020 01: +0,1579395600
0.278,10,Jan 20 2020 01: +0,1579482000
0.284,9,Jan 21 2020 01: +0,1579568400
0.276,8,Jan 22 2020 01: +0,1579654800
0.269,14,Jan 23 2020 01: +0,1579741200
0.261,9,Jan 24 2020 01: +0,1579827600
0.271,11,Jan 25 2020 01: +0,1579914000
0.277,4,Jan 26 2020 01: +0,1580000400
0.265,15,Jan 27 2020 01: +0,1580086800
0.261,6,Jan 28 2020 01: +0,1580173200
0.283,5,Jan 29 2020 01: +0,1580259600
0.279,7,Jan 30 2020 01: +0,1580346000
0.257,13,Jan 31 2020 01: +0,1580432400
0.265,10,Feb 01 2020 01: +0,1580518800
0.265,16,Feb 02 2020 01: +0,1580605200
0.255,8,Feb 03 2020 01: +0,1580691600
0.249,8,Feb 04 2020 01: +0,1580778000
0.276,12,Feb 05 2020 01: +0,1580864400
0.247,9,Feb 06 2020 01: +0,1580950800
0.264,11,Feb 07 2020 01: +0,1581037200
0.252,15,Feb 08 2020 01: +0,1581123600
0.266,8,Feb 09 2020 01: +0,1581210000
0.289,10,Feb 10 2020 01: +0,1581296400
0.298,6,Feb 11 2020 01: +0,1581382800
0.296,9,Feb 12 2020 01: +0,1581469200
0.264,11,Feb 13 2020 01: +0,1581555600
0.26,11,Feb 14 2020 01: +0,1581642000
0.246,11,Feb 15 2020 01: +0,1581728400
0.256,18,Feb 16 2020 01: +0,1581814800
0.284,7,Feb 17 2020 01: +0,1581901200
0.252,10,Feb 18 2020 01: +0,1581987600
0.272,5,Feb 19 2020 01: +0,1582074000
0.244,4,Feb 20 2020 01: +0,1582160400
0.268,7,Feb 21 2020 01: +0,1582246800
0.263,16,Feb 22 2020 01: +0,1582333200
0.266,8,Feb 23 2020 01: +0,1582419600
0.288,11,Feb 24 2020 01: +0,1582506000
0.236,10,Feb 25 2020 01: +0,1582592400
0.262,7,Feb 26 2020 01: +0,1582678800
0.237,9,Feb 27 2020 01: +0,1582765200
0.247,13,Feb 28 2020 01: +0,1582851600
0.256,12,Feb 29 2020 01: +0,1582938000
0.251,13,Mar 01 2020 01: +0,1583024400
0.265,8,Mar 02 2020 01: +0,1583110800
0.287,13,Mar 03 2020 01: +0,1583197200
0.287,4,Mar 04 2020 01: +0,1583283600
0.277,9,Mar 05 2020 01: +0,1583370000
0.273,10,Mar 06 2020 01: +0,1583456400
0.284,15,Mar 07 2020 01: +0,1583542800
0.259,12,Mar 08 2020 01: +0,1583629200
0.262,6,Mar 09 2020 01: +0,1583715600
0.273,6,Mar 10 2020 01: +0,1583802000
0.305,8,Mar 11 2020 01: +0,1583888400
0.284,8,Mar 12 2020 01: +0,1583974800
0.278,7,Mar 13 2020 01: +0,1584061200
0.256,9,Mar 14 2020 01: +0,1584147600
0.296,16,Mar 15 2020 01: +0,1584234000
0.278,8,Mar 16 2020 01: +0,1584320400
0.249,13,Mar 17 2020 01: +0,1584406800
0.264,17,Mar 18 2020 01: +0,1584493200
0.296,6,Mar 19 2020 01: +0,1584579600
0.251,10,Mar 20 2020 01: +0,1584666000
0.225,8,Mar 21 2020 01: +0,1584752400
0.251,9,Mar 22 2020 01: +0,1584838800
0.276,11,Mar 23 2020 01: +0,1584925200
0.271,9,Mar 24 2020 01: +0,1585011600
0.241,13,Mar 25 2020 01: +0,1585098000
0.279,8,Mar 26 2020 01: +0,1585184400
0.259,5,Mar 27 2020 01: +0,1585270800
0.272,10,Mar 28 2020 01: +0,1585357200
0.288,19,Mar 29 2020 01: +0,1585443600
0.26,7,Mar 30 2020 01: +0,1585526400
0.265,21,Mar 31 2020 01: +0,1585612800
0.261,15,Apr 01 2020 01: +0,1585699200
0.278,11,Apr 02 2020 01: +0,1585785600
0.249,12,Apr 03 2020 01: +0,1585872000
0.296,9,Apr 04 2020 01: +0,1585958400
0.308,12,Apr 05 2020 01: +0,1586044800
0.295,14,Apr 06 2020 01: +0,1586131200
0.303,7,Apr 07 2020 01: +0,1586217600
0.264,16,Apr 08 2020 01: +0,1586304000
0.302,14,Apr 09 2020 01: +0,1586390400
0.288,11,Apr 10 2020 01: +0,1586476800
0.307,13,Apr 11 2020 01: +0,1586563200
0.293,11,Apr 12 2020 01: +0,1586649600
0.323,12,Apr 13 2020 01: +0,1586736000
0.321,11,Apr 14 2020 01: +0,1586822400
0.336,15,Apr 15 2020 01: +0,1586908800
0.308,23,Apr 16 2020 01: +0,1586995200
0.328,11,Apr 17 2020 01: +0,1587081600
0.335,7,Apr 18 2020 01: +0,1587168000
0.324,11,Apr 19 2020 01: +0,1587254400
0.307,13,Apr 20 2020 01: +0,1587340800
0.297,17,Apr 21 2020 01: +0,1587427200
0.277,12,Apr 22 2020 01: +0,1587513600
0.275,15,Apr 23 2020 01: +0,1587600000
0.292,12,Apr 24 2020 01: +0,1587686400
0.288,7,Apr 25 2020 01: +0,1587772800
0.314,10,Apr 26 2020 01: +0,1587859200
0.311,15,Apr 27 2020 01: +0,1587945600
0.315,12,Apr 28 2020 01: +0,1588032000
0.32,9,Apr 29 2020 01: +0,1588118400
0.324,5,Apr 30 2020 01: +0,1588204800
0.323,9,May 01 2020 01: +0,1588291200
0.312,11,May 02 2020 01: +0,1588377600
0.334,10,May 03 2020 01: +0,1588464000
0.334,15,May 04 2020 01: +0,1588550400
0.31,8,May 05 2020 01: +0,1588636800
0.353,3,May 06 2020 01: +0,1588723200
0.31,8,May 07 2020 01: +0,1588809600
0.315,10,May 08 2020 01: +0,1588896000
0.292,13,May 09 2020 01: +0,1588982400
0.305,7,May 10 2020 01: +0,1589068800
0.31,8,May 11 2020 01: +0,1589155200
0.311,12,May 12 2020 01: +0,1589241600
0.322,5,May 13 2020 01: +0,1589328000
0.295,9,May 14 2020 01: +0,1589414400
0.306,11,May 15 2020 01: +0,1589500800
0.321,11,May 16 2020 01: +0,1589587200
0.312,9,May 17 2020 01: +0,1589673600
0.337,10,May 18 2020 01: +0,1589760000
0.326,7,May 19 2020 01: +0,1589846400
0.278,8,May 20 2020 01: +0,1589932800
0.304,13,May 21 2020 01: +0,1590019200
0.302,7,May 22 2020 01: +0,1590105600
0.331,9,May 23 2020 01: +0,1590192000
0.316,2,May 24 2020 01: +0,1590278400
0.306,11,May 25 2020 01: +0,1590364800
0.303,4,May 26 2020 01: +0,1590451200
0.328,11,May 27 2020 01: +0,1590537600
0.311,8,May 28 2020 01: +0,1590624000
0.322,11,May 29 2020 01: +0,1590710400
0.3,8,May 30 2020 01: +0,1590796800
0.294,8,May 31 2020 01: +0,1590883200
0.281,13,Jun 01 2020 01: +0,1590969600
0.285,11,Jun 02 2020 01: +0,1591056000
0.283,7,Jun 03 2020 01: +0,1591142400
0.28,11,Jun 04 2020 01: +0,1591228800
0.327,7,Jun 05 2020 01: +0,1591315200
0.283,14,Jun 06 2020 01: +0,1591401600
0.262,5,Jun 07 2020 01: +0,1591488000
0.277,15,Jun 08 2020 01: +0,1591574400
0.28,13,Jun 09 2020 01: +0,1591660800
0.279,11,Jun 10 2020 01: +0,1591747200
0.284,10,Jun 11 2020 01: +0,1591833600
0.295,8,Jun 12 2020 01: +0,1591920000
0.267,11,Jun 13 2020 01: +0,1592006400
0.242,9,Jun 14 2020 01: +0,1592092800
0.279,12,Jun 15 2020 01: +0,1592179200
0.298,9,Jun 16 2020 01: +0,1592265600
0.308,13,Jun 17 2020 01: +0,1592352000
0.316,5,Jun 18 2020 01: +0,1592438400
0.284,11,Jun 19 2020 01: +0,1592524800
0.267,11,Jun 20 2020 01: +0,1592611200
0.274,7,Jun 21 2020 01: +0,1592697600
0.295,5,Jun 22 2020 01: +0,1592784000
0.297,9,Jun 23 2020 01: +0,1592870400
0.253,8,Jun 24 2020 01: +0,1592956800
0.284,5,Jun 25 2020 01: +0,1593043200
0.258,15,Jun 26 2020 01: +0,1593129600
0.282,5,Jun 27 2020 01: +0,1593216000
0.277,6,Jun 28 2020 01: +0,1593302400
0.265,6,Jun 29 2020 01: +0,1593388800
0.27,12,Jun 30 2020 01: +0,1593475200
0.259,9,Jul 01 2020 01: +0,1593561600
0.274,8,Jul 02 2020 01: +0,1593648000
0.269,11,Jul 03 2020 01: +0,1593734400
0.255,5,Jul 04 2020 01: +0,1593820800
0.24,6,Jul 05 2020 01: +0,1593907200
0.265,9,Jul 06 2020 01: +0,1593993600
0.252,8,Jul 07 2020 01: +0,1594080000
0.26,9,Jul 08 2020 01: +0,1594166400
0.265,8,Jul 09 2020 01: +0,1594252800
0.273,17,Jul 10 2020 01: +0,1594339200
0.243,9,Jul 11 2020 01: +0,1594425600
0.274,11,Jul 12 2020 01: +0,1594512000
0.286,11,Jul 13 2020 01: +0,1594598400
0.27,11,Jul 14 2020 01: +0,1594684800
0.283,8,Jul 15 2020 01: +0,1594771200
0.283,12,Jul 16 2020 01: +0,1594857600
0.272,7,Jul 17 2020 01: +0,1594944000
0.278,8,Jul 18 2020 01: +0,1595030400
0.304,8,Jul 19 2020 01: +0,1595116800
0.273,10,Jul 20 2020 01: +0,1595203200
0.262,12,Jul 21 2020 01: +0,1595289600
0.303,10,Jul 22 2020 01: +0,1595376000
0.287,12,Jul 23 2020 01: +0,1595462400
0.307,12,Jul 24 2020 01: +0,1595548800
0.297,12,Jul 25 2020 01: +0,1595635200
0.317,3,Jul 26 2020 01: +0,1595721600
0.311,11,Jul 27 2020 01: +0,1595808000
0.284,10,Jul 28 2020 01: +0,1595894400
0.301,13,Jul 29 2020 01: +0,1595980800
0.319,2,Jul 30 2020 01: +0,1596067200
0.293,11,Jul 31 2020 01: +0,1596153600
0.278,4,Aug 01 2020 01: +0,1596240000
0.278,13,Aug 02 2020 01: +0,1596326400
0.303,15,Aug 03 2020 01: +0,1596412800
0.289,23,Aug 04 2020 01: +0,1596499200
0.26,15,Aug 05 2020 01: +0,1596585600
0.25,21,Aug 06 2020 01: +0,1596672000
0.251,22,Aug 07 2020 01: +0,1596758400
0.268,8,Aug 08 2020 01: +0,1596844800
0.26,18,Aug 09 2020 01: +0,1596931200
0.271,17,Aug 10 2020 01: +0,1597017600
0.263,16,Aug 11 2020 01: +0,1597104000
0.274,14,Aug 12 2020 01: +0,1597190400
0.278,15,Aug 13 2020 01: +0,1597276800
0.279,10,Aug 14 2020 01: +0,1597363200
0.265,14,Aug 15 2020 01: +0,1597449600
0.28,11,Aug 16 2020 01: +0,1597536000
0.277,6,Aug 17 2020 01: +0,1597622400
0.266,17,Aug 18 2020 01: +0,1597708800
0.28,12,Aug 19 2020 01: +0,1597795200
0.289,7,Aug 20 2020 01: +0,1597881600
0.261,15,Aug 21 2020 01: +0,1597968000
0.266,10,Aug 22 2020 01: +0,1598054400
0.249,18,Aug 23 2020 01: +0,1598140800
0.265,14,Aug 24 2020 01: +0,1598227200
0.276,8,Aug 25 2020 01: +0,1598313600
0.279,10,Aug 26 2020 01: +0,1598400000
0.267,10,Aug 27 2020 01: +0,1598486400
0.258,5,Aug 28 2020 01: +0,1598572800
0.276,7,Aug 29 2020 01: +0,1598659200
0.284,10,Aug 30 2020 01: +0,1598745600
0.262,12,Aug 31 2020 01: +0,1598832000
0.258,6,Sep 01 2020 01: +0,1598918400
0.259,9,Sep 02 2020 01: +0,1599004800
0.28,7,Sep 03 2020 01: +0,1599091200
0.264,9,Sep 04 2020 01: +0,1599177600
0.252,11,Sep 05 2020 01: +0,1599264000
0.269,9,Sep 06 2020 01: +0,1599350400
0.237,10,Sep 07 2020 01: +0,1599436800
0.269,11,Sep 08 2020 01: +0,1599523200
0.275,6,Sep 09 2020 01: +0,1599609600
0.275,13,Sep 10 2020 01: +0,1599696000
0.269,9,Sep 11 2020 01: +0,1599782400
0.263,13,Sep 12 2020 01: +0,1599868800
0.28,21,Sep 13 2020 01: +0,1599955200
0.287,6,Sep 14 2020 01: +0,1600041600
0.285,7,Sep 15 2020 01: +0,1600128000
0.27,11,Sep 16 2020 01: +0,1600214400
0.259,15,Sep 17 2020 01: +0,1600300800
0.28,14,Sep 18 2020 01: +0,1600387200
0.272,9,Sep 19 2020 01: +0,1600473600
0.268,6,Sep 20 2020 01: +0,1600560000
0.282,5,Sep 21 2020 01: +0,1600646400
0.279,7,Sep 22 2020 01: +0,1600732800
0.251,6,Sep 23 2020 01: +0,1600819200
0.274,9,Sep 24 2020 01: +0,1600905600
0.291,5,Sep 25 2020 01: +0,1600992000
0.292,9,Sep 26 2020 01: +0,1601078400
0.294,16,Sep 27 2020 01: +0,1601164800
0.28,4,Sep 28 2020 01: +0,1601251200
0.297,4,Sep 29 2020 01: +0,1601337600
0.276,6,Sep 30 2020 01: +0,1601424000
0.253,7,Oct 01 2020 01: +0,1601510400
0.261,9,Oct 02 2020 01: +0,1601596800
0.281,16,Oct 03 2020 01: +0,1601683200
0.274,6,Oct 04 2020 01: +0,1601769600
0.271,4,Oct 05 2020 01: +0,1601856000
0.279,9,Oct 06 2020 01: +0,1601942400
0.29,6,Oct 07 2020 01: +0,1602028800
0.264,7,Oct 08 2020 01: +0,1602115200
0.264,6,Oct 09 2020 01: +0,1602201600
0.257,10,Oct 10 2020 01: +0,1602288000
0.262,10,Oct 11 2020 01: +0,1602374400
0.271,4,Oct 12 2020 01: +0,1602460800
0.273,5,Oct 13 2020 01: +0,1602547200
0.287,9,Oct 14 2020 01: +0,1602633600
0.285,11,Oct 15 2020 01: +0,1602720000
0.248,3,Oct 16 2020 01: +0,1602806400
0.288,9,Oct 17 2020 01: +0,1602892800
0.27,11,Oct 18 2020 01: +0,1602979200
0.274,14,Oct 19 2020 01: +0,1603065600
0.281,7,Oct 20 2020 01: +0,1603152000
0.289,8,Oct 21 2020 01: +0,1603238400
0.262,6,Oct 22 2020 01: +0,1603324800
0.275,11,Oct 23 2020 01: +0,1603411200
0.299,11,Oct 24 2020 01: +0,1603497600
0.269,12,Oct 25 2020 01: +0,1603584000
0.303,9,Oct 26 2020 01: +0,1603674000
0.295,10,Oct 27 2020 01: +0,1603760400
0.289,2,Oct 28 2020 01: +0,1603846800
0.282,11,Oct 29 2020 01: +0,1603933200
0.292,6,Oct 30 2020 01: +0,1604019600
0.278,6,Oct 31 2020 01: +0,1604106000
0.282,7,Nov 01 2020 01: +0,1604192400
0.276,7,Nov 02 2020 01: +0,1604278800
0.291,11,Nov 03 2020 01: +0,1604365200
0.271,12,Nov 04 2020 01: +0,1604451600
0.288,8,Nov 05 2020 01: +0,1604538000
0.298,5,Nov 06 2020 01: +0,1604624400
0.29,12,Nov 07 2020 01: +0,1604710800
0.289,8,Nov 08 2020 01: +0,1604797200
0.302,10,Nov 09 2020 01: +0,1604883600
0.315,8,Nov 10 2020 01: +0,1604970000
0.297,6,Nov 11 2020 01: +0,1605056400
0.308,6,Nov 12 2020 01: +0,1605142800
0.326,7,Nov 13 2020 01: +0,1605229200
0.338,35,Nov 14 2020 01: +0,1605315600
0.316,7,Nov 15 2020 01: +0,1605402000
0.291,7,Nov 16 2020 01: +0,1605488400
0.289,3,Nov 17 2020 01: +0,1605574800
0.805,21,Nov 18 2020 01: +0,1605661200
0.37,9,Nov 19 2020 01: +0,1605747600
0.308,9,Nov 20 2020 01: +0,1605834000
0.279,9,Nov 21 2020 01: +0,1605920400
0.26,13,Nov 22 2020 01: +0,1606006800
0.323,7,Nov 23 2020 01: +0,1606093200
0.316,7,Nov 24 2020 01: +0,1606179600
0.308,3,Nov 25 2020 01: +0,1606266000
0.287,7,Nov 26 2020 01: +0,1606352400
0.294,11,Nov 27 2020 01: +0,1606438800
0.29,10,Nov 28 2020 01: +0,1606525200
0.284,11,Nov 29 2020 01: +0,1606611600
0.296,6,Nov 30 2020 01: +0,1606698000
0.264,14,Dec 01 2020 01: +0,1606784400
0.278,12,Dec 02 2020 01: +0,1606870800
0.276,9,Dec 03 2020 01: +0,1606957200
0.23,10,Dec 04 2020 01: +0,1607043600
0.241,11,Dec 05 2020 01: +0,1607130000
0.208,7,Dec 06 2020 01: +0,1607216400
0.236,15,Dec 07 2020 01: +0,1607302800
0.268,12,Dec 08 2020 01: +0,1607389200
0.264,7,Dec 09 2020 01: +0,1607475600
0.251,10,Dec 10 2020 01: +0,1607562000
0.275,5,Dec 11 2020 01: +0,1607648400
0.283,8,Dec 12 2020 01: +0,1607734800
0.268,6,Dec 13 2020 01: +0,1607821200
0.259,9,Dec 14 2020 01: +0,1607907600
0.254,4,Dec 15 2020 01: +0,1607994000
0.279,11,Dec 16 2020 01: +0,1608080400
0.288,4,Dec 17 2020 01: +0,1608166800
0.281,11,Dec 18 2020 01: +0,1608253200
0.274,16,Dec 19 2020 01: +0,1608339600
0.288,7,Dec 20 2020 01: +0,1608426000
0.286,5,Dec 21 2020 01: +0,1608512400
0.248,2,Dec 22 2020 01: +0,1608598800
0.287,6,Dec 23 2020 01: +0,1608685200
0.275,6,Dec 24 2020 01: +0,1608771600
0.294,17,Dec 25 2020 01: +0,1608858000
0.277,13,Dec 26 2020 01: +0,1608944400
0.273,10,Dec 27 2020 01: +0,1609030800
0.295,14,Dec 28 2020 01: +0,1609117200
0.332,13,Dec 29 2020 01: +0,1609203600
